
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a --dump-labels -I /Users/Locals/CBM/00-usbkey32go/d-00-64tass-src/C64/lib -i -l e-romc000.asm -L romc000.txt -o romc000.prg romc000.asm
; Thu Jan 22 11:13:36 2026

;Offset	;Hex		;Source
=$1de0			lad4  = $1DE0 ;  466,20Hz NTSC (hex): hi: $1D, lo: $E0 ; (dec): lo:224, Hi: 29
=$1fa6			si4   = $1FA6 ;  493,90Hz NTSC (hex): hi: $1F, lo: $A6 ; (dec): lo:166, Hi: 31
=$2188			do5   = $2188 ;  523,30Hz NTSC (hex): hi: $21, lo: $88 ; (dec): lo:136, Hi: 33
=$2387			dod5  = $2387 ;  554,40Hz NTSC (hex): hi: $23, lo: $87 ; (dec): lo:135, Hi: 35
=$25a2			re5   = $25A2 ;  587,30Hz NTSC (hex): hi: $25, lo: $A2 ; (dec): lo:162, Hi: 37
=$27e0			red5  = $27E0 ;  622,30Hz NTSC (hex): hi: $27, lo: $E0 ; (dec): lo:224, Hi: 39
=$2a3f			mi5   = $2A3F ;  659,30Hz NTSC (hex): hi: $2A, lo: $3F ; (dec): lo: 63, Hi: 42
=$2cc2			fa5   = $2CC2 ;  698,50Hz NTSC (hex): hi: $2C, lo: $C2 ; (dec): lo:194, Hi: 44
=$2f6b			fad5  = $2F6B ;  740,00Hz NTSC (hex): hi: $2F, lo: $6B ; (dec): lo:107, Hi: 47
=$323d			sol5  = $323D ;  784,00Hz NTSC (hex): hi: $32, lo: $3D ; (dec): lo: 61, Hi: 50
=$3539			sold5 = $3539 ;  830,60Hz NTSC (hex): hi: $35, lo: $39 ; (dec): lo: 57, Hi: 53
=$3864			la5   = $3864 ;  880,00Hz NTSC (hex): hi: $38, lo: $64 ; (dec): lo:100, Hi: 56
=$3bbf			lad5  = $3BBF ;  932,40Hz NTSC (hex): hi: $3B, lo: $BF ; (dec): lo:191, Hi: 59
=$3f4c			si5   = $3F4C ;  987,80Hz NTSC (hex): hi: $3F, lo: $4C ; (dec): lo: 76, Hi: 63
=$4311			do6   = $4311 ; 1046,60Hz NTSC (hex): hi: $43, lo: $11 ; (dec): lo: 17, Hi: 67
=$470d			dod6  = $470D ; 1108,80Hz NTSC (hex): hi: $47, lo: $0D ; (dec): lo: 13, Hi: 71
=$4b45			re6   = $4B45 ; 1174,60Hz NTSC (hex): hi: $4B, lo: $45 ; (dec): lo: 69, Hi: 75
=$4fc1			red6  = $4FC1 ; 1244,60Hz NTSC (hex): hi: $4F, lo: $C1 ; (dec): lo:193, Hi: 79
=$547f			mi6   = $547F ; 1318,60Hz NTSC (hex): hi: $54, lo: $7F ; (dec): lo:127, Hi: 84
=$5985			fa6   = $5985 ; 1397,00Hz NTSC (hex): hi: $59, lo: $85 ; (dec): lo:133, Hi: 89
=$5ed7			fad6  = $5ED7 ; 1480,00Hz NTSC (hex): hi: $5E, lo: $D7 ; (dec): lo:215, Hi: 94
=$647a			sol6  = $647A ; 1568,00Hz NTSC (hex): hi: $64, lo: $7A ; (dec): lo:122, Hi:100
=$6a73			sold6 = $6A73 ; 1661,20Hz NTSC (hex): hi: $6A, lo: $73 ; (dec): lo:115, Hi:106
=$70c8			la6   = $70C8 ; 1760,00Hz NTSC (hex): hi: $70, lo: $C8 ; (dec): lo:200, Hi:112
=$777f			lad6  = $777F ; 1864,80Hz NTSC (hex): hi: $77, lo: $7F ; (dec): lo:127, Hi:119
=$7e99			si6   = $7E99 ; 1975,60Hz NTSC (hex): hi: $7E, lo: $99 ; (dec): lo:153, Hi:126
=$8622			do7   = $8622 ; 2093,20Hz NTSC (hex): hi: $86, lo: $22 ; (dec): lo: 34, Hi:134
=$8e1a			dod7  = $8E1A ; 2217,60Hz NTSC (hex): hi: $8E, lo: $1A ; (dec): lo: 26, Hi:142
=$9689			re7   = $9689 ; 2349,20Hz NTSC (hex): hi: $96, lo: $89 ; (dec): lo:137, Hi:150
=$9f82			red7  = $9F82 ; 2489,20Hz NTSC (hex): hi: $9F, lo: $82 ; (dec): lo:130, Hi:159
=$a8fe			mi7   = $A8FE ; 2637,20Hz NTSC (hex): hi: $A8, lo: $FE ; (dec): lo:254, Hi:168
=$b30a			fa7   = $B30A ; 2794,00Hz NTSC (hex): hi: $B3, lo: $0A ; (dec): lo: 10, Hi:179
=$bdad			fad7  = $BDAD ; 2960,00Hz NTSC (hex): hi: $BD, lo: $AD ; (dec): lo:173, Hi:189
=$c8f4			sol7  = $C8F4 ; 3136,00Hz NTSC (hex): hi: $C8, lo: $F4 ; (dec): lo:244, Hi:200
=$d4e6			sold7 = $D4E6 ; 3322,40Hz NTSC (hex): hi: $D4, lo: $E6 ; (dec): lo:230, Hi:212
=$e18f			la7   = $E18F ; 3520,00Hz NTSC (hex): hi: $E1, lo: $8F ; (dec): lo:143, Hi:225
=$eefe			lad7  = $EEFE ; 3729,60Hz NTSC (hex): hi: $EE, lo: $FE ; (dec): lo:254, Hi:238
=$fd31			si7   = $FD31 ; 3951,20Hz NTSC (hex): hi: $FD, lo: $31 ; (dec): lo: 49, Hi:253

;******  Return to file: romc000.asm


;******  Processing file: e-c64-sid.asm

=$d400			sidv1flow   =   $d400 ;  0 - 54272 - Voice 1 Low freq register low byte.
=$d401			sidv1fhigh  =   $d401 ;  1 - 54273 - Voice 1 High freq register high byte.
=$d402			sidv1pwlow  =   $d402 ;  2 - 54274 - Voice 1 Pulse waveform width register low byte.
=$d403			sidv1pwhigh =   $d403 ;  3 - 54275 - Voice 1 Pulse waveform width register high byte.
=$d404			sidv1control=   $d404 ;  4 - 54276 - Voice 1 Voice control register.
=$d405			sidv1atkdec =	 $d405 ;  5 - 54277 - 0-3: Voice 1 Decay duration, 4-7: Attack duration.
=$d406			sidv1stnrel =   $d406 ;  6 - 54278 - 0-3: Voice 1 Rel. duration, 4-7: Sustain duration.
=$d407			sidv2flow   =   $d407 ;  7 - 54279 - Voice 2 Low freq register low byte.
=$d408			sidv2fhigh  =   $d408 ;  8 - 54280 - Voice 2 High freq register high byte.
=$d409			sidv2pwlow  =   $d409 ;  9 - 54281 - Voice 2 Pulse waveform width register low byte.
=$d40a			sidv2pwhigh =   $d40a ; 10 - 54282 - Voice 2 Pulse waveform width register high byte.
=$d40b			sidv2control=   $d40b ; 11 - 54283 - Voice 2 Voice control register.
=$d40c			sidv2atkdec =   $d40c ; 12 - 54284 - Voice 2 0-3: Decay duration, 4-7: Attack duration.
=$d40d			sidv2stnrel =   $d40d ; 13 - 54285 - Voice 2 0-3: Rel. duration, 4-7: Sustain duration.
=$d40e			sidv3flow   =   $d40e ; 14 - 54286 - Voice 3 Low freq register low byte.
=$d40f			sidv3fhigh  =   $d40f ; 15 - 54287 - Voice 3 High freq register high byte.
=$d410			sidv3pwlow  =   $d410 ; 16 - 54288 - Voice 3 Pulse waveform width register low byte.
=$d411			sidv3pwhigh =   $d411 ; 17 - 54289 - Voice 3 Pulse waveform width register high byte.
=$d412			sidv3control=   $d412 ; 18 - 54290 - Voice 3 Poice control register.
=$d413			sidv3atkdec =   $d413 ; 19 - 54291 - Voice 3 0-3: Decay duration, 4-7: Attack duration.
=$d414			sidv3stnrel =   $d414 ; 20 - 54292 - Voice 3 0-3: Rel. duration, 4-7: Sustain duration.
=$d415			sidcutlo    =   $d415 ; 21 - 54293 - Bits 0-2 = low portion of filter cutoff frequency.
=$d416			sidcuthi    =   $d416 ; 22 - 54294 - Filter cutoff frequency (high byte).
=$d417			sidreson    =   $d417 ; 23 - 54295 - Filter resonnance control register.
=$d418			sidsigvol  =    $d418 ; 24 - 54296 - Volume and Filter selectv register.
=$d419			sidpotx    =    $d419 ; 25 - 54297 - Read game paddle 1 (or 3) X position.
=$d41a			sidpoty    =    $d41a ; 26 - 54298 - Read game paddle 1 (or 3) Y position.
=$d41b			sidrandom  =    $d41b ; 27 - 54299 - Read oscillator/Random number generator.
=$d41c			sidenv3    =    $d41c ; 28 - 54300 - Envelope Generator 3 output.

;******  Return to file: romc000.asm


;******  Processing file: e-c64-vicii.asm

=$0400			viciiscn    =   $0400
=$0400			viciiscn0   =   $0400
=$04f0			viciiscn1   =   $04f0
=$05e0			viciiscn2   =   $05e0
=$06d0			viciiscn3   =   $06d0
=$d000			vic = $d000			; VicII C64 memorymap base address
=53248			vicsprt0x = vic+$00	; $d000, 53248 Sprt 0 Horizontal position (X)
=53249			vicsprt0y = vic+$01	; $d001, 53249 Sprt 0 Vertical position (Y)
=53250			vicsprt1x = vic+$02	; $d002, 53250 Sprt 1 Horizontal position (X)
=53251			vicsprt1y = vic+$03	; $d003, 53251 Sprt 1 Vertical position (Y)
=53252			vicsprt2x = vic+$04	; $d004, 53252 Sprt 2 Horizontal position (X)
=53253			vicsprt2y = vic+$05	; $d005, 53253 Sprt 2 Vertical position (Y)
=53254			vicsprt3x = vic+$06	; $d006, 53254 Sprt 3 Horizontal position (X)
=53255			vicsprt3y = vic+$07	; $d007, 53255 Sprt 3 Vertical position (Y)
=53256			vicsprt4x = vic+$08	; $d008, 53256 Sprt 4 Horizontal position (X)
=53257			vicsprt4y = vic+$09	; $d009, 53257 Sprt 4 Vertical position (Y)
=53258			vicsprt5x = vic+$0a	; $d00a, 53258 Sprt 5 Horizontal position (X)
=53259			vicsprt5y = vic+$0b	; $d00b, 53259 Sprt 5 Vertical position (Y)
=53260			vicsprt6x = vic+$0c	; $d00c, 53260 Sprt 6 Horizontal position (X)
=53261			vicsprt6y = vic+$0d	; $d00d, 53261 Sprt 6 Vertical position (Y)
=53262			vicsprt7x = vic+$0e	; $d00e, 53262 Sprt 7 Horizontal position (X)
=53263			vicsprt7y = vic+$0f	; $d00f, 53263 Sprt 7 Vertical position (Y)
=53264			vicspxmsb = vic+$10	; $D010, 53264
=53265			vicctrl0v  = vic+$11	; $d011, 53265
=53265			vicmiscfnc = vicctrl0v
=53266			vicraster = vic+$12	; $d012, 53266	     	|b7|b6|b5|b4|b3|b2|b1|b0|
=53267			viclpenhp = vic+$13	; $d013, 53267	     	|b7|b6|b5|b4|b3|b2|b1|b0|
=53268			viclpenvp = vic+$14	; $d014, 53268	     	|b7|b6|b5|b4|b3|b2|b1|b0|
=53269			vicsprctl = vic+$15	; $d015, 53269	     	|s7|s6|s5|s4|s3|s2|s1|s0|
=53270			vicctrl1h = vic+$16	; $d016, 53270
=53271			vicsprtexv = vic+$17	; $d017, 53271	     |s7|s6|s5|s4|s3|s2|s1|s0|
=53272			vicmemptr  = vic+$18	; $d018, 53272
=53273			vicirqreg  = vic+$19	; $d019, 53273
=53274			vicirqena  = vic+$1a	; $d01a, 53274
=53275			vicsprtprio = vic+$1b 	; $d01b, 53275		|s7|s6|s5|s4|s3|s2|s1|s0|
=53276			vicsprtmcol = vic+$1c 	; $d01c, 53276		|s7|s6|s5|s4|s3|s2|s1|s0|
=53277			vicsprtexh = vic+$1d 	; $d01d, 53277		|s7|s6|s5|s4|s3|s2|s1|s0|
=53278			vicsprscol = vic+$1e 	; $d01e, 53278		|s7|s6|s5|s4|s3|s2|s1|s0|
=53279			vicsprbakcol = vic+$1f ; $d01f, 53279		|s7|s6|s5|s4|s3|s2|s1|s0|
=53280			vicbordcol = vic+$20 	; $d020, 53280		|--|--|--|--|c3|c2|c1|c0|
=53281			vicbackcol  = vic+$21 	; $d021, 53281
=53281			vicback0col = vic+$21 	; $d021, 53281		|--|--|--|--|c3|c2|c1|c0|
=53281			vicbackcol0 = vic+$21 	; $d021, 53281		|--|--|--|--|c3|c2|c1|c0|
=53282			vicback1col = vic+$22 	; $d022, 53282		|--|--|--|--|c3|c2|c1|c0|
=53282			vicbackcol1 = vic+$22 	; $d022, 53282		|--|--|--|--|c3|c2|c1|c0|
=53283			vicback2col = vic+$23 	; $d023, 53283		|--|--|--|--|c3|c2|c1|c0|
=53283			vicbackcol2 = vic+$23 	; $d023, 53283		|--|--|--|--|c3|c2|c1|c0|
=53284			vicback3col = vic+$24 	; $d024, 53284		|--|--|--|--|c3|c2|c1|c0|
=53284			vicbackcol3 = vic+$24 	; $d024, 53284		|--|--|--|--|c3|c2|c1|c0|
=53285			vicsprtmcol0 = vic+$25 	; $d025, 53285		|--|--|--|--|c3|c2|c1|c0|
=53286			vicsprtmcol1 = vic+$26 	; $d026, 53286		|--|--|--|--|c3|c2|c1|c0|
=53287			vicsprt0col = vic+$27 	; $d027, 53287		|--|--|--|--|c3|c2|c1|c0|
=53288			vicsprt1col = vic+$28 	; $d028, 53288		|--|--|--|--|c3|c2|c1|c0|
=53289			vicsprt2col = vic+$29 	; $d029, 53289		|--|--|--|--|c3|c2|c1|c0|
=53290			vicsprt3col = vic+$2a 	; $d02a, 53290		|--|--|--|--|c3|c2|c1|c0|
=53291			vicsprt4col = vic+$2b 	; $d02b, 53291		|--|--|--|--|c3|c2|c1|c0|
=53292			vicsprt5col = vic+$2c 	; $d02c, 53292		|--|--|--|--|c3|c2|c1|c0|
=53293			vicsprt6col = vic+$2d 	; $d02d, 53293		|--|--|--|--|c3|c2|c1|c0|
=53294			vicsprt7col = vic+$2e 	; $d02e, 53294		|--|--|--|--|c3|c2|c1|c0|

;******  Return to file: romc000.asm


;******  Processing file: l-c64-bitmap.asm

.c00f			bmapinit
.c00f	08		         php
.c010	48		         pha
.c011	ad 18 d0	         lda vic+$18
.c014	09 08		         ora #$08
.c016	8d 18 d0	         sta vic+$18
.c019	ad 11 d0	         lda vic+$11
.c01c	09 20		         ora #$20
.c01e	8d 11 d0	         sta vic+$11
.c021	68		         pla
.c022	28		         plp
.c023	60		         rts
.c024			bmapclr
.c024	20 21 c7	         jsr pushall
.c027	a9 00		         lda #<vidstart
.c029	85 fb		         sta zp1
.c02b	a9 20		         lda #>vidstart
.c02d	85 fc		         sta zp1+1
.c02f	a0 00		         ldy #$00
.c031	a9 00		more     lda #$00
.c033	91 fb		         sta (zp1),y
.c035	20 68 c6	         jsr inczp1
.c038	a5 fc		         lda zp1+1
.c03a	c9 3f		         cmp #$3f
.c03c	d0 f3		         bne more
.c03e	a5 fb		         lda zp1
.c040	c9 3f		         cmp #$3f
.c042	d0 ed		         bne more
.c044	20 5a c7	         jsr popall
.c047	60		         rts
.c048			bmpfillbk
.c048	20 21 c7	         jsr pushall
.c04b	a9 00		         lda #<bakmem
.c04d	85 fb		         sta zp1
.c04f	a9 04		         lda #>bakmem
.c051	85 fc		         sta zp1+1
.c053	a2 08		         ldx #$08
.c055	a0 00		         ldy #$00
.c057	a9 01		         lda #$01
.c059	91 fb		more     sta (zp1),y
.c05b	20 68 c6	         jsr inczp1
.c05e	e4 fc		         cpx zp1+1
.c060	d0 f7		         bne more
.c062	20 5a c7	         jsr popall
.c065	60		         rts

;******  Return to file: romc000.asm


;******  Processing file: l-c64-conv.asm

.c066			putyxhex
.c066	20 21 c7	        jsr pushall
.c069	98		        tya
.c06a	48		        pha
.c06b	20 b6 c0	        jsr lsr4bits
.c06e	20 bd c0	        jsr nibtohex
.c071	8d ec 9f	        sta hexstr+0
.c074	68		        pla
.c075	20 bd c0	        jsr nibtohex
.c078	8d ed 9f	        sta hexstr+1
.c07b	8a		        txa
.c07c	20 9b c0	        jsr atohex
.c07f	a2 ec		        ldx #<hexstr+0
.c081	a0 9f		        ldy #>hexstr+0
.c083	20 71 c8	        jsr putsyx
.c086	20 5a c7	        jsr popall
.c089	60		        rts
.c08a			putahex
.c08a	20 93 c7	        jsr pushregs
.c08d	20 9b c0	        jsr atohex
.c090	a2 ee		        ldx #<hexstr+2
.c092	a0 9f		        ldy #>hexstr+2
.c094	20 71 c8	        jsr putsyx
.c097	20 c0 c7	        jsr popregs
.c09a	60		        rts
.c09b			atohex
.c09b	08		        php
.c09c	48		        pha
.c09d	48		        pha
.c09e	20 b6 c0	        jsr lsr4bits
.c0a1	20 bd c0	        jsr nibtohex
.c0a4	8d ee 9f	        sta hexstr+2
.c0a7	68		        pla
.c0a8	20 bd c0	        jsr nibtohex
.c0ab	8d ef 9f	        sta hexstr+3
.c0ae	a9 00		        lda #$00
.c0b0	8d f0 9f	        sta hexstr+4
.c0b3	68		        pla
.c0b4	28		        plp
.c0b5	60		        rts
.c0b6			lsr4bits
.c0b6	08		        php
.c0b7	4a		        lsr a
.c0b8	4a		        lsr a
.c0b9	4a		        lsr a
.c0ba	4a		        lsr a
.c0bb	28		        plp
.c0bc	60		        rts
.c0bd			nibtohex
.c0bd	08		        php
.c0be	29 0f		        and    #$0f
.c0c0	f8		        sed
.c0c1	18		        clc
.c0c2	69 90		        adc #$90
.c0c4	69 40		        adc #$40
.c0c6	28		        plp
.c0c7	60		        rts
.c0c8			bytestohex
.c0c8	20 21 c7	        jsr pushall
.c0cb	84 fc		        sty zp1+1
.c0cd	86 fb		        stx zp1
.c0cf	08		        php
.c0d0	48		        pha
.c0d1	a9 20		        lda #32
.c0d3	20 d2 ff	        jsr chrout
.c0d6	68		        pla
.c0d7	28		        plp
.c0d8	08		        php
.c0d9	48		        pha
.c0da	a9 05		        lda #5
.c0dc	20 d2 ff	        jsr chrout
.c0df	68		        pla
.c0e0	28		        plp
.c0e1	08		        php
.c0e2	48		        pha
.c0e3	a9 24		        lda #36
.c0e5	20 d2 ff	        jsr chrout
.c0e8	68		        pla
.c0e9	28		        plp
.c0ea	20 66 c0	        jsr putyxhex   ; prn adreponsese
.c0ed	08		        php
.c0ee	48		        pha
.c0ef	a9 20		        lda #$20
.c0f1	20 d2 ff	        jsr chrout
.c0f4	68		        pla
.c0f5	28		        plp
.c0f6	08		        php
.c0f7	48		        pha
.c0f8	a9 9f		        lda #159
.c0fa	20 d2 ff	        jsr chrout
.c0fd	68		        pla
.c0fe	28		        plp
.c0ff	a0 00		        ldy #$00
.c101	aa		        tax
.c102	8c d0 9f	another sty offset
.c105	b1 fb		        lda (zp1),y
.c107	20 8a c0	        jsr putahex
.c10a	48		        pha
.c10b	20 2a c1	        jsr petsciiaddr
.c10e	68		        pla
.c10f	8d 00 04	petscii sta $0400
.c112	48		        pha
.c113	a9 0d		        lda #$0d
.c115	8d 00 d8	petcol  sta $d800
.c118	68		        pla
.c119	08		        php
.c11a	48		        pha
.c11b	a9 20		        lda #$20
.c11d	20 d2 ff	        jsr chrout
.c120	68		        pla
.c121	28		        plp
.c122	c8		        iny
.c123	ca		        dex
.c124	d0 dc		        bne another
.c126	20 5a c7	        jsr popall
.c129	60		        rts
.c12a			petsciiaddr
.c12a	20 93 c7	        jsr pushregs
.c12d	08		        php
.c12e	a4 d2		        ldy scrnlin+1
.c130	a6 d1		        ldx scrnlin
.c132	28		        plp
.c133	a9 1f		        lda #31
.c135	18		        clc
.c136	6d d0 9f	        adc offset
.c139	20 fc c5	        jsr addatoyx
.c13c	8c 11 c1	        sty petscii+2
.c13f	8e 10 c1	        stx petscii+1
.c142	8e 16 c1	        stx petcol+1
.c145	98		        tya
.c146	29 fb		        and #%11111011 ;#%00000100
.c148	09 d8		        ora #$d8
.c14a	8d 17 c1	        sta petcol+2
.c14d	a8		        tay
.c14e	20 c0 c7	        jsr popregs
.c151	60		        rts
.c152			strhexval
.c152	20 21 c7	        jsr pushall ; sauve registre
.c155	84 fc		        sty zp1+1   ; ptr dans zp1
.c157	86 fb		        stx zp1
.c159	20 1f c9	        jsr strlen  ;len de $(yyxx)->a
.c15c	f0 3d		        beq oute    ; si 0 erreur C=1
.c15e	a0 00		        ldy #$00    ; offset a 0
.c160	8c 98 9f	        sty reponse+1; reponse a zero
.c163	8c 97 9f	        sty reponse ;    ...
.c166	b1 fb		nextc   lda (zp1),y ;charge un caractere
.c168	f0 26		        beq out     ;On  a fini
.c16a	c0 00		        cpy #$00    ;si c'est le premier
.c16c	f0 07		        beq norol   ; pas de rol
.c16e	48		        pha         ;
.c16f	a9 04		        lda #$04    ;rol de 4 pos
.c171	20 36 c6	        jsr rolword ;
.c174	68		        pla         ;
.c175	09 20		norol   ora #%00100000
.c177	38		        sec
.c178	e9 30		        sbc #$30
.c17a	c9 0a		        cmp #$0a
.c17c	90 07		        bcc lt10
.c17e	38		        sec
.c17f	e9 27		        sbc #$27
.c181	c9 10		        cmp #$10
.c183	b0 16		        bcs oute
.c185	0d 97 9f	lt10    ora reponse
.c188	8d 97 9f	        sta reponse
.c18b	c8		        iny
.c18c	c0 04		        cpy #$04
.c18e	d0 d6		        bne nextc
.c190	20 5a c7	out     jsr popall
.c193	18		        clc          ;Carry 0 = good
.c194	ac 98 9f	        ldy reponse+1
.c197	ae 97 9f	        ldx reponse
.c19a	60		        rts
.c19b	20 5a c7	oute    jsr popall
.c19e	38		        sec
.c19f	60		        rts
.c1a0			putahexdec
.c1a0	20 93 c7	        jsr pushregs
.c1a3	08		        php
.c1a4	48		        pha
.c1a5	a9 9e		        lda #kjaune
.c1a7	20 d2 ff	        jsr chrout
.c1aa	68		        pla
.c1ab	28		        plp
.c1ac	20 8a c0	        jsr putahex
.c1af	08		        php
.c1b0	48		        pha
.c1b1	a9 20		        lda #$20
.c1b3	20 d2 ff	        jsr chrout
.c1b6	68		        pla
.c1b7	28		        plp
.c1b8	08		        php
.c1b9	48		        pha
.c1ba	a9 9f		        lda #kcyan
.c1bc	20 d2 ff	        jsr chrout
.c1bf	68		        pla
.c1c0	28		        plp
.c1c1	aa		        tax
.c1c2	a9 00		        lda #$00
.c1c4	20 cd bd	        jsr fiaxtf1
.c1c7	20 c0 c7	        jsr popregs
.c1ca	60		        rts

;******  Return to file: romc000.asm


;******  Processing file: l-c64-disk.asm

.c1cb			diskerror
.c1cb	08		        php
.c1cc	48		        pha
.c1cd	8a		        txa
.c1ce	48		        pha
.c1cf	98		        tya
.c1d0	48		        pha
.c1d1	ad 7f 97	     lda  ddev ;Device 8
.c1d4	85 ba		     sta  $ba  ;
.c1d6	20 b4 ff	     jsr  $ffb4;talk
.c1d9	a9 6f		     lda  #$6f
.c1db	85 b9		     sta  $b9
.c1dd	20 96 ff	     jsr  $ff96;tksa
.c1e0	20 a5 ff	next jsr  $ffa5;acptr
.c1e3	20 d2 ff	     jsr  $ffd2;chrout
.c1e6	c9 0d		     cmp  #$0d ;Est-ce un CR ?
.c1e8	d0 f6		     bne  next ;Non, au prochain
.c1ea	20 ab ff	     jsr  $ffab;untlk
.c1ed	68		        pla
.c1ee	a8		        tay
.c1ef	68		        pla
.c1f0	aa		        tax
.c1f1	68		        pla
.c1f2	28		        plp
.c1f3	60		     rts
.c1f4			diskdir
.c1f4	08		        php
.c1f5	48		        pha
.c1f6	8a		        txa
.c1f7	48		        pha
.c1f8	98		        tya
.c1f9	48		        pha
.c1fa	a9 24		     lda  #$24 ;nfichier = "$"
.c1fc	85 fb		     sta  $fb  ;zp1 msb
.c1fe	a9 fb		     lda  #$fb ;Set nom-fichier actuel
.c200	85 bb		     sta  $bb  ;mab nfichier actuel.
.c202	a9 00		     lda  #$00 ;vers zp1
.c204	85 bc		     sta  $bc  ;lsb nfichier actuel.
.c206	a9 01		     lda  #$01 ;Indique -
.c208	85 b7		     sta  $b7  ;- longueur de nfichier
.c20a	ad 7f 97	     lda  ddev ;Indique 8 as comme -
.c20d	85 ba		     sta  $ba  ;- periph serie actuel
.c20f	a9 60		     lda  #$60 ;Peuple $60 a l'adresse-
.c211	85 b9		     sta  $b9  ;- secondaire.
.c213	20 d5 f3	     jsr  $f3d5;sfopen ouvert. fichier
.c216	a5 ba		     lda  $ba  ;Cmd dev $ba %10111010
.c218	20 b4 ff	     jsr  $ffb4;talk.
.c21b	a5 b9		     lda  $b9  ;Cmd sec. adr. ($60) ...
.c21d	20 96 ff	     jsr  $ff96;tksa ... to talk.
.c220	a9 00		     lda  #$00 ;Met $00 dans ...
.c222	85 90		     sta  $90  ;... kernal status word.
.c224	a0 03		     ldy  #$03 ;pour lire 3 Byt, -
.c226			loop1
.c226	84 fb		     sty  $fb  ;-mettre $3 dans zp1 Msb
.c228	20 a5 ff	     jsr  $ffa5;acptr Recoit un byte.
.c22b	85 fc		     sta  $fc  ;Met octet dans zp1 lsb
.c22d	a4 90		     ldy  $90  ;Lit kernal status word.
.c22f	d0 2f		     bne  exit ;Si erreur, EXIT.
.c231	20 a5 ff	     jsr  $ffa5;acptr
.c234	a4 90		     ldy  $90  ;Lit compteur d'octet.
.c236	d0 28		     bne  exit
.c238	a4 fb		     ldy  $fb
.c23a	88		     dey
.c23b	d0 e9		     bne  loop1;si pas dernier, loop
.c23d	a6 fc		     ldx  $fc  ;Chrg Octet recu dans x.
.c23f	20 cd bd	     jsr  $bdcd;bputint print file size
.c242	a9 20		     lda  #$20 ;Chrg Espace et ...
.c244	20 d2 ff	     jsr  $ffd2;chrout ... l'affiche.
.c247			loop3
.c247	20 a5 ff	     jsr  $ffa5;acptr Recoit un byte.
.c24a	a6 90		     ldx  $90  ;Chrg kernal status word
.c24c	d0 12		     bne  exit ;Si erreur, EXIT.
.c24e	aa		     tax       ;tfr a dans x
.c24f	f0 06		     beq  loop2;Byte est =0 loop1
.c251	20 d2 ff	     jsr  $ffd2;chrout,  >0 l'affiche.
.c254	4c 47 c2	     jmp  loop3;Chrg un autre octets
.c257			loop2
.c257	a9 0d		     lda  #$0d ;Chrg CR dans a ...
.c259	20 d2 ff	     jsr  $ffd2;chrout ... l'affiche.
.c25c	a0 02		     ldy  #$02 ;Met 2 dans y.
.c25e	d0 c6		     bne  loop1;-a la prochaine entree.
.c260			exit
.c260	20 42 f6	     jsr  $f642;sfclose ... close file.
.c263	68		        pla
.c264	a8		        tay
.c265	68		        pla
.c266	aa		        tax
.c267	68		        pla
.c268	28		        plp
.c269	60		     rts
.c26a			directory
.c26a	20 f4 c1	     jsr  diskdir
.c26d	20 cb c1	     jsr  diskerror
.c270	60		     rts
.c271			memtofile
.c271	20 32 c3	     jsr  dputsavemesg
.c274	08		        php
.c275	48		        pha
.c276	8a		        txa
.c277	48		        pha
.c278	98		        tya
.c279	48		        pha
.c27a	ad 7b 97	     lda  dfnlen
.c27d	ae 7c 97	     ldx  dfnptr    ;Chrg fn addr. lsb
.c280	ac 7d 97	     ldy  dfnptr+1  ;Chrg fn addr. msb
.c283	20 bd ff	     jsr  $ffbd     ;setnam
.c286	ad 7e 97	     lda  dlfsno
.c289	ae 7f 97	     ldx  ddev      ;Periph. specifie
.c28c			skip
.c28c	a0 00		     ldy  #$00
.c28e	20 ba ff	     jsr  $ffba     ;setlfs
.c291	ad 82 97	     lda  ddatas    ;ddatas lsb->stal
.c294	85 c1		     sta  stal
.c296	ad 83 97	     lda  ddatas+1  ;ddatas msb->stal+1
.c299	85 c2		     sta  stal+1
.c29b	ae 80 97	     ldx  ddatae    ;Met ddatae lsb->x
.c29e	ac 81 97	     ldy  ddatae+1  ;Met ddatae msb->y
.c2a1	a9 c1		     lda  #stal     ;Adr debut->$c1/$c2
.c2a3	20 d8 ff	     jsr  $ffd8     ;save
.c2a6	90 00		     bcc  noerror   ;Si C=1, erreur
.c2a8			noerror
.c2a8	68		        pla
.c2a9	a8		        tay
.c2aa	68		        pla
.c2ab	aa		        tax
.c2ac	68		        pla
.c2ad	28		        plp
.c2ae	60		     rts
.c2af			filetomem
.c2af	08		        php
.c2b0	48		        pha
.c2b1	8a		        txa
.c2b2	48		        pha
.c2b3	98		        tya
.c2b4	48		        pha
.c2b5	20 3f c3	     jsr dputsloadmesg
.c2b8	ad 7b 97	     lda dfnlen  ;Chrg nfichier len.
.c2bb	ae 7c 97	     ldx dfnptr  ;Pointe $yyxx sur ptr-
.c2be	ac 7d 97	     ldy dfnptr+1;- nfichier
.c2c1	20 bd ff	     jsr $ffbd   ;setnam
.c2c4	ad 7e 97	     lda dlfsno  ;Chrg lfn dans a
.c2c7	ae 7f 97	     ldx ddev    ;Periph #8
.c2ca	a0 01		     ldy #$01    ;$00:adresse<-yyxx
