
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L wos2022.txt -o wos2022.prg wos2022.asm
; Thu Jan  6 16:34:01 2022

;Offset	;Hex		;Source
.0e7b	f0 09		               beq  l380      ; 320 - 2 oui on va à 380
.0e7d	e6 7a		               inc  $7a       ; 330 - 2 on incremente le lsB du pointeur
.0e7f	d0 f6		               bne  l300      ; 340 - 2 Pas de report branche a $f6 (-10) bytes
.0e81	e6 7b		               inc  $7b       ; 350 - 2 on fait le repport
.0e83	38		               sec            ; 360 - 1 on force un branchement a 290
.0e84	b0 f1		               bcs  l300      ; 370 - 2 branche a $f1 (-15) bytes
.0e86	20 74 a4	l380           jsr  b_warmstart ; 380 - 3 appel à basic
.0e89	a9 00		               lda  #$00      ; 390 - 2  On efface a
.0e8b	38		               sec            ; 400 - 1 On force le C pour brch à 570
.0e8c	b0 1d		l410           bcs  l570      ; 410 - 2 branche a $1d (+29) bytes
.0e8e	a9 40		l420           lda  #$40      ; 420 - 2 récupère @
.0e90	38		               sec            ; 430 - 1 On force le C pour brch à 570
.0e91	b0 18		               bcs  l570      ; 440 - 2 branche a $18  (+24) bytes
.0e93	20 bd 0e	l450           jsr  l670      ; 450 - 3 On trouve et exécute notre commande
.0e96	a0 00		               ldy  #$00      ; 460 - 2 On initialise l'indexe
.0e98	b1 7a		l470           lda  ($7a),y   ; 470 - 2 On lit un octet du programme
.0e9a	c9 00		               cmp  #$00      ; 480 - 2 Si 0, fin de ligne
.0e9c	f0 0d		               beq  l570      ; 490 - 2 branche à $0d (+13) bytes
.0e9e	c9 3a		               cmp  #$3a      ; 500 - 2 Est-ce un :
.0ea0	f0 09		               beq  l570      ; 510 - 2 branche à $09 ( +9) bytes
.0ea2	e6 7a		               inc  $7a       ; 520 - 2 Incrémente lsB du PTR
.0ea4	d0 f2		               bne  l470      ; 530 - 2 branche à $f2 (-14) bytes
.0ea6	e6 7b		               inc  $7b       ; 540 - 2 On fait le repport
.0ea8	38		               sec            ; 550 - 1 On force le branchement
.0ea9	b0 ed		               bcs  l470      ; 560 - 2 branche à $ed  (-20) bytes
.0eab	c9 3a		l570           cmp  #$3a      ; 570 - 2 est-ce un délimiteur :
.0ead	b0 0a		               bcs  l650      ; 580 - 2 branche si >= à $0a (+10) bytes
.0eaf	c9 20		               cmp  #$20      ; 590 - 2 est-ce un " "
.0eb1	f0 07		               beq  l660      ; 600 - 2 branche à $07 ( +7) bytes
.0eb3	38		               sec            ; 610 - 1 set Carry
.0eb4	e9 30		               sbc  #$30      ; 620 - 2 Soustrait la base de l'ascii
.0eb6	38		               sec            ; 630 - 1 set Carry
.0eb7	e9 d0		               sbc  #$d0      ; 640 - 2 soustrait ascii et set bit
.0eb9	60		l650           rts            ; 650 - 1 Retourne à Basic
.0eba	4c 73 00	l660           jmp  $0073     ; 660 - 3 lance CHARGET
.0ebd			l670
.0ebd	a9 80		               lda  #<cmdtbl  ;$00      ; 670 - 2
.0ebf	85 7f		               sta  $7f       ;           680 - 2
.0ec1	a9 0f		               lda  #>cmdtbl  ;$c1      ; 690 - 2
.0ec3	85 80		               sta  $80       ;           700 - 2
.0ec5	e6 7a		               inc  $7a       ; 710 - 2 Incrémente ptr ...
.0ec7	d0 02		               bne  l740      ; 720 - 2 branche à $02 (+02) bytes
.0ec9	e6 7b		               inc  $7b       ; 730 - 2 ... avec report
.0ecb	a0 00		l740           ldy  #$00      ; 740 - 2 initialise x et y
.0ecd	a2 00		               ldx  #$00      ; 750 - 2
.0ecf	b1 7f		l760           lda  ($7f),y   ; 760 - 2 Lit un car de la table
.0ed1	f0 24		               beq  l1010     ; 770 - 2 brabche à $24 (+36) bytes
.0ed3	d1 7a		               cmp  ($7a),y   ; 780 - 2
.0ed5	d0 04		               bne  l830      ; 790 - 2 branche à $02 (+02) bytes
.0ed7	c8		               iny            ; 800 - 1
.0ed8	38		               sec            ; 810 - 1
.0ed9	b0 f4		l820           bcs  l760      ; 820 - 2 branche à $f4 (-12) bytes
.0edb	b1 7f		l830           lda  ($7f),y   ; 830 - 2
.0edd	f0 04		               beq  l880      ; 840 - 2 branche à $04 (+04) bytes
.0edf	c8		               iny            ; 850 - 1
.0ee0	38		               sec            ; 860 - 1
.0ee1	b0 f8		               bcs  l830      ; 870 - 2 branche à $f8 (-06) bytes
.0ee3	c8		l880           iny            ; 880 - 1
.0ee4	98		               tya            ; 890 - 1
.0ee5	18		               clc            ; 900 - 1
.0ee6	65 7f		               adc  $7f       ; 910 - 2
.0ee8	85 7f		               sta  $7f       ; 920 - 2
.0eea	a9 00		               lda  #$00      ; 930 - 2
.0eec	65 80		               adc  $80       ; 940 - 2
.0eee	85 80		               sta  $80       ; 950 - 2
.0ef0	a0 00		               ldy  #$00      ; 960 - 2 Initialise l'index
.0ef2	e8		               inx            ; 970 - 1 ajoute 2 à x
.0ef3	e8		               inx            ; 980 - 1
.0ef4	38		               sec            ; 990 - 1 force le branchement
.0ef5	b0 d8		               bcs  l760      ;1000 - 2 branche à $d8 (-40) bytes
.0ef7	bd 14 10	l1010          lda  cmdvect,x ;1010 - 3 $c050,x   ;1010 - 3
.0efa	85 80		               sta  $80       ;1020 - 2
.0efc	e8		               inx            ;1030 - 1
.0efd	bd 14 10	               lda  cmdvect,x ;$c050,x   ;1040 - 3
.0f00	85 81		               sta  $81       ;1050 - 2
.0f02	6c 80 00	               jmp  ($0080)   ;1060 - 3 Exécute le code de notre commande
.0f05	a2 0b		illegal        ldx  #$0b      ;1070 - 2
.0f07	6c 00 03	               jmp  ($300)    ;1080 - 3 vct -> $e38b Table $a193
.0f0a			greetings
.0f0a	20 91 09	               jsr  push
.0f0d	a9 06		               lda  #vbleu
.0f0f	8d 21 d0	               sta  backgrnd
.0f12	a9 03		               lda  #vcyan
.0f14	8d 20 d0	               sta  vborder
.0f17	20 31 08	               jsr  cls
.0f1a	a9 01		               lda  #vblanc
.0f1c	8d 86 02	               sta  bascol
.0f1f	a9 d4		               lda  #<msg0    ; 110 - 2 charge lsb du message initial
.0f21	a0 10		               ldy  #>msg0    ; 120 - 2 charge msb du message initial
.0f23	20 46 08	               jsr  puts      ; 130 - 3 affiche le message initial (basic)
.0f26	a9 d6		               lda  #<msg1    ; 110 - 2 charge lsb du message initial
.0f28	a0 10		               ldy  #>msg1    ; 120 - 2 charge msb du message initial
.0f2a	20 46 08	               jsr  puts      ; 130 - 3 affiche le message initial (basic)
.0f2d	a9 ff		               lda  #<msg2    ; 110 - 2 charge lsb du message initial
.0f2f	a0 10		               ldy  #>msg2    ; 120 - 2 charge msb du message initial
.0f31	20 46 08	               jsr  puts      ; 130 - 3 affiche le message initial (basic)
.0f34	a9 29		               lda  #<msg3    ; 110 - 2 charge lsb du message initial
.0f36	a0 11		               ldy  #>msg3    ; 120 - 2 charge msb du message initial
.0f38	20 46 08	               jsr  puts      ; 130 - 3 affiche le message initial (basic)
.0f3b	a9 52		               lda  #<msg4    ; 110 - 2 charge lsb du message initial
.0f3d	a0 11		               ldy  #>msg4    ; 120 - 2 charge msb du message initial
.0f3f	20 46 08	               jsr  puts      ; 130 - 3 affiche le message initial (basic)
.0f42	a9 d6		               lda  #<msg1    ; 110 - 2 charge lsb du message initial
.0f44	a0 10		               ldy  #>msg1    ; 120 - 2 charge msb du message initial
.0f46	20 46 08	               jsr  puts      ; 130 - 3 affiche le message initial (basic)
.0f49	20 d0 09	               jsr  pop
.0f4c	60		               rts
.0f4d			aschex2bin
.0f4d	20 91 09	               jsr  push      ;p21
.0f50	c9 30		               cmp  #$30      ;120
.0f52	90 12		               bcc  L250      ;130
.0f54	c9 3a		               cmp  #$3a      ;140
.0f56	90 08		               bcc  L210      ;150
.0f58	e9 07		               sbc  #$07      ;160
.0f5a	90 0a		               bcc  L250      ;170
.0f5c	c9 40		               cmp  #$40      ;180
.0f5e	b0 02		               bcs  L220      ;190
.0f60	29 0f		L210           and  #$0f      ;210
.0f62	20 d0 09	L220           jsr  pop       ;220 return
.0f65	60		               rts            ;230
.0f66	38		L250           sec            ;250
.0f67	20 d0 09	               jsr  pop
.0f6a	60		               rts
.0f6b			p2tester
.0f6b	20 91 09	               jsr  push
.0f6e	20 e4 ff	L380           jsr  getin     ;380
.0f71	f0 fb		               beq  L380      ;390
.0f73	20 4d 0f	               jsr  aschex2bin;400
.0f76	90 02		               bcc  out       ;410
.0f78	a9 ff		               lda  #$FF      ;420
.0f7a	85 fb		out            sta  $fb       ;430
.0f7c	20 d0 09	               jsr  pop
.0f7f	60		               rts            ;450
.0f80			cmdtbl
>0f80	c3 cc d3 00	               .text     "CLS",0,"LOW",0,"UP",0
>0f84	cc cf d7 00 d5 d0 00
>0f8b	d4 c5 d3 d4	               .text     "TEST",0
>0f8f	00
>0f90	c1 c2 cf d5	               .text     "ABOUT",0,"?",0
>0f94	d4 00 3f 00
>0f98	d3 2b 00 d3	               .text     "S+",0,"S-",0,"B+",0,"B-",0,"F+",0,"F-",0
>0f9c	2d 00 c2 2b 00 c2 2d 00 c6 2b 00 c6 2d 00
>0faa	c4 c9 d2 00	               .text     "DIR",0,"8DIR",0,"9DIR",0,"10DIR",0,"11DIR",0,"12DIR",0
>0fae	38 c4 c9 d2 00 39 c4 c9 d2 00 31 30 c4 c9 d2 00
>0fbe	31 31 c4 c9 d2 00 31 32 c4 c9 d2 00
>0fca	43 4c 53 00	               .text     "cls",0,"low",0,"up",0
>0fce	4c 4f 57 00 55 50 00
>0fd5	54 45 53 54	               .text     "test",0
>0fd9	00
>0fda	41 42 4f 55	               .text     "about",0,"?",0
>0fde	54 00 3f 00
>0fe2	53 2b 00 53	               .text     "s+",0,"s-",0,"b+",0,"b-",0,"f+",0,"f-",0
>0fe6	2d 00 42 2b 00 42 2d 00 46 2b 00 46 2d 00
>0ff4	44 49 52 00	               .text     "dir",0,"8dir",0,"9dir",0,"10dir",0,"11dir",0,"12dir",0
>0ff8	38 44 49 52 00 39 44 49 52 00 31 30 44 49 52 00
>1008	31 31 44 49 52 00 31 32 44 49 52 00
.1014			cmdvect
>1014	5c 10 61 10	               .word     woscls, woslow, wosup
>1018	66 10
>101a	6b 10		               .word     wostest
>101c	6e 10 94 10	               .word     wosabout, woshelp
>1020	97 10 9d 10	               .word     wosincbrd, wosdecbrd, wosincback, wosdecback
>1024	a3 10 a9 10
>1028	af 10 b5 10	               .word     wosincfont, wosdecfont
>102c	8d 10 71 10	               .word     dir, dir8, dir9, dir10, dir11, dir12
>1030	76 10 7b 10 80 10 85 10
>1038	5c 10 61 10	               .word     woscls, woslow, wosup
>103c	66 10
>103e	6b 10		               .word     wostest
>1040	6e 10 94 10	               .word     wosabout, woshelp
>1044	97 10 9d 10	               .word     wosincbrd, wosdecbrd, wosincback, wosdecback
>1048	a3 10 a9 10
>104c	af 10 b5 10	               .word     wosincfont, wosdecfont
>1050	8d 10 71 10	               .word     dir, dir8, dir9, dir10, dir11, dir12
>1054	76 10 7b 10 80 10 85 10
.105c			cmdcode
.105c	a9 93		woscls         lda  #$93        ; code 147 clear+home
.105e	4c d2 ff	               jmp  chrout     ;
.1061	a9 0e		woslow         lda  #$0e
.1063	4c d2 ff	               jmp  chrout
.1066	a9 8e		wosup          lda  #$8e
.1068	4c d2 ff	               jmp  chrout
.106b	4c 6b 0f	wostest        jmp  p2tester
.106e	4c 0a 0f	wosabout       jmp  greetings
.1071	a9 08		dir8           lda  #$08
.1073	4c 8a 10	               jmp  dirn
.1076	a9 09		dir9           lda  #$09
.1078	4c 8a 10	               jmp  dirn
.107b	a9 0a		dir10          lda  #$0a
.107d	4c 8a 10	               jmp  dirn
.1080	a9 0b		dir11          lda  #$0b
.1082	4c 8a 10	               jmp  dirn
.1085	a9 0c		dir12          lda  #$0c
.1087	4c 8a 10	               jmp  dirn
.108a	8d 8b 0c	dirn           sta  driveno
.108d	20 14 0c	dir            jsr  diskdir
.1090	20 f1 0b	               jsr  diskerror
.1093	60		               rts
.1094	4c 0a 0f	woshelp        jmp  greetings
.1097	ee 20 d0	wosincbrd      inc  vborder
.109a	4c bb 10	               jmp  woscleancol
.109d	ce 20 d0	wosdecbrd      dec  vborder
.10a0	4c bb 10	               jmp  woscleancol
.10a3	ee 21 d0	wosincback     inc  vbkgrnd
.10a6	4c bb 10	               jmp  woscleancol
.10a9	ce 21 d0	wosdecback     dec  vbkgrnd
.10ac	4c bb 10	               jmp  woscleancol
.10af	ee 86 02	wosincfont     inc  bascol
.10b2	4c bb 10	               jmp  woscleancol
.10b5	ce 86 02	wosdecfont     dec  bascol
.10b8	4c bb 10	               jmp  woscleancol
.10bb	ad 21 d0	woscleancol    lda  vbkgrnd
.10be	29 0f		               and  #$0f
.10c0	8d 21 d0	               sta  vbkgrnd
.10c3	ad 20 d0	               lda  vborder
.10c6	29 0f		               and  #$0f
.10c8	8d 20 d0	               sta  vborder
.10cb	ad 86 02	               lda  bascol
.10ce	29 0f		               and  #$0f
.10d0	8d 86 02	               sta  bascol
.10d3	60		               rts
>10d4	93 00		msg0 .byte 147,0
>10d6	20 2a 2a 2a	msg1 .text " **************************************"
>10da	2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a
>10ea	2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a 2a
>10fa	2a 2a 2a
>10fd	0d 00		     .byte 13, 0
>10ff	01		msg2 .byte 1
>1100	20 2a 2a 2a	     .text " **** C64 Super Basic Etendue v2.1 ****"
>1104	2a 20 c3 36 34 20 d3 55 50 45 52 20 c2 41 53 49
>1114	43 20 c5 54 45 4e 44 55 45 20 56 32 2e 31 20 2a
>1124	2a 2a 2a
>1127	0d 00		     .byte 13,0      ; cr, eot
>1129	20 2a 2a 2a	msg3 .text " ******** par Daniel Lafrance. ********"
>112d	2a 2a 2a 2a 2a 20 50 41 52 20 c4 41 4e 49 45 4c
>113d	20 cc 41 46 52 41 4e 43 45 2e 20 2a 2a 2a 2a 2a
>114d	2a 2a 2a
>1150	0d 00		     .byte 13, 0
>1152	20 2a 2a 2a	msg4 .text " ******* Assemble le 2022-01-05 *******"
>1156	2a 2a 2a 2a 20 c1 53 53 45 4d 42 4c 45 20 4c 45
>1166	20 32 30 32 32 2d 30 31 2d 30 35 20 2a 2a 2a 2a
>1176	2a 2a 2a
>1179	0d 00		     .byte 13,0

;******  End of listing
