
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L siddemotxt.txt -o siddemotxt.prg siddemotxt.asm
; Thu Jan 13 18:43:56 2022

;Offset	;Hex		;Source
.0fe4	60		               rts
.0fe5	ce 20 d0	ici            dec  vborder
.0fe8	ad 11 d0	waitscan       lda  vicreg11
.0feb	10 fb		               bpl  waitscan
.0fed	ee 20 d0	               inc  vborder
.0ff0	ad 22 d0	               lda  $d022
.0ff3	18		               clc
.0ff4	69 01		               adc  #$01
.0ff6	29 0f		               and  #$0f
.0ff8	8d 22 d0	               sta  $d022
.0ffb	4c e5 0f	               jmp  ici
.0ffe	60		out            rts
>0fff	02		compteur       .byte 2
>1000	01 02 00 01	               .text 1,2,0,1,"0123456789012345678901234567890123456789"
>1004	30 31 32 33 34 35 36 37 38 39 30 31 32 33 34 35
>1014	36 37 38 39 30 31 32 33 34 35 36 37 38 39 30 31
>1024	32 33 34 35 36 37 38 39
>102c	01 03 00 00	blank          .text 1,3,0,0,"                                        ",0
>1030	20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
>1040	20 20 20 20 20 20 20 20 20 20 20 20 20 20 20 20
>1050	20 20 20 20 20 20 20 20 00
>1059	01 03 00 00	msg1a          .text 1,3,0,0," C64/C64c - SID alternatives comparison ",0
>105d	20 43 36 34 2f 43 36 34 03 20 2d 20 53 49 44 20
>106d	01 0c 14 05 12 0e 01 14 09 16 05 13 20 03 0f 0d
>107d	10 01 12 09 13 0f 0e 20 00

;******  End of listing
