
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L agp-0001.txt -o agp-0001.prg agp-0001.asm
; Fri Dec 10 09:58:12 2021

;Offset	;Hex		;Source
.0fed	8d 1b 10	                sta     vallsb
.0ff0	ad e1 11	                lda     js_2pixx+1
.0ff3	6a		                ror                     ; ex = %0000000100000001 = 257 pixel
.0ff4	6e 1b 10	                ror     vallsb          ; Cnnnnnnn     On divise par 8 pc les
.0ff7	4e 1b 10	                lsr     vallsb          ; 0Cnnnnnn     caracteres de 8 pixels
.0ffa	4e 1b 10	                lsr     vallsb          ; 00Cnnnnn
.0ffd	ad 1b 10	                lda     vallsb          ; devient = %00100000 = 32
.1000	8d e3 11	                sta     js_2x
.1003	ad e2 11	                lda     js_2pixy
.1006	8d 1b 10	                sta     vallsb
.1009	4e 1b 10	                lsr     vallsb          ; Cnnnnnnn     On divise par 8 pc les
.100c	4e 1b 10	                lsr     vallsb          ; 0Cnnnnnn     caracteres de 8 pixels
.100f	4e 1b 10	                lsr     vallsb          ; 00Cnnnnn
.1012	ad 1b 10	                lda     vallsb          ; devient = %00100000 = 32
.1015	8d e4 11	                sta     js_2y
.1018	68		                pla
.1019	28		                plp
.101a	60		                rts
>101b	00		vallsb          .byte     0
>101c	00		regx            .byte     0
.101d			js_showvals
.101d	20 ad 10	                jsr     js_2showvals
.1020	60		                rts
.1021			js_1showvals
.1021	20 10 08	                jsr     push
.1024	ad d8 11	                lda     js_1x
.1027	20 60 09	                jsr     a2hex
.102a	ad 48 09	                lda     a2hexstr+1
.102d	8d fe 11	                sta     js_1val8+19
.1030	ad 49 09	                lda     a2hexstr+2
.1033	8d ff 11	                sta     js_1val8+20
.1036	ad d5 11	                lda     js_1pixx
.1039	20 60 09	                jsr     a2hex
.103c	ad 48 09	                lda     a2hexstr+1
.103f	8d 1d 12	                sta     js_1val16+14
.1042	ad 49 09	                lda     a2hexstr+2
.1045	8d 1e 12	                sta     js_1val16+15
.1048	ad d6 11	                lda     js_1pixx+1
.104b	20 60 09	                jsr     a2hex
.104e	ad 48 09	                lda     a2hexstr+1
.1051	8d 1b 12	                sta     js_1val16+12
.1054	ad 49 09	                lda     a2hexstr+2
.1057	8d 1c 12	                sta     js_1val16+13
.105a	ad d9 11	                lda     js_1y
.105d	20 60 09	                jsr     a2hex
.1060	ad 48 09	                lda     a2hexstr+1
.1063	8d 02 12	                sta     js_1val8+23
.1066	ad 49 09	                lda     a2hexstr+2
.1069	8d 03 12	                sta     js_1val8+24
.106c	ad d7 11	                lda     js_1pixy
.106f	20 60 09	                jsr     a2hex
.1072	ad 48 09	                lda     a2hexstr+1
.1075	8d 23 12	                sta     js_1val16+20
.1078	ad 49 09	                lda     a2hexstr+2
.107b	8d 24 12	                sta     js_1val16+21
.107e	a9 00		                lda     #0
.1080	20 60 09	                jsr     a2hex
.1083	ad 48 09	                lda     a2hexstr+1
.1086	8d 21 12	                sta     js_1val16+18
.1089	ad 49 09	                lda     a2hexstr+2
.108c	8d 22 12	                sta     js_1val16+19
.108f	ad da 11	                lda     js_1fire
.1092	20 60 09	                jsr     a2hex
.1095	ad 49 09	                lda     a2hexstr+2
.1098	8d 0c 12	                sta     js_1val8+33
.109b	a2 eb		                ldx     #<js_1val8
.109d	a0 11		                ldy     #>js_1val8
.109f	20 74 0b	                jsr     putscxy
.10a2	a2 0f		                ldx     #<js_1val16
.10a4	a0 12		                ldy     #>js_1val16
.10a6	20 74 0b	                jsr     putscxy
.10a9	20 4f 08	                jsr     pop
.10ac	60		                rts
.10ad			js_2showvals
.10ad	20 10 08	                jsr     push                    ; stack : y, x, a, flg
.10b0	ad e3 11	                lda     js_2x
.10b3	20 60 09	                jsr     a2hex
.10b6	ad 48 09	                lda     a2hexstr+1
.10b9	8d 3a 12	                sta     js_2val8+19
.10bc	ad 49 09	                lda     a2hexstr+2
.10bf	8d 3b 12	                sta     js_2val8+20
.10c2	ad e7 11	                lda     js_2clickx
.10c5	20 60 09	                jsr     a2hex
.10c8	ad 48 09	                lda     a2hexstr+1
.10cb	8d 68 12	                sta     js_2val16+14
.10ce	ad 49 09	                lda     a2hexstr+2
.10d1	8d 69 12	                sta     js_2val16+15
.10d4	ad e8 11	                lda     js_2clickx+1
.10d7	20 60 09	                jsr     a2hex
.10da	ad 48 09	                lda     a2hexstr+1
.10dd	8d 66 12	                sta     js_2val16+12
.10e0	ad 49 09	                lda     a2hexstr+2
.10e3	8d 67 12	                sta     js_2val16+13
.10e6	ad e4 11	                lda     js_2y
.10e9	20 60 09	                jsr     a2hex
.10ec	ad 48 09	                lda     a2hexstr+1
.10ef	8d 3e 12	                sta     js_2val8+23
.10f2	ad 49 09	                lda     a2hexstr+2
.10f5	8d 3f 12	                sta     js_2val8+24
.10f8	ad e9 11	                lda     js_2clicky
.10fb	20 60 09	                jsr     a2hex
.10fe	ad 48 09	                lda     a2hexstr+1
.1101	8d 6e 12	                sta     js_2val16+20
.1104	ad 49 09	                lda     a2hexstr+2
.1107	8d 6f 12	                sta     js_2val16+21
.110a	a9 00		                lda     #0
.110c	20 60 09	                jsr     a2hex
.110f	ad 48 09	                lda     a2hexstr+1
.1112	8d 6c 12	                sta     js_2val16+18
.1115	ad 49 09	                lda     a2hexstr+2
.1118	8d 6d 12	                sta     js_2val16+19
.111b	ad e5 11	                lda     js_2fire
.111e	20 60 09	                jsr     a2hex
.1121	ad 49 09	                lda     a2hexstr+2
.1124	8d 48 12	                sta     js_2val8+33
.1127	a2 27		                ldx     #<js_2val8
.1129	a0 12		                ldy     #>js_2val8
.112b	20 74 0b	                jsr     putscxy
.112e	a2 4b		                ldx     #<js_2val16a
.1130	a0 12		                ldy     #>js_2val16a
.1132	20 74 0b	                jsr     putscxy
.1135	a2 5a		                ldx     #<js_2val16
.1137	a0 12		                ldy     #>js_2val16
.1139	20 74 0b	                jsr     putscxy
.113c	20 4f 08	                jsr     pop
.113f	60		                rts
.1140			js_updatecurs
.1140	20 10 08	                jsr     push
.1143	ad e3 11	running         lda     js_2x
.1146	cd cf 11	                cmp     js_x
.1149	f0 06		                beq     chky
.114b	8d cf 11	                sta     js_x
.114e	ee a2 11	                inc     flag
.1151	ad e4 11	chky            lda     js_2y
.1154	cd d0 11	                cmp     js_y
.1157	f0 06		                beq     chkflag
.1159	8d d0 11	                sta     js_y
.115c	ee a2 11	                inc     flag
.115f	ad a2 11	chkflag         lda     flag
.1162	f0 1e		                beq     showit
.1164	ae d1 11	                ldx     js_oldx
.1167	ac d2 11	                ldy     js_oldy
.116a	20 a3 11	                jsr     js_eoraddrxy
.116d	ae cf 11	                ldx     js_x
.1170	ac d0 11	                ldy     js_y
.1173	20 a3 11	                jsr     js_eoraddrxy
.1176	ad cf 11	                lda     js_x
.1179	8d d1 11	                sta     js_oldx
.117c	ad d0 11	                lda     js_y
.117f	8d d2 11	                sta     js_oldy
.1182	a9 00		showit          lda     #0
.1184	8d a2 11	                sta     flag
.1187	8d 3c 09	                sta     addr1
.118a	a9 04		                lda     #$04
.118c	8d 3d 09	                sta     addr1+1
.118f	ae cf 11	                ldx     js_x
.1192	ac d0 11	                ldy     js_y
.1195	20 02 09	                jsr     xy2addr
.1198	ac 3e 09	                ldy     addr2
.119b	ae 3f 09	                ldx     addr2+1
.119e	20 4f 08	                jsr pop
.11a1	60		                rts
>11a2	00		flag            .byte   0
.11a3			js_eoraddrxy
.11a3	20 10 08	                jsr     push
.11a6	20 e4 08	                jsr     savezp2
.11a9	a9 04		                lda     #$04
.11ab	8d 3d 09	                sta     addr1+1
.11ae	a9 00		                lda     #0
.11b0	8d 3c 09	                sta     addr1
.11b3	20 02 09	                jsr     xy2addr
.11b6	ac 3e 09	                ldy     addr2
.11b9	84 fd		                sty     zpage2
.11bb	ae 3f 09	                ldx     addr2+1
.11be	86 fe		                stx     zpage2+1
.11c0	a0 00		                ldy     #0
.11c2	b1 fd		                lda     (zpage2),y
.11c4	49 40		                eor     #%01000000
.11c6	91 fd		                sta     (zpage2),y
.11c8	20 f3 08	                jsr     restzp2
.11cb	20 4f 08	                jsr     pop
.11ce	60		                rts
>11cf	00		js_x            .byte   0
>11d0	00		js_y            .byte   0
>11d1	ff		js_oldx         .byte   $ff
>11d2	ff		js_oldy         .byte   $ff
>11d3	00		js_oldcar       .byte   0
>11d4	00		js_oldcol       .byte   0
>11d5	00 00		js_1pixx        .word   0
>11d7	00		js_1pixy        .byte   0
>11d8	00		js_1x           .byte   0
>11d9	00		js_1y           .byte   0
>11da	00		js_1fire        .byte   0
>11db	00		js_1flag        .byte   0
>11dc	00 00		js_1clickx      .word   0
>11de	00		js_1clicky      .byte   0
>11df	00		js_1events      .byte   0
>11e0	00 00		js_2pixx        .word   0
>11e2	00		js_2pixy        .byte   0
>11e3	00		js_2x           .byte   0
>11e4	00		js_2y           .byte   0
>11e5	00		js_2fire        .byte   0
>11e6	00		js_2flag        .byte   0
>11e7	00 00		js_2clickx      .word   0
>11e9	00		js_2clicky      .byte   0
>11ea	00		js_2events      .byte   0
=$03			js_txtcol       =       vcyan
=$00			js_txtbak       =       bkcol0
>11eb	03 00 04 05	js_1val8        .byte     js_txtcol,js_txtbak,4,5
>11ef	d0 4f 52 54	                .text   "Port 1 (x,y):($00,$00) Fire:(0)"
>11f3	20 31 20 28 58 2c 59 29 3a 28 24 30 30 2c 24 30
>1203	30 29 20 c6 49 52 45 3a 28 30 29
>120e	00		                .byte   0
>120f	03 00 0b 07	js_1val16       .byte   js_txtcol,js_txtbak,11,7
>1213	28 58 2c 59	                .text   "(x,y):($0000,$0000)"
>1217	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29
>1226	00		                .byte   0
>1227	03 00 04 0a	js_2val8        .byte   js_txtcol,js_txtbak,4,10
>122b	c3 41 52 d0	                .text   "CarPos (x,y):($00,$00) Fire:(0)"
>122f	4f 53 20 28 58 2c 59 29 3a 28 24 30 30 2c 24 30
>123f	30 29 20 c6 49 52 45 3a 28 30 29
>124a	00		                .byte   0
>124b	01 00 04 0c	js_2val16a      .byte   vblanc,js_txtbak,4,12
>124f	c3 4c 49 43	                .text   "Click pos."
>1253	4b 20 50 4f 53 2e
>1259	00		                .byte   0
>125a	03 00 10 0c	js_2val16       .byte   js_txtcol,js_txtbak,16,12
>125e	28 58 2c 59	                .text   "(x,y):($0000,$0000)"
>1262	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29
>1271	00		                .byte   0

;******  Return to file: agp-0001.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_spriteman.asm"

.1272			sprt_init
.1272	20 10 08	                jsr     push
.1275	ad c7 12	                lda     sprt_ptr
.1278	20 a9 13	                jsr     sprt_loadptr
.127b	20 c6 08	                jsr     savezp1
.127e	20 e4 08	                jsr     savezp2
.1281	ad 15 d0	                lda     vic+$15 ; enable sprite 2
.1284	09 04		                ora     #%00000100
.1286	8d 15 d0	                sta     vic+$15
.1289	a9 0d		                lda     #$0d
.128b	8d fa 07	                sta     $7fa
.128e	ad 85 16	                lda     sprt_ptr0
.1291	85 fb		                sta     zpage1
.1293	ad 86 16	                lda     sprt_ptr0+1
.1296	85 fc		                sta     zpage1+1
.1298	a9 40		                lda     #$40
.129a	85 fd		                sta     zpage2
.129c	a9 03		                lda     #$03
.129e	85 fe		                sta     zpage2+1
.12a0	a0 41		                ldy     #65
.12a2	b1 fb		                lda     (zpage1),y      ; sprite y offset
.12a4	8d ec 13	                sta     sprt_yoffset
.12a7	88		                dey
.12a8	b1 fb		                lda     (zpage1),y      ; sprite x offset
.12aa	8d eb 13	                sta     sprt_xoffset
.12ad	88		                dey
.12ae	b1 fb		                lda     (zpage1),y      ; sprite color
.12b0	8d 29 d0	                sta     $d029
.12b3	88		                dey
.12b4	a0 3e		                ldy     #62
.12b6	b1 fb		nextbyte        lda     (zpage1),y
.12b8	91 fd		                sta     (zpage2),y
.12ba	88		                dey
.12bb	d0 f9		                bne     nextbyte
.12bd	20 d5 08	                jsr     restzp1
.12c0	20 f3 08	                jsr     restzp2
.12c3	20 4f 08	                jsr     pop
.12c6	60		                rts
>12c7	01		sprt_ptr        .byte   $01
.12c8			sprt_calcpos
.12c8	20 10 08	                jsr     push
.12cb	a9 00		                lda     #0
.12cd	8d ee 13	                sta     sprt_x+1
.12d0	8d f0 13	                sta     sprt_y+1
.12d3	ad e1 11	                lda     js_2pixx+1
.12d6	18		                clc
.12d7	2a		                rol
.12d8	2a		                rol
.12d9	8d ee 13	                sta     sprt_x+1
.12dc	ad e0 11	                lda     js_2pixx
.12df	18		                clc
.12e0	6d eb 13	                adc     sprt_xoffset
.12e3	8d ed 13	                sta     sprt_x
.12e6	90 08		                bcc     norepx
.12e8	ad ee 13	                lda     sprt_x+1
.12eb	09 04		                ora     #$04
.12ed	8d ee 13	                sta     sprt_x+1
.12f0	ad e2 11	norepx          lda     js_2pixy
.12f3	18		                clc
.12f4	6d ec 13	                adc     sprt_yoffset
.12f7	8d ef 13	                sta     sprt_y
.12fa	20 4f 08	                jsr     pop
.12fd	60		                rts
.12fe			sprt_move
.12fe	20 10 08	                jsr     push
.1301	20 c8 12	                jsr     sprt_calcpos
.1304	ad ed 13	                lda     sprt_x
.1307	8d 04 d0	                sta     vic+$04
.130a	ad ee 13	                lda     sprt_x+1
.130d	8d 10 d0	                sta     vic+$10
.1310	ad ef 13	                lda     sprt_y
.1313	8d 05 d0	                sta     vic+$05
.1316	20 1d 13	                jsr     sprt_showpos
.1319	20 4f 08	                jsr     pop
.131c	60		                rts
.131d			sprt_showpos
.131d	20 10 08	                jsr     push
.1320	ad ed 13	                lda     sprt_x
.1323	20 60 09	                jsr     a2hex
.1326	ad 48 09	                lda     a2hexstr+1
.1329	8d b4 16	                sta     sprite_pos+26
.132c	ad 49 09	                lda     a2hexstr+2
.132f	8d b5 16	                sta     sprite_pos+27
.1332	ad ee 13	                lda     sprt_x+1
.1335	20 60 09	                jsr     a2hex
.1338	ad 48 09	                lda     a2hexstr+1
.133b	8d b2 16	                sta     sprite_pos+24
.133e	ad 49 09	                lda     a2hexstr+2
.1341	8d b3 16	                sta     sprite_pos+25
.1344	ad ef 13	                lda     sprt_y
.1347	20 60 09	                jsr     a2hex
.134a	ad 48 09	                lda     a2hexstr+1
.134d	8d bb 16	                sta     sprite_pos+33
.1350	ad 49 09	                lda     a2hexstr+2
.1353	8d bc 16	                sta     sprite_pos+34
.1356	a9 00		                lda     #0
.1358	20 60 09	                jsr     a2hex
.135b	ad 48 09	                lda     a2hexstr+1
.135e	8d b9 16	                sta     sprite_pos+31
.1361	ad 49 09	                lda     a2hexstr+2
.1364	8d ba 16	                sta     sprite_pos+32
.1367	a2 9a		                ldx     #<sprite_pos
.1369	a0 16		                ldy     #>sprite_pos
.136b	20 74 0b	                jsr     putscxy
.136e	20 4f 08	                jsr     pop
.1371	60		                rts
.1372			sprt_loadptr2
.1372	20 10 08	                jsr     push
.1375	aa		                tax
.1376	8e c7 12	                stx     sprt_ptr
.1379	ad 86 16	                lda     sprt_ptr0+1
.137c	8d a8 13	                sta     calcbuff+1
.137f	ad 85 16	                lda     sprt_ptr0
.1382	8d a7 13	                sta     calcbuff
.1385	e0 00		                cpx     #0
.1387	f0 11		                beq     addrok
.1389	ad a7 13	                lda     calcbuff
.138c	18		nextx           clc
.138d	69 42		                adc     #66
.138f	90 03		                bcc     nocarry
.1391	ee a8 13	                inc     calcbuff+1
.1394	8d a7 13	nocarry         sta     calcbuff
.1397	ca		                dex
.1398	d0 f2		                bne     nextx
.139a	ac a8 13	addrok          ldy     calcbuff+1
.139d	ae a7 13	                ldx     calcbuff
.13a0	20 c3 13	                jsr     sprt_setimage
.13a3	20 4f 08	                jsr     pop
.13a6	60		                rts
>13a7	00 00		calcbuff        .word   $0
.13a9			sprt_loadptr
.13a9	20 10 08	                jsr     push
.13ac	ad c7 12	                lda     sprt_ptr
.13af	18		                clc
.13b0	2a		                rol
.13b1	a8		                tay
.13b2	b9 85 16	                lda     sprt_ptr0,y
.13b5	aa		                tax
.13b6	b9 86 16	                lda     sprt_ptr0+1,y
.13b9	a8		                tay
.13ba	20 c3 13	                jsr     sprt_setimage
.13bd	20 4f 08	                jsr     pop
.13c0	60		                rts
>13c1	00 00		calcbuff        .word   $0
.13c3			sprt_setimage
.13c3	20 10 08	                jsr     push
.13c6	20 c6 08	                jsr     savezp1
.13c9	20 e4 08	                jsr     savezp2
.13cc	84 fc		                sty     zpage1+1
.13ce	86 fb		                stx     zpage1
.13d0	a0 13		                ldy     #>sprt_image
.13d2	84 fe		                sty     zpage2+1
.13d4	a0 f1		                ldy     #<sprt_image
.13d6	84 fd		                sty     zpage2
.13d8	a0 42		                ldy     #66
.13da	b1 fb		nextbyte        lda     (zpage1),y
.13dc	91 fd		                sta     (zpage2),y
.13de	88		                dey
.13df	d0 f9		                bne     nextbyte
.13e1	20 f3 08	                jsr     restzp2
.13e4	20 d5 08	                jsr     restzp1
.13e7	20 4f 08	                jsr     pop
.13ea	60		                rts
>13eb	00		sprt_xoffset    .byte   $00
>13ec	00		sprt_yoffset    .byte   $00
>13ed	00 00		sprt_x          .word   $0000
>13ef	00 00		sprt_y          .word   $0000
>13f1			sprt_image      .fill 66
>1433	00 00 00 00	sprt_crxair     .byte $00, $00, $00, $00, $00, $00
>1437	00 00
>1439	00 66 00 00	                .byte $00, $66, $00, $00, $3c, $00
>143d	3c 00
>143f	00 18 00 00	                .byte $00, $18, $00, $00, $00, $00
>1443	00 00
>1445	00 00 00 00	                .byte $00, $00, $00, $00, $18, $00
>1449	18 00
>144b	80 00 01 c0	                .byte $80, $00, $01, $c0, $18, $03
>144f	18 03
>1451	66 66 66 c0	                .byte $66, $66, $66, $c0, $18, $03
>1455	18 03
>1457	80 00 01 00	                .byte $80, $00, $01, $00, $18, $00
>145b	18 00
>145d	00 00 00 00	                .byte $00, $00, $00, $00, $00, $00
>1461	00 00
>1463	00 18 00 00	                .byte $00, $18, $00, $00, $3c, $00
>1467	3c 00
>1469	00 66 00 00	                .byte $00, $66, $00, $00, $00, $00
>146d	00 00
>146f	00 00 00 01	                .byte $00, $00, $00, $01, $0c, $28
>1473	0c 28
>1475	80 00 00 e0	sprt_mouse      .byte $80, $00, $00, $e0, $00, $00      ;1
>1479	00 00
>147b	b8 00 00 ce	                .byte $b8, $00, $00, $ce, $00, $00
>147f	00 00
>1481	83 80 00 c0	                .byte $83, $80, $00, $c0, $e0, $00
>1485	e0 00
>1487	80 18 00 c0	                .byte $80, $18, $00, $c0, $3c, $00
>148b	3c 00
>148d	80 e0 00 c0	                .byte $80, $e0, $00, $c0, $60, $00
>1491	60 00
>1493	98 30 00 fc	                .byte $98, $30, $00, $fc, $18, $00
>1497	18 00
>1499	c6 0c 00 03	                .byte $c6, $0c, $00, $03, $06, $00
>149d	06 00
>149f	01 9c 00 00	                .byte $01, $9c, $00, $00, $f0, $00
>14a3	f0 00
>14a5	00 40 00 00	                .byte $00, $40, $00, $00, $00, $00
>14a9	00 00
>14ab	00 00 00 00	                .byte $00, $00, $00, $00, $00, $00
>14af	00 00
>14b1	00 00 00 01	                .byte $00, $00, $00, $01, $18, $31
>14b5	18 31
>14b7	00 7c 00 01	sprt_pointer    .byte $00, $7c, $00, $01, $83, $00
>14bb	83 00
>14bd	06 10 c0 08	                .byte $06, $10, $c0, $08, $00, $30
>14c1	00 30
>14c3	12 10 88 20	                .byte $12, $10, $88, $20, $00, $08
>14c7	00 08
>14c9	40 ba 04 40	                .byte $40, $ba, $04, $40, $6c, $04
>14cd	6c 04
>14cf	80 c6 02 aa	                .byte $80, $c6, $02, $aa, $82, $aa
>14d3	82 aa
>14d5	80 c6 02 40	                .byte $80, $c6, $02, $40, $6c, $04
>14d9	6c 04
>14db	40 ba 04 20	                .byte $40, $ba, $04, $20, $00, $08
>14df	00 08
>14e1	12 10 90 08	                .byte $12, $10, $90, $08, $00, $20
>14e5	00 20
>14e7	06 10 c0 01	                .byte $06, $10, $c0, $01, $83, $00
>14eb	83 00
>14ed	00 7c 00 00	                .byte $00, $7c, $00, $00, $00, $00
>14f1	00 00
>14f3	00 00 00 01	                .byte $00, $00, $00, $01, $0c, $28
>14f7	0c 28
>14f9	55 55 55 aa	sprt_pointer2   .byte $55, $55, $55, $aa, $aa, $aa     ;6
>14fd	aa aa
>14ff	55 55 55 aa	                .byte $55, $55, $55, $aa, $aa, $aa     ;12
>1503	aa aa
>1505	55 55 55 aa	                .byte $55, $55, $55, $aa, $aa, $aa     ;18
>1509	aa aa
>150b	54 00 55 aa	                .byte $54, $00, $55, $aa, $00, $2a     ;24
>150f	00 2a
>1511	54 00 55 aa	                .byte $54, $00, $55, $aa, $00, $2a     ;30
>1515	00 2a
>1517	54 00 55 aa	                .byte $54, $00, $55, $aa, $00, $2a     ;36
>151b	00 2a
>151d	54 00 55 aa	                .byte $54, $00, $55, $aa, $00, $2a     ;42
>1521	00 2a
>1523	54 00 55 aa	                .byte $54, $00, $55, $aa, $aa, $aa     ;48
>1527	aa aa
>1529	55 55 55 aa	                .byte $55, $55, $55, $aa, $aa, $aa     ;54
>152d	aa aa
>152f	55 55 55 aa	                .byte $55, $55, $55, $aa, $aa, $aa     ;60
>1533	aa aa
>1535	55 55 55 01	                .byte $55, $55, $55, $01, $0c, $28     ;63
>1539	0c 28
>153b	06 00 00 0f	sprt_hand       .byte $06, $00, $00, $0f, $00, $00
>153f	00 00
>1541	19 80 00 10	                .byte $19, $80, $00, $10, $80, $00
>1545	80 00
>1547	19 80 00 16	                .byte $19, $80, $00, $16, $b1, $8c
>154b	b1 8c
>154d	10 ca 52 10	                .byte $10, $ca, $52, $10, $84, $21
>1551	84 21
>1553	10 84 21 30	                .byte $10, $84, $21, $30, $84, $21
>1557	84 21
>1559	50 84 21 90	                .byte $50, $84, $21, $90, $84, $21
>155d	84 21
>155f	90 00 01 90	                .byte $90, $00, $01, $90, $00, $01
>1563	00 01
>1565	90 7f c1 90	                .byte $90, $7f, $c1, $90, $00, $01
>1569	00 01
>156b	40 ff e2 40	                .byte $40, $ff, $e2, $40, $00, $02
>156f	00 02
>1571	3c 00 04 02	                .byte $3c, $00, $04, $02, $00, $08
>1575	00 08
>1577	03 ff f8 01	                .byte $03, $ff, $f8, $01, $12, $31
>157b	12 31
>157d	00 3e 00 01	sprt_ultraman   .byte $00, $3e, $00, $01, $c1, $c0     ; 6
>1581	c1 c0
>1583	0e 3e 30 08	                .byte $0e, $3e, $30, $08, $41, $08     ; 12
>1587	41 08
>1589	10 1c 04 10	                .byte $10, $1c, $04, $10, $22, $04     ; 18
>158d	22 04
>158f	24 1c 12 23	                .byte $24, $1c, $12, $23, $00, $62     ; 24
>1593	00 62
>1595	20 08 02 47	                .byte $20, $08, $02, $47, $c1, $f1     ; 30
>1599	c1 f1
>159b	6a aa ab 47	                .byte $6a, $aa, $ab, $47, $c9, $f1     ; 36
>159f	c9 f1
>15a1	20 08 02 20	                .byte $20, $08, $02, $20, $14, $02     ; 42
>15a5	14 02
>15a7	20 00 02 10	                .byte $20, $00, $02, $10, $00, $04     ; 48
>15ab	00 04
>15ad	10 7f 04 08	                .byte $10, $7f, $04, $08, $00, $08     ; 54
>15b1	00 08
>15b3	06 3e 30 01	                .byte $06, $3e, $30, $01, $c1, $c0     ; 60
>15b7	c1 c0
>15b9	00 3e 00 01	                .byte $00, $3e, $00, $01, $0c, $28     ; 63
>15bd	0c 28
>15bf	00 1c 00 00	sprt_male       .byte $00, $1c, $00, $00, $3e, $00 ; 6
>15c3	3e 00
>15c5	00 3e 00 00	                .byte $00, $3e, $00, $00, $3e, $00 ; 12
>15c9	3e 00
>15cb	00 1c 00 00	                .byte $00, $1c, $00, $00, $08, $00 ; 18
>15cf	08 00
>15d1	00 ff 80 00	                .byte $00, $ff, $80, $00, $ff, $80 ; 24
>15d5	ff 80
>15d7	00 be 80 00	                .byte $00, $be, $80, $00, $9c, $80 ; 30
>15db	9c 80
>15dd	00 88 80 00	                .byte $00, $88, $80, $00, $be, $80 ; 36
>15e1	be 80
>15e3	00 be 80 01	                .byte $00, $be, $80, $01, $9c, $c0 ; 42
>15e7	9c c0
>15e9	01 94 c0 00	                .byte $01, $94, $c0, $00, $14, $00 ; 48
>15ed	14 00
>15ef	00 14 00 00	                .byte $00, $14, $00, $00, $14, $00 ; 54
>15f3	14 00
>15f5	00 36 00 00	                .byte $00, $36, $00, $00, $77, $00 ; 60
>15f9	77 00
>15fb	00 77 00 01	                .byte $00, $77 ,$00, $01, $0c, $2f ; 66, X,X,X color, xoffset, yoffset
>15ff	0c 2f
>1601	00 3c 00 00	sprt_robot      .byte $00, $3c, $00, $00, $24, $00
>1605	24 00
>1607	00 66 18 00	                .byte $00, $66, $18, $00, $66, $38
>160b	66 38
>160d	00 24 38 00	                .byte $00, $24, $38, $00, $3c, $10
>1611	3c 10
>1613	00 18 10 00	                .byte $00, $18, $10, $00, $18, $10
>1617	18 10
>1619	0f ff f0 08	                .byte $0f, $ff, $f0, $08, $7e, $00
>161d	7e 00
>161f	08 7e 00 08	                .byte $08, $7e, $00, $08, $18, $00
>1623	18 00
>1625	1c 18 00 1c	                .byte $1c, $18, $00, $1c, $18, $00
>1629	18 00
>162b	18 3c 00 00	                .byte $18, $3c, $00, $00, $3c, $00
>162f	3c 00
>1631	00 24 00 00	                .byte $00, $24, $00, $00, $24, $00
>1635	24 00
>1637	00 24 00 03	                .byte $00, $24, $00, $03, $e7, $c0
>163b	e7 c0
>163d	03 e7 c0 01	                .byte $03, $e7, $c0, $01, $0c, $28
>1641	0c 28
>1643	00 1c 00 00	sprt_femme      .byte $00, $1c, $00, $00, $3e, $00 ; 6
>1647	3e 00
>1649	00 3e 00 00	                .byte $00, $3e, $00, $00, $3e, $00 ; 12
>164d	3e 00
>164f	00 1c 00 00	                .byte $00, $1c, $00, $00, $08, $00 ; 18
>1653	08 00
>1655	00 7f 00 00	                .byte $00, $7f, $00, $00, $ff, $80 ; 24
>1659	ff 80
>165b	00 be 80 00	                .byte $00, $be, $80, $00, $9c, $80 ; 30
>165f	9c 80
>1661	00 88 80 00	                .byte $00, $88, $80, $00, $9c, $80 ; 36
>1665	9c 80
>1667	00 be 80 01	                .byte $00, $be, $80, $01, $be, $c0 ; 42
>166b	be c0
>166d	01 be c0 00	                .byte $01, $be, $c0, $00, $7f, $00 ; 48
>1671	7f 00
>1673	00 7f 00 00	                .byte $00, $7f, $00, $00, $ff, $80 ; 54
>1677	ff 80
>1679	00 36 00 00	                .byte $00, $36, $00, $00, $77, $00 ; 60
>167d	77 00
>167f	00 55 00 01	                .byte $00, $55 ,$00, $01, $0c, $2f ; 66, X,X,X color, xoffset, yoffset
>1683	0c 2f
>1685	f1 13		sprt_ptr0       .word  sprt_image + (0*66)
>1687	33 14		sprt_ptr1       .word  sprt_image + (1*66)
>1689	75 14		sprt_ptr2       .word  sprt_image + (2*66)
>168b	b7 14		sprt_ptr3       .word  sprt_image + (3*66)
>168d	f9 14		sprt_ptr4       .word  sprt_image + (4*66)
>168f	3b 15		sprt_ptr5       .word  sprt_image + (5*66)
>1691	7d 15		sprt_ptr6       .word  sprt_image + (6*66)
>1693	bf 15		sprt_ptr7       .word  sprt_image + (7*66)
>1695	01 16		sprt_ptr8       .word  sprt_image + (8*66)
>1697	43 16		sprt_ptr9       .word  sprt_image + (9*66)
>1699	ff		testbyte        .byte 255
=$07			sprt_txtcol     =       vjaune
=$00			sprt_txtbak     =       bkcol0
=$01			sprt_color      =       vwhite
>169a	07 00 04 0e	sprite_pos      .byte   sprt_txtcol,sprt_txtbak,4,14
