
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L 01-fill.txt -o 01-fill.prg 01-fill.asm
; Fri Dec  2 09:05:59 2022

;Offset	;Hex		;Source
.0bfd	8c f6 0a	               sty  a2binpy        ; ... positions x/y dans la chaine.
.0c00	20 e4 0b	               jsr  putatobinfmtpos; On affiche la chaine à sa ...
.0c03	20 73 09	               jsr  pop            ; Récupère le statut du CPU.
.0c06	60		               rts

;******  Return to file: 01-fill.asm

.0c07			main
.0c07	20 10 08	                jsr scrmaninit
.0c0a	20 54 08	                jsr cls
.0c0d	a9 15		                lda <#loaded
.0c0f	a0 0c		                ldy >#loaded
.0c11	20 b0 08	                jsr puts
.0c14	60		                rts
>0c15	d0 52 4f 47	loaded          .text   "Program FILL.asm en memoire a 28672."
>0c19	52 41 4d 20 c6 c9 cc cc 2e 41 53 4d 20 45 4e 20
>0c29	4d 45 4d 4f 49 52 45 20 41 20 32 38 36 37 32 2e
>0c39	00		                .byte   0
.7000			fill
.7000	20 fd ae	                jsr b_chk4comma ;$aefd
.7003	20 8a ad	                jsr b_frmnum    ;$ad8a
.7006	20 f7 b7	                jsr b_getadr    ;$b7f7
.7009	a5 14		                lda $14
.700b	85 fb		                sta zpage1
.700d	a5 15		                lda $15
.700f	85 fc		                sta zpage1+1
.7011	20 fd ae	                jsr b_chk4comma ;$aefd
.7014	20 8a ad	                jsr b_frmnum    ;$ad8a
.7017	20 f7 b7	                jsr b_getadr    ;$b7f7
.701a	a5 14		                lda $14
.701c	8d 3c 03	                sta 828
.701f	a5 15		                lda $15
.7021	8d 3d 03	                sta 829
.7024	20 fd ae	                jsr b_chk4comma ;$aefd
.7027	20 8a ad	                jsr b_frmnum    ;$ad8a
.702a	20 f7 b7	                jsr b_getadr    ;$b7f7
.702d	a5 15		                lda $15
.702f	f0 03		                beq more
.7031	4c 48 b2	                jmp b_fcerr
.7034	a5 14		more            lda $14
.7036	8d 3e 03	                sta 830
.7039	a0 00		loop            ldy #0
.703b	ad 3e 03	                lda 830
.703e	91 fb		                sta (zpage1),y
.7040	20 57 70	                jsr add
.7043	a5 fb		                lda zpage1
.7045	cd 3c 03	                cmp 828
.7048	f0 03		                beq check
.704a	4c 39 70	                jmp loop
.704d	a5 fc		check           lda zpage1+1
.704f	cd 3d 03	                cmp 829
.7052	f0 0b		                beq finish
.7054	4c 39 70	                jmp loop
.7057	e6 fb		add             inc zpage1
.7059	f0 01		                beq fcplus1
.705b	60		                rts
.705c	e6 fc		fcplus1         inc zpage1+1
.705e	60		                rts
.705f	60		finish          rts

;******  End of listing
