
; 64tass Turbo Assembler Macro V1.52.1237? listing file
; 64tass -C -m -a -I "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib" -i -L prog1.txt -o prog1.prg prog1.asm
; Sat Jan  1 17:31:23 2022

;Offset	;Hex		;Source
.0fde	38		                sec                     ;On place la carry a 1
.0fdf	e9 02		                sbc     #js_yoffset     ;On reduit
.0fe1	c9 f0		                cmp     #$f0
.0fe3	90 02		                bcc     sto2ym
.0fe5	a9 00		                lda     #$00
.0fe7	8d e1 12	sto2ym          sta     js_2pixy        ; le y
.0fea	68		                pla                     ;On recupere la valeur
.0feb	4a		js_2b1          lsr                     ;On decale js_2 bit 0 dans C
.0fec	90 14		                bcc     js_2b2          ;Est-ce vers le bas (D)
.0fee	48		                pha                     ;On stack la valeur
.0fef	ee e5 12	                inc     js_2flag
.0ff2	ad e1 12	                lda     js_2pixy        ;Oui!
.0ff5	18		                clc                     ;On place la carry a 0
.0ff6	69 02		                adc     #js_yoffset     ;On augmente
.0ff8	c9 c7		                cmp     #199
.0ffa	90 02		                bcc     sto2yp
.0ffc	a9 c7		                lda     #199
.0ffe	8d e1 12	sto2yp          sta     js_2pixy        ; le y
.1001	68		                pla                     ;On recupere la valeur
.1002	4a		js_2b2          lsr                     ;On decale js_2 bit 0 dans C
.1003	90 20		                bcc     js_2b3          ;Est-ce vers la gauche (L)
.1005	48		                pha                     ;On stack la valeur
.1006	ee e5 12	                inc     js_2flag
.1009	ad df 12	                lda     js_2pixx        ;Oui!
.100c	0d e0 12	                ora     js_2pixx+1
.100f	f0 13		                beq     js_2b2out
.1011	38		                sec                     ;On place la carry a 1
.1012	ad df 12	                lda     js_2pixx        ;Oui!
.1015	e9 02		                sbc     #js_xoffset     ;On diminue
.1017	8d df 12	                sta     js_2pixx        ; le X
.101a	b0 08		                bcs     js_2b2out       ; de offset
.101c	ad e0 12	                lda     js_2pixx+1
.101f	f0 03		                beq     js_2b2out
.1021	ce e0 12	                dec     js_2pixx+1      ; sur 16 bits
.1024	68		js_2b2out       pla                     ;On recupere la valeur
.1025	4a		js_2b3          lsr                     ;On decale js_2 bit 0 dans C
.1026	90 22		                bcc     js_2b4          ;Est-ce vers la droite (R)
.1028	48		                pha                     ;On stack la valeur
.1029	ee e5 12	                inc     js_2flag
.102c	ad e0 12	                lda     js_2pixx+1
.102f	f0 0a		                beq     incj2x
.1031	ad df 12	                lda     js_2pixx
.1034	c9 3e		                cmp     #$40-js_xoffset
.1036	30 03		                bmi     incj2x
.1038	4c 49 10	                jmp     js_2b3out
.103b	18		incj2x          clc                     ;On place la carry a 0
.103c	ad df 12	                lda     js_2pixx        ;Oui!
.103f	69 02		                adc     #js_xoffset     ;On augmente
.1041	8d df 12	                sta     js_2pixx        ; le X
.1044	90 03		                bcc     js_2b3out       ; de offset
.1046	ee e0 12	                inc     js_2pixx+1      ; sur 16 bits
.1049	68		js_2b3out       pla                     ;On recupere la valeur
.104a	4a		js_2b4          lsr                     ;Estce le bbouton fire (F)
.104b	90 36		                bcc     port2_out       ;Oui!
.104d	ee e5 12	                inc     js_2flag
.1050	ee e4 12	                inc     js_2fire        ; on augmente le nombre de tir
.1053	a9 01		                lda     #%00000001
.1055	8d e9 12	                sta     js_2events
.1058	ad df 12	                lda     js_2pixx
.105b	8d e6 12	                sta     js_2clickx
.105e	ad e0 12	                lda     js_2pixx+1
.1061	8d e7 12	                sta     js_2clickx+1
.1064	ad e1 12	                lda     js_2pixy
.1067	8d e8 12	                sta     js_2clicky
.106a	ad 4b 13	                lda     js_2val16a+1
.106d	49 40		                eor     #%01000000
.106f	8d 4b 13	                sta     js_2val16a+1
.1072	a2 00		js_2wait        ldx     #$00
.1074	a0 ff		                ldy     #$ff
.1076	c8		js_2rel         iny
.1077	d0 01		                bne     sr1
.1079	e8		                inx
.107a			sr1
.107a	ad 00 dc	                lda     js_2port
.107d	49 ff		                eor     #$ff
.107f	29 10		                and     #$10
.1081	d0 f3		                bne     js_2rel         ; des boutons
.1083	ad e5 12	port2_out       lda     js_2flag
.1086	f0 08		                beq     out
.1088	20 e7 10	                jsr     js_2correct
.108b	a9 00		                lda     #0
.108d	8d e5 12	                sta     js_2flag
.1090	20 4f 08	out             jsr     pop
.1093			js_corrector
.1093	08		                php
.1094	48		                pha
.1095	ad da 12	                lda     js_1flag
.1098	f0 08		                beq     check2
.109a	20 b2 10	                jsr     js_1correct
.109d	a9 00		                lda     #0
.109f	8d da 12	                sta     js_1flag
.10a2	ad e5 12	check2          lda     js_2flag
.10a5	f0 08		                beq     no_update
.10a7	20 e7 10	                jsr     js_2correct
.10aa	a9 00		                lda     #0
.10ac	8d e5 12	                sta     js_2flag
.10af	68		no_update       pla
.10b0	28		                plp
.10b1	60		                rts
.10b2			js_1correct
.10b2	08		                php
.10b3	48		                pha
.10b4	ad d4 12	                lda     js_1pixx
.10b7	8d e5 10	                sta     vallsb
.10ba	ad d5 12	                lda     js_1pixx+1
.10bd	6a		                ror                     ; ex = %0000000100000001 = 257 pixel
.10be	6e e5 10	                ror     vallsb          ; Cnnnnnnn      On divise par 8 pc les
.10c1	4e e5 10	                lsr     vallsb          ; 0Cnnnnnn      caracteres de 8 pixels
.10c4	4e e5 10	                lsr     vallsb          ; 00Cnnnnn
.10c7	ad e5 10	                lda     vallsb          ; devient = %00100000 = 32
.10ca	8d d7 12	                sta     js_1x
.10cd	ad d6 12	                lda     js_1pixy
.10d0	8d e5 10	                sta     vallsb
.10d3	4e e5 10	                lsr     vallsb          ; Cnnnnnnn     On divise par 8 pc les
.10d6	4e e5 10	                lsr     vallsb          ; 0Cnnnnnn     caracteres de 8 pixels
.10d9	4e e5 10	                lsr     vallsb          ; 00Cnnnnn
.10dc	ad e5 10	                lda     vallsb          ; devient = %00100000 = 32
.10df	8d d8 12	                sta     js_1y
.10e2	68		                pla
.10e3	28		                plp
.10e4	60		                rts
>10e5	00		vallsb          .byte     0
>10e6	00		regx            .byte     0
.10e7			js_2correct
.10e7	08		                php
.10e8	48		                pha
.10e9	ad df 12	                lda     js_2pixx
.10ec	8d 1a 11	                sta     vallsb
.10ef	ad e0 12	                lda     js_2pixx+1
.10f2	6a		                ror                     ; ex = %0000000100000001 = 257 pixel
.10f3	6e 1a 11	                ror     vallsb          ; Cnnnnnnn     On divise par 8 pc les
.10f6	4e 1a 11	                lsr     vallsb          ; 0Cnnnnnn     caracteres de 8 pixels
.10f9	4e 1a 11	                lsr     vallsb          ; 00Cnnnnn
.10fc	ad 1a 11	                lda     vallsb          ; devient = %00100000 = 32
.10ff	8d e2 12	                sta     js_2x
.1102	ad e1 12	                lda     js_2pixy
.1105	8d 1a 11	                sta     vallsb
.1108	4e 1a 11	                lsr     vallsb          ; Cnnnnnnn     On divise par 8 pc les
.110b	4e 1a 11	                lsr     vallsb          ; 0Cnnnnnn     caracteres de 8 pixels
.110e	4e 1a 11	                lsr     vallsb          ; 00Cnnnnn
.1111	ad 1a 11	                lda     vallsb          ; devient = %00100000 = 32
.1114	8d e3 12	                sta     js_2y
.1117	68		                pla
.1118	28		                plp
.1119	60		                rts
>111a	00		vallsb          .byte     0
>111b	00		regx            .byte     0
.111c			js_showvals
.111c	20 ac 11	                jsr     js_2showvals
.111f	60		                rts
.1120			js_1showvals
.1120	20 10 08	                jsr     push
.1123	ad d7 12	                lda     js_1x
.1126	20 e1 09	                jsr     a2hex
.1129	ad c9 09	                lda     a2hexstr+1
.112c	8d fd 12	                sta     js_1val8+19
.112f	ad ca 09	                lda     a2hexstr+2
.1132	8d fe 12	                sta     js_1val8+20
.1135	ad d4 12	                lda     js_1pixx
.1138	20 e1 09	                jsr     a2hex
.113b	ad c9 09	                lda     a2hexstr+1
.113e	8d 1c 13	                sta     js_1val16+14
.1141	ad ca 09	                lda     a2hexstr+2
.1144	8d 1d 13	                sta     js_1val16+15
.1147	ad d5 12	                lda     js_1pixx+1
.114a	20 e1 09	                jsr     a2hex
.114d	ad c9 09	                lda     a2hexstr+1
.1150	8d 1a 13	                sta     js_1val16+12
.1153	ad ca 09	                lda     a2hexstr+2
.1156	8d 1b 13	                sta     js_1val16+13
.1159	ad d8 12	                lda     js_1y
.115c	20 e1 09	                jsr     a2hex
.115f	ad c9 09	                lda     a2hexstr+1
.1162	8d 01 13	                sta     js_1val8+23
.1165	ad ca 09	                lda     a2hexstr+2
.1168	8d 02 13	                sta     js_1val8+24
.116b	ad d6 12	                lda     js_1pixy
.116e	20 e1 09	                jsr     a2hex
.1171	ad c9 09	                lda     a2hexstr+1
.1174	8d 22 13	                sta     js_1val16+20
.1177	ad ca 09	                lda     a2hexstr+2
.117a	8d 23 13	                sta     js_1val16+21
.117d	a9 00		                lda     #0
.117f	20 e1 09	                jsr     a2hex
.1182	ad c9 09	                lda     a2hexstr+1
.1185	8d 20 13	                sta     js_1val16+18
.1188	ad ca 09	                lda     a2hexstr+2
.118b	8d 21 13	                sta     js_1val16+19
.118e	ad d9 12	                lda     js_1fire
.1191	20 e1 09	                jsr     a2hex
.1194	ad ca 09	                lda     a2hexstr+2
.1197	8d 0b 13	                sta     js_1val8+33
.119a	a2 ea		                ldx     #<js_1val8
.119c	a0 12		                ldy     #>js_1val8
.119e	20 f5 0b	                jsr     putscxy
.11a1	a2 0e		                ldx     #<js_1val16
.11a3	a0 13		                ldy     #>js_1val16
.11a5	20 f5 0b	                jsr     putscxy
.11a8	20 4f 08	                jsr     pop
.11ab	60		                rts
.11ac			js_2showvals
.11ac	20 10 08	                jsr     push                    ; stack : y, x, a, flg
.11af	ad e2 12	                lda     js_2x
.11b2	20 e1 09	                jsr     a2hex
.11b5	ad c9 09	                lda     a2hexstr+1
.11b8	8d 39 13	                sta     js_2val8+19
.11bb	ad ca 09	                lda     a2hexstr+2
.11be	8d 3a 13	                sta     js_2val8+20
.11c1	ad e6 12	                lda     js_2clickx
.11c4	20 e1 09	                jsr     a2hex
.11c7	ad c9 09	                lda     a2hexstr+1
.11ca	8d 67 13	                sta     js_2val16+14
.11cd	ad ca 09	                lda     a2hexstr+2
.11d0	8d 68 13	                sta     js_2val16+15
.11d3	ad e7 12	                lda     js_2clickx+1
.11d6	20 e1 09	                jsr     a2hex
.11d9	ad c9 09	                lda     a2hexstr+1
.11dc	8d 65 13	                sta     js_2val16+12
.11df	ad ca 09	                lda     a2hexstr+2
.11e2	8d 66 13	                sta     js_2val16+13
.11e5	ad e3 12	                lda     js_2y
.11e8	20 e1 09	                jsr     a2hex
.11eb	ad c9 09	                lda     a2hexstr+1
.11ee	8d 3d 13	                sta     js_2val8+23
.11f1	ad ca 09	                lda     a2hexstr+2
.11f4	8d 3e 13	                sta     js_2val8+24
.11f7	ad e8 12	                lda     js_2clicky
.11fa	20 e1 09	                jsr     a2hex
.11fd	ad c9 09	                lda     a2hexstr+1
.1200	8d 6d 13	                sta     js_2val16+20
.1203	ad ca 09	                lda     a2hexstr+2
.1206	8d 6e 13	                sta     js_2val16+21
.1209	a9 00		                lda     #0
.120b	20 e1 09	                jsr     a2hex
.120e	ad c9 09	                lda     a2hexstr+1
.1211	8d 6b 13	                sta     js_2val16+18
.1214	ad ca 09	                lda     a2hexstr+2
.1217	8d 6c 13	                sta     js_2val16+19
.121a	ad e4 12	                lda     js_2fire
.121d	20 e1 09	                jsr     a2hex
.1220	ad ca 09	                lda     a2hexstr+2
.1223	8d 47 13	                sta     js_2val8+33
.1226	a2 26		                ldx     #<js_2val8
.1228	a0 13		                ldy     #>js_2val8
.122a	20 f5 0b	                jsr     putscxy
.122d	a2 4a		                ldx     #<js_2val16a
.122f	a0 13		                ldy     #>js_2val16a
.1231	20 f5 0b	                jsr     putscxy
.1234	a2 59		                ldx     #<js_2val16
.1236	a0 13		                ldy     #>js_2val16
.1238	20 f5 0b	                jsr     putscxy
.123b	20 4f 08	                jsr     pop
.123e	60		                rts
.123f			js_updatecurs
.123f	20 10 08	                jsr     push
.1242	ad e2 12	running         lda     js_2x
.1245	cd ce 12	                cmp     js_x
.1248	f0 06		                beq     chky
.124a	8d ce 12	                sta     js_x
.124d	ee a1 12	                inc     flag
.1250	ad e3 12	chky            lda     js_2y
.1253	cd cf 12	                cmp     js_y
.1256	f0 06		                beq     chkflag
.1258	8d cf 12	                sta     js_y
.125b	ee a1 12	                inc     flag
.125e	ad a1 12	chkflag         lda     flag
.1261	f0 1e		                beq     showit
.1263	ae d0 12	                ldx     js_oldx
.1266	ac d1 12	                ldy     js_oldy
.1269	20 a2 12	                jsr     js_eoraddrxy
.126c	ae ce 12	                ldx     js_x
.126f	ac cf 12	                ldy     js_y
.1272	20 a2 12	                jsr     js_eoraddrxy
.1275	ad ce 12	                lda     js_x
.1278	8d d0 12	                sta     js_oldx
.127b	ad cf 12	                lda     js_y
.127e	8d d1 12	                sta     js_oldy
.1281	a9 00		showit          lda     #0
.1283	8d a1 12	                sta     flag
.1286	8d bb 09	                sta     addr1
.1289	a9 04		                lda     #$04
.128b	8d bc 09	                sta     addr1+1
.128e	ae ce 12	                ldx     js_x
.1291	ac cf 12	                ldy     js_y
.1294	20 81 09	                jsr     xy2addr
.1297	ac bd 09	                ldy     addr2
.129a	ae be 09	                ldx     addr2+1
.129d	20 4f 08	                jsr pop
.12a0	60		                rts
>12a1	00		flag            .byte   0
.12a2			js_eoraddrxy
.12a2	20 10 08	                jsr     push
.12a5	20 63 09	                jsr     savezp2
.12a8	a9 04		                lda     #$04
.12aa	8d bc 09	                sta     addr1+1
.12ad	a9 00		                lda     #0
.12af	8d bb 09	                sta     addr1
.12b2	20 81 09	                jsr     xy2addr
.12b5	ac bd 09	                ldy     addr2
.12b8	84 fd		                sty     zpage2
.12ba	ae be 09	                ldx     addr2+1
.12bd	86 fe		                stx     zpage2+1
.12bf	a0 00		                ldy     #0
.12c1	b1 fd		                lda     (zpage2),y
.12c3	49 40		                eor     #%01000000
.12c5	91 fd		                sta     (zpage2),y
.12c7	20 72 09	                jsr     restzp2
.12ca	20 4f 08	                jsr     pop
.12cd	60		                rts
>12ce	00		js_x            .byte   0
>12cf	00		js_y            .byte   0
>12d0	ff		js_oldx         .byte   $ff
>12d1	ff		js_oldy         .byte   $ff
>12d2	00		js_oldcar       .byte   0
>12d3	00		js_oldcol       .byte   0
>12d4	00 00		js_1pixx        .word   0
>12d6	00		js_1pixy        .byte   0
>12d7	00		js_1x           .byte   0
>12d8	00		js_1y           .byte   0
>12d9	00		js_1fire        .byte   0
>12da	00		js_1flag        .byte   0
>12db	00 00		js_1clickx      .word   0
>12dd	00		js_1clicky      .byte   0
>12de	00		js_1events      .byte   0
>12df	00 00		js_2pixx        .word   0
>12e1	00		js_2pixy        .byte   0
>12e2	00		js_2x           .byte   0
>12e3	00		js_2y           .byte   0
>12e4	00		js_2fire        .byte   0
>12e5	00		js_2flag        .byte   0
>12e6	00 00		js_2clickx      .word   0
>12e8	00		js_2clicky      .byte   0
>12e9	00		js_2events      .byte   0
=$03			js_txtcol       =       vcyan
=$00			js_txtbak       =       bkcol0
>12ea	03 00 04 05	js_1val8        .byte     js_txtcol,js_txtbak,4,5
>12ee	d0 4f 52 54	                .text   "Port 1 (x,y):($00,$00) Fire:(0)"
>12f2	20 31 20 28 58 2c 59 29 3a 28 24 30 30 2c 24 30
>1302	30 29 20 c6 49 52 45 3a 28 30 29
>130d	00		                .byte   0
>130e	03 00 0b 07	js_1val16       .byte   js_txtcol,js_txtbak,11,7
>1312	28 58 2c 59	                .text   "(x,y):($0000,$0000)"
>1316	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29
>1325	00		                .byte   0
>1326	03 00 04 0a	js_2val8        .byte   js_txtcol,js_txtbak,4,10
>132a	c3 41 52 d0	                .text   "CarPos (x,y):($00,$00) Fire:(0)"
>132e	4f 53 20 28 58 2c 59 29 3a 28 24 30 30 2c 24 30
>133e	30 29 20 c6 49 52 45 3a 28 30 29
>1349	00		                .byte   0
>134a	01 00 04 0c	js_2val16a      .byte   vblanc,js_txtbak,4,12
>134e	c3 4c 49 43	                .text   "Click pos."
>1352	4b 20 50 4f 53 2e
>1358	00		                .byte   0
>1359	03 00 10 0c	js_2val16       .byte   js_txtcol,js_txtbak,16,12
>135d	28 58 2c 59	                .text   "(x,y):($0000,$0000)"
>1361	29 3a 28 24 30 30 30 30 2c 24 30 30 30 30 29
>1370	00		                .byte   0

;******  Return to file: prog1.asm


;******  Processing file: "/Users/daniel/Documents/Mes Sources/C64/Assembleur/64tass/Sources/lib/c64_lib_spriteman.asm"

.1371			sprt_init
.1371	20 10 08	                jsr     push
.1374	ad c6 13	                lda     sprt_ptr
.1377	20 a8 14	                jsr     sprt_loadptr
.137a	20 45 09	                jsr     savezp1
.137d	20 63 09	                jsr     savezp2
.1380	ad 15 d0	                lda     vic+$15 ; enable sprite 2
.1383	09 04		                ora     #%00000100
.1385	8d 15 d0	                sta     vic+$15
.1388	a9 0d		                lda     #$0d
.138a	8d fa 07	                sta     $7fa
.138d	ad 84 17	                lda     sprt_ptr0
.1390	85 fb		                sta     zpage1
.1392	ad 85 17	                lda     sprt_ptr0+1
.1395	85 fc		                sta     zpage1+1
.1397	a9 40		                lda     #$40
.1399	85 fd		                sta     zpage2
.139b	a9 03		                lda     #$03
.139d	85 fe		                sta     zpage2+1
.139f	a0 41		                ldy     #65
.13a1	b1 fb		                lda     (zpage1),y      ; sprite y offset
.13a3	8d eb 14	                sta     sprt_yoffset
.13a6	88		                dey
.13a7	b1 fb		                lda     (zpage1),y      ; sprite x offset
.13a9	8d ea 14	                sta     sprt_xoffset
.13ac	88		                dey
.13ad	b1 fb		                lda     (zpage1),y      ; sprite color
.13af	8d 29 d0	                sta     $d029
.13b2	88		                dey
.13b3	a0 3e		                ldy     #62
.13b5	b1 fb		nextbyte        lda     (zpage1),y
.13b7	91 fd		                sta     (zpage2),y
.13b9	88		                dey
.13ba	d0 f9		                bne     nextbyte
.13bc	20 54 09	                jsr     restzp1
.13bf	20 72 09	                jsr     restzp2
.13c2	20 4f 08	                jsr     pop
.13c5	60		                rts
>13c6	01		sprt_ptr        .byte   $01
.13c7			sprt_calcpos
.13c7	20 10 08	                jsr     push
.13ca	a9 00		                lda     #0
.13cc	8d ed 14	                sta     sprt_x+1
.13cf	8d ef 14	                sta     sprt_y+1
.13d2	ad e0 12	                lda     js_2pixx+1
.13d5	18		                clc
.13d6	2a		                rol
.13d7	2a		                rol
.13d8	8d ed 14	                sta     sprt_x+1
.13db	ad df 12	                lda     js_2pixx
.13de	18		                clc
.13df	6d ea 14	                adc     sprt_xoffset
.13e2	8d ec 14	                sta     sprt_x
.13e5	90 08		                bcc     norepx
.13e7	ad ed 14	                lda     sprt_x+1
.13ea	09 04		                ora     #$04
.13ec	8d ed 14	                sta     sprt_x+1
.13ef	ad e1 12	norepx          lda     js_2pixy
.13f2	18		                clc
.13f3	6d eb 14	                adc     sprt_yoffset
.13f6	8d ee 14	                sta     sprt_y
.13f9	20 4f 08	                jsr     pop
.13fc	60		                rts
.13fd			sprt_move
.13fd	20 10 08	                jsr     push
.1400	20 c7 13	                jsr     sprt_calcpos
.1403	ad ec 14	                lda     sprt_x
.1406	8d 04 d0	                sta     vic+$04
.1409	ad ed 14	                lda     sprt_x+1
.140c	8d 10 d0	                sta     vic+$10
.140f	ad ee 14	                lda     sprt_y
.1412	8d 05 d0	                sta     vic+$05
.1415	20 1c 14	                jsr     sprt_showpos
.1418	20 4f 08	                jsr     pop
.141b	60		                rts
.141c			sprt_showpos
.141c	20 10 08	                jsr     push
.141f	ad ec 14	                lda     sprt_x
.1422	20 e1 09	                jsr     a2hex
.1425	ad c9 09	                lda     a2hexstr+1
.1428	8d b3 17	                sta     sprite_pos+26
.142b	ad ca 09	                lda     a2hexstr+2
.142e	8d b4 17	                sta     sprite_pos+27
.1431	ad ed 14	                lda     sprt_x+1
.1434	20 e1 09	                jsr     a2hex
.1437	ad c9 09	                lda     a2hexstr+1
.143a	8d b1 17	                sta     sprite_pos+24
.143d	ad ca 09	                lda     a2hexstr+2
.1440	8d b2 17	                sta     sprite_pos+25
.1443	ad ee 14	                lda     sprt_y
.1446	20 e1 09	                jsr     a2hex
.1449	ad c9 09	                lda     a2hexstr+1
.144c	8d ba 17	                sta     sprite_pos+33
.144f	ad ca 09	                lda     a2hexstr+2
.1452	8d bb 17	                sta     sprite_pos+34
.1455	a9 00		                lda     #0
.1457	20 e1 09	                jsr     a2hex
.145a	ad c9 09	                lda     a2hexstr+1
.145d	8d b8 17	                sta     sprite_pos+31
.1460	ad ca 09	                lda     a2hexstr+2
.1463	8d b9 17	                sta     sprite_pos+32
.1466	a2 99		                ldx     #<sprite_pos
.1468	a0 17		                ldy     #>sprite_pos
.146a	20 f5 0b	                jsr     putscxy
.146d	20 4f 08	                jsr     pop
.1470	60		                rts
.1471			sprt_loadptr2
.1471	20 10 08	                jsr     push
.1474	aa		                tax
.1475	8e c6 13	                stx     sprt_ptr
.1478	ad 85 17	                lda     sprt_ptr0+1
.147b	8d a7 14	                sta     calcbuff+1
.147e	ad 84 17	                lda     sprt_ptr0
.1481	8d a6 14	                sta     calcbuff
.1484	e0 00		                cpx     #0
.1486	f0 11		                beq     addrok
.1488	ad a6 14	                lda     calcbuff
.148b	18		nextx           clc
.148c	69 42		                adc     #66
.148e	90 03		                bcc     nocarry
.1490	ee a7 14	                inc     calcbuff+1
.1493	8d a6 14	nocarry         sta     calcbuff
.1496	ca		                dex
.1497	d0 f2		                bne     nextx
.1499	ac a7 14	addrok          ldy     calcbuff+1
.149c	ae a6 14	                ldx     calcbuff
.149f	20 c2 14	                jsr     sprt_setimage
.14a2	20 4f 08	                jsr     pop
.14a5	60		                rts
>14a6	00 00		calcbuff        .word   $0
.14a8			sprt_loadptr
.14a8	20 10 08	                jsr     push
.14ab	ad c6 13	                lda     sprt_ptr
.14ae	18		                clc
.14af	2a		                rol
.14b0	a8		                tay
.14b1	b9 84 17	                lda     sprt_ptr0,y
.14b4	aa		                tax
.14b5	b9 85 17	                lda     sprt_ptr0+1,y
.14b8	a8		                tay
.14b9	20 c2 14	                jsr     sprt_setimage
.14bc	20 4f 08	                jsr     pop
.14bf	60		                rts
>14c0	00 00		calcbuff        .word   $0
.14c2			sprt_setimage
.14c2	20 10 08	                jsr     push
.14c5	20 45 09	                jsr     savezp1
.14c8	20 63 09	                jsr     savezp2
.14cb	84 fc		                sty     zpage1+1
.14cd	86 fb		                stx     zpage1
.14cf	a0 14		                ldy     #>sprt_image
.14d1	84 fe		                sty     zpage2+1
.14d3	a0 f0		                ldy     #<sprt_image
.14d5	84 fd		                sty     zpage2
.14d7	a0 42		                ldy     #66
.14d9	b1 fb		nextbyte        lda     (zpage1),y
.14db	91 fd		                sta     (zpage2),y
.14dd	88		                dey
.14de	d0 f9		                bne     nextbyte
.14e0	20 72 09	                jsr     restzp2
.14e3	20 54 09	                jsr     restzp1
.14e6	20 4f 08	                jsr     pop
.14e9	60		                rts
>14ea	00		sprt_xoffset    .byte   $00
>14eb	00		sprt_yoffset    .byte   $00
>14ec	00 00		sprt_x          .word   $0000
>14ee	00 00		sprt_y          .word   $0000
>14f0			sprt_image      .fill 66
>1532	00 00 00 00	sprt_crxair     .byte $00, $00, $00, $00, $00, $00
>1536	00 00
>1538	00 66 00 00	                .byte $00, $66, $00, $00, $3c, $00
>153c	3c 00
>153e	00 18 00 00	                .byte $00, $18, $00, $00, $00, $00
>1542	00 00
>1544	00 00 00 00	                .byte $00, $00, $00, $00, $18, $00
>1548	18 00
>154a	80 00 01 c0	                .byte $80, $00, $01, $c0, $18, $03
>154e	18 03
>1550	66 66 66 c0	                .byte $66, $66, $66, $c0, $18, $03
>1554	18 03
>1556	80 00 01 00	                .byte $80, $00, $01, $00, $18, $00
>155a	18 00
>155c	00 00 00 00	                .byte $00, $00, $00, $00, $00, $00
>1560	00 00
>1562	00 18 00 00	                .byte $00, $18, $00, $00, $3c, $00
>1566	3c 00
>1568	00 66 00 00	                .byte $00, $66, $00, $00, $00, $00
>156c	00 00
>156e	00 00 00 01	                .byte $00, $00, $00, $01, $0c, $28
>1572	0c 28
>1574	80 00 00 e0	sprt_mouse      .byte $80, $00, $00, $e0, $00, $00      ;1
>1578	00 00
>157a	b8 00 00 ce	                .byte $b8, $00, $00, $ce, $00, $00
>157e	00 00
>1580	83 80 00 c0	                .byte $83, $80, $00, $c0, $e0, $00
>1584	e0 00
>1586	80 18 00 c0	                .byte $80, $18, $00, $c0, $3c, $00
>158a	3c 00
>158c	80 e0 00 c0	                .byte $80, $e0, $00, $c0, $60, $00
>1590	60 00
>1592	98 30 00 fc	                .byte $98, $30, $00, $fc, $18, $00
>1596	18 00
>1598	c6 0c 00 03	                .byte $c6, $0c, $00, $03, $06, $00
>159c	06 00
>159e	01 9c 00 00	                .byte $01, $9c, $00, $00, $f0, $00
>15a2	f0 00
>15a4	00 40 00 00	                .byte $00, $40, $00, $00, $00, $00
>15a8	00 00
>15aa	00 00 00 00	                .byte $00, $00, $00, $00, $00, $00
>15ae	00 00
>15b0	00 00 00 01	                .byte $00, $00, $00, $01, $18, $31
>15b4	18 31
>15b6	00 7c 00 01	sprt_pointer    .byte $00, $7c, $00, $01, $83, $00
>15ba	83 00
>15bc	06 10 c0 08	                .byte $06, $10, $c0, $08, $00, $30
>15c0	00 30
>15c2	12 10 88 20	                .byte $12, $10, $88, $20, $00, $08
>15c6	00 08
>15c8	40 ba 04 40	                .byte $40, $ba, $04, $40, $6c, $04
>15cc	6c 04
>15ce	80 c6 02 aa	                .byte $80, $c6, $02, $aa, $82, $aa
>15d2	82 aa
>15d4	80 c6 02 40	                .byte $80, $c6, $02, $40, $6c, $04
>15d8	6c 04
>15da	40 ba 04 20	                .byte $40, $ba, $04, $20, $00, $08
>15de	00 08
>15e0	12 10 90 08	                .byte $12, $10, $90, $08, $00, $20
>15e4	00 20
>15e6	06 10 c0 01	                .byte $06, $10, $c0, $01, $83, $00
>15ea	83 00
>15ec	00 7c 00 00	                .byte $00, $7c, $00, $00, $00, $00
>15f0	00 00
>15f2	00 00 00 01	                .byte $00, $00, $00, $01, $0c, $28
>15f6	0c 28
>15f8	55 55 55 aa	sprt_pointer2   .byte $55, $55, $55, $aa, $aa, $aa     ;6
>15fc	aa aa
>15fe	55 55 55 aa	                .byte $55, $55, $55, $aa, $aa, $aa     ;12
>1602	aa aa
>1604	55 55 55 aa	                .byte $55, $55, $55, $aa, $aa, $aa     ;18
>1608	aa aa
>160a	54 00 55 aa	                .byte $54, $00, $55, $aa, $00, $2a     ;24
>160e	00 2a
>1610	54 00 55 aa	                .byte $54, $00, $55, $aa, $00, $2a     ;30
>1614	00 2a
>1616	54 00 55 aa	                .byte $54, $00, $55, $aa, $00, $2a     ;36
>161a	00 2a
>161c	54 00 55 aa	                .byte $54, $00, $55, $aa, $00, $2a     ;42
>1620	00 2a
>1622	54 00 55 aa	                .byte $54, $00, $55, $aa, $aa, $aa     ;48
>1626	aa aa
>1628	55 55 55 aa	                .byte $55, $55, $55, $aa, $aa, $aa     ;54
>162c	aa aa
>162e	55 55 55 aa	                .byte $55, $55, $55, $aa, $aa, $aa     ;60
>1632	aa aa
>1634	55 55 55 01	                .byte $55, $55, $55, $01, $0c, $28     ;63
>1638	0c 28
>163a	06 00 00 0f	sprt_hand       .byte $06, $00, $00, $0f, $00, $00
>163e	00 00
>1640	19 80 00 10	                .byte $19, $80, $00, $10, $80, $00
>1644	80 00
>1646	19 80 00 16	                .byte $19, $80, $00, $16, $b1, $8c
>164a	b1 8c
>164c	10 ca 52 10	                .byte $10, $ca, $52, $10, $84, $21
>1650	84 21
>1652	10 84 21 30	                .byte $10, $84, $21, $30, $84, $21
>1656	84 21
>1658	50 84 21 90	                .byte $50, $84, $21, $90, $84, $21
