
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a --dump-labels -I /Users/Locals/CBM/00-usbkey32go/d-00-64tass-src/C64/lib -i -l e-rom9000.asm -L rom9000.txt -o rom9000.prg rom9000.asm
; Thu Jan 22 11:33:40 2026

;Offset	;Hex		;Source
=$1c32			la4   = $1C32 ;  440,00Hz NTSC (hex): hi: $1C, lo: $32 ; (dec): lo: 50, Hi: 28
=$1de0			lad4  = $1DE0 ;  466,20Hz NTSC (hex): hi: $1D, lo: $E0 ; (dec): lo:224, Hi: 29
=$1fa6			si4   = $1FA6 ;  493,90Hz NTSC (hex): hi: $1F, lo: $A6 ; (dec): lo:166, Hi: 31
=$2188			do5   = $2188 ;  523,30Hz NTSC (hex): hi: $21, lo: $88 ; (dec): lo:136, Hi: 33
=$2387			dod5  = $2387 ;  554,40Hz NTSC (hex): hi: $23, lo: $87 ; (dec): lo:135, Hi: 35
=$25a2			re5   = $25A2 ;  587,30Hz NTSC (hex): hi: $25, lo: $A2 ; (dec): lo:162, Hi: 37
=$27e0			red5  = $27E0 ;  622,30Hz NTSC (hex): hi: $27, lo: $E0 ; (dec): lo:224, Hi: 39
=$2a3f			mi5   = $2A3F ;  659,30Hz NTSC (hex): hi: $2A, lo: $3F ; (dec): lo: 63, Hi: 42
=$2cc2			fa5   = $2CC2 ;  698,50Hz NTSC (hex): hi: $2C, lo: $C2 ; (dec): lo:194, Hi: 44
=$2f6b			fad5  = $2F6B ;  740,00Hz NTSC (hex): hi: $2F, lo: $6B ; (dec): lo:107, Hi: 47
=$323d			sol5  = $323D ;  784,00Hz NTSC (hex): hi: $32, lo: $3D ; (dec): lo: 61, Hi: 50
=$3539			sold5 = $3539 ;  830,60Hz NTSC (hex): hi: $35, lo: $39 ; (dec): lo: 57, Hi: 53
=$3864			la5   = $3864 ;  880,00Hz NTSC (hex): hi: $38, lo: $64 ; (dec): lo:100, Hi: 56
=$3bbf			lad5  = $3BBF ;  932,40Hz NTSC (hex): hi: $3B, lo: $BF ; (dec): lo:191, Hi: 59
=$3f4c			si5   = $3F4C ;  987,80Hz NTSC (hex): hi: $3F, lo: $4C ; (dec): lo: 76, Hi: 63
=$4311			do6   = $4311 ; 1046,60Hz NTSC (hex): hi: $43, lo: $11 ; (dec): lo: 17, Hi: 67
=$470d			dod6  = $470D ; 1108,80Hz NTSC (hex): hi: $47, lo: $0D ; (dec): lo: 13, Hi: 71
=$4b45			re6   = $4B45 ; 1174,60Hz NTSC (hex): hi: $4B, lo: $45 ; (dec): lo: 69, Hi: 75
=$4fc1			red6  = $4FC1 ; 1244,60Hz NTSC (hex): hi: $4F, lo: $C1 ; (dec): lo:193, Hi: 79
=$547f			mi6   = $547F ; 1318,60Hz NTSC (hex): hi: $54, lo: $7F ; (dec): lo:127, Hi: 84
=$5985			fa6   = $5985 ; 1397,00Hz NTSC (hex): hi: $59, lo: $85 ; (dec): lo:133, Hi: 89
=$5ed7			fad6  = $5ED7 ; 1480,00Hz NTSC (hex): hi: $5E, lo: $D7 ; (dec): lo:215, Hi: 94
=$647a			sol6  = $647A ; 1568,00Hz NTSC (hex): hi: $64, lo: $7A ; (dec): lo:122, Hi:100
=$6a73			sold6 = $6A73 ; 1661,20Hz NTSC (hex): hi: $6A, lo: $73 ; (dec): lo:115, Hi:106
=$70c8			la6   = $70C8 ; 1760,00Hz NTSC (hex): hi: $70, lo: $C8 ; (dec): lo:200, Hi:112
=$777f			lad6  = $777F ; 1864,80Hz NTSC (hex): hi: $77, lo: $7F ; (dec): lo:127, Hi:119
=$7e99			si6   = $7E99 ; 1975,60Hz NTSC (hex): hi: $7E, lo: $99 ; (dec): lo:153, Hi:126
=$8622			do7   = $8622 ; 2093,20Hz NTSC (hex): hi: $86, lo: $22 ; (dec): lo: 34, Hi:134
=$8e1a			dod7  = $8E1A ; 2217,60Hz NTSC (hex): hi: $8E, lo: $1A ; (dec): lo: 26, Hi:142
=$9689			re7   = $9689 ; 2349,20Hz NTSC (hex): hi: $96, lo: $89 ; (dec): lo:137, Hi:150
=$9f82			red7  = $9F82 ; 2489,20Hz NTSC (hex): hi: $9F, lo: $82 ; (dec): lo:130, Hi:159
=$a8fe			mi7   = $A8FE ; 2637,20Hz NTSC (hex): hi: $A8, lo: $FE ; (dec): lo:254, Hi:168
=$b30a			fa7   = $B30A ; 2794,00Hz NTSC (hex): hi: $B3, lo: $0A ; (dec): lo: 10, Hi:179
=$bdad			fad7  = $BDAD ; 2960,00Hz NTSC (hex): hi: $BD, lo: $AD ; (dec): lo:173, Hi:189
=$c8f4			sol7  = $C8F4 ; 3136,00Hz NTSC (hex): hi: $C8, lo: $F4 ; (dec): lo:244, Hi:200
=$d4e6			sold7 = $D4E6 ; 3322,40Hz NTSC (hex): hi: $D4, lo: $E6 ; (dec): lo:230, Hi:212
=$e18f			la7   = $E18F ; 3520,00Hz NTSC (hex): hi: $E1, lo: $8F ; (dec): lo:143, Hi:225
=$eefe			lad7  = $EEFE ; 3729,60Hz NTSC (hex): hi: $EE, lo: $FE ; (dec): lo:254, Hi:238
=$fd31			si7   = $FD31 ; 3951,20Hz NTSC (hex): hi: $FD, lo: $31 ; (dec): lo: 49, Hi:253

;******  Return to file: rom9000.asm


;******  Processing file: e-c64-sid.asm

=$d400			sidv1flow   =   $d400 ;  0 - 54272 - Voice 1 Low freq register low byte.
=$d401			sidv1fhigh  =   $d401 ;  1 - 54273 - Voice 1 High freq register high byte.
=$d402			sidv1pwlow  =   $d402 ;  2 - 54274 - Voice 1 Pulse waveform width register low byte.
=$d403			sidv1pwhigh =   $d403 ;  3 - 54275 - Voice 1 Pulse waveform width register high byte.
=$d404			sidv1control=   $d404 ;  4 - 54276 - Voice 1 Voice control register.
=$d405			sidv1atkdec =	 $d405 ;  5 - 54277 - 0-3: Voice 1 Decay duration, 4-7: Attack duration.
=$d406			sidv1stnrel =   $d406 ;  6 - 54278 - 0-3: Voice 1 Rel. duration, 4-7: Sustain duration.
=$d407			sidv2flow   =   $d407 ;  7 - 54279 - Voice 2 Low freq register low byte.
=$d408			sidv2fhigh  =   $d408 ;  8 - 54280 - Voice 2 High freq register high byte.
=$d409			sidv2pwlow  =   $d409 ;  9 - 54281 - Voice 2 Pulse waveform width register low byte.
=$d40a			sidv2pwhigh =   $d40a ; 10 - 54282 - Voice 2 Pulse waveform width register high byte.
=$d40b			sidv2control=   $d40b ; 11 - 54283 - Voice 2 Voice control register.
=$d40c			sidv2atkdec =   $d40c ; 12 - 54284 - Voice 2 0-3: Decay duration, 4-7: Attack duration.
=$d40d			sidv2stnrel =   $d40d ; 13 - 54285 - Voice 2 0-3: Rel. duration, 4-7: Sustain duration.
=$d40e			sidv3flow   =   $d40e ; 14 - 54286 - Voice 3 Low freq register low byte.
=$d40f			sidv3fhigh  =   $d40f ; 15 - 54287 - Voice 3 High freq register high byte.
=$d410			sidv3pwlow  =   $d410 ; 16 - 54288 - Voice 3 Pulse waveform width register low byte.
=$d411			sidv3pwhigh =   $d411 ; 17 - 54289 - Voice 3 Pulse waveform width register high byte.
=$d412			sidv3control=   $d412 ; 18 - 54290 - Voice 3 Poice control register.
=$d413			sidv3atkdec =   $d413 ; 19 - 54291 - Voice 3 0-3: Decay duration, 4-7: Attack duration.
=$d414			sidv3stnrel =   $d414 ; 20 - 54292 - Voice 3 0-3: Rel. duration, 4-7: Sustain duration.
=$d415			sidcutlo    =   $d415 ; 21 - 54293 - Bits 0-2 = low portion of filter cutoff frequency.
=$d416			sidcuthi    =   $d416 ; 22 - 54294 - Filter cutoff frequency (high byte).
=$d417			sidreson    =   $d417 ; 23 - 54295 - Filter resonnance control register.
=$d418			sidsigvol  =    $d418 ; 24 - 54296 - Volume and Filter selectv register.
=$d419			sidpotx    =    $d419 ; 25 - 54297 - Read game paddle 1 (or 3) X position.
=$d41a			sidpoty    =    $d41a ; 26 - 54298 - Read game paddle 1 (or 3) Y position.
=$d41b			sidrandom  =    $d41b ; 27 - 54299 - Read oscillator/Random number generator.
=$d41c			sidenv3    =    $d41c ; 28 - 54300 - Envelope Generator 3 output.

;******  Return to file: rom9000.asm


;******  Processing file: e-c64-vicii.asm

=$0400			viciiscn    =   $0400
=$0400			viciiscn0   =   $0400
=$04f0			viciiscn1   =   $04f0
=$05e0			viciiscn2   =   $05e0
=$06d0			viciiscn3   =   $06d0
=$d000			vic = $d000			; VicII C64 memorymap base address
=53248			vicsprt0x = vic+$00	; $d000, 53248 Sprt 0 Horizontal position (X)
=53249			vicsprt0y = vic+$01	; $d001, 53249 Sprt 0 Vertical position (Y)
=53250			vicsprt1x = vic+$02	; $d002, 53250 Sprt 1 Horizontal position (X)
=53251			vicsprt1y = vic+$03	; $d003, 53251 Sprt 1 Vertical position (Y)
=53252			vicsprt2x = vic+$04	; $d004, 53252 Sprt 2 Horizontal position (X)
=53253			vicsprt2y = vic+$05	; $d005, 53253 Sprt 2 Vertical position (Y)
=53254			vicsprt3x = vic+$06	; $d006, 53254 Sprt 3 Horizontal position (X)
=53255			vicsprt3y = vic+$07	; $d007, 53255 Sprt 3 Vertical position (Y)
=53256			vicsprt4x = vic+$08	; $d008, 53256 Sprt 4 Horizontal position (X)
=53257			vicsprt4y = vic+$09	; $d009, 53257 Sprt 4 Vertical position (Y)
=53258			vicsprt5x = vic+$0a	; $d00a, 53258 Sprt 5 Horizontal position (X)
=53259			vicsprt5y = vic+$0b	; $d00b, 53259 Sprt 5 Vertical position (Y)
=53260			vicsprt6x = vic+$0c	; $d00c, 53260 Sprt 6 Horizontal position (X)
=53261			vicsprt6y = vic+$0d	; $d00d, 53261 Sprt 6 Vertical position (Y)
=53262			vicsprt7x = vic+$0e	; $d00e, 53262 Sprt 7 Horizontal position (X)
=53263			vicsprt7y = vic+$0f	; $d00f, 53263 Sprt 7 Vertical position (Y)
=53264			vicspxmsb = vic+$10	; $D010, 53264
=53265			vicctrl0v  = vic+$11	; $d011, 53265
=53265			vicmiscfnc = vicctrl0v
=53266			vicraster = vic+$12	; $d012, 53266	     	|b7|b6|b5|b4|b3|b2|b1|b0|
=53267			viclpenhp = vic+$13	; $d013, 53267	     	|b7|b6|b5|b4|b3|b2|b1|b0|
=53268			viclpenvp = vic+$14	; $d014, 53268	     	|b7|b6|b5|b4|b3|b2|b1|b0|
=53269			vicsprctl = vic+$15	; $d015, 53269	     	|s7|s6|s5|s4|s3|s2|s1|s0|
=53270			vicctrl1h = vic+$16	; $d016, 53270
=53271			vicsprtexv = vic+$17	; $d017, 53271	     |s7|s6|s5|s4|s3|s2|s1|s0|
=53272			vicmemptr  = vic+$18	; $d018, 53272
=53273			vicirqreg  = vic+$19	; $d019, 53273
=53274			vicirqena  = vic+$1a	; $d01a, 53274
=53275			vicsprtprio = vic+$1b 	; $d01b, 53275		|s7|s6|s5|s4|s3|s2|s1|s0|
=53276			vicsprtmcol = vic+$1c 	; $d01c, 53276		|s7|s6|s5|s4|s3|s2|s1|s0|
=53277			vicsprtexh = vic+$1d 	; $d01d, 53277		|s7|s6|s5|s4|s3|s2|s1|s0|
=53278			vicsprscol = vic+$1e 	; $d01e, 53278		|s7|s6|s5|s4|s3|s2|s1|s0|
=53279			vicsprbakcol = vic+$1f ; $d01f, 53279		|s7|s6|s5|s4|s3|s2|s1|s0|
=53280			vicbordcol = vic+$20 	; $d020, 53280		|--|--|--|--|c3|c2|c1|c0|
=53281			vicbackcol  = vic+$21 	; $d021, 53281
=53281			vicback0col = vic+$21 	; $d021, 53281		|--|--|--|--|c3|c2|c1|c0|
=53281			vicbackcol0 = vic+$21 	; $d021, 53281		|--|--|--|--|c3|c2|c1|c0|
=53282			vicback1col = vic+$22 	; $d022, 53282		|--|--|--|--|c3|c2|c1|c0|
=53282			vicbackcol1 = vic+$22 	; $d022, 53282		|--|--|--|--|c3|c2|c1|c0|
=53283			vicback2col = vic+$23 	; $d023, 53283		|--|--|--|--|c3|c2|c1|c0|
=53283			vicbackcol2 = vic+$23 	; $d023, 53283		|--|--|--|--|c3|c2|c1|c0|
=53284			vicback3col = vic+$24 	; $d024, 53284		|--|--|--|--|c3|c2|c1|c0|
=53284			vicbackcol3 = vic+$24 	; $d024, 53284		|--|--|--|--|c3|c2|c1|c0|
=53285			vicsprtmcol0 = vic+$25 	; $d025, 53285		|--|--|--|--|c3|c2|c1|c0|
=53286			vicsprtmcol1 = vic+$26 	; $d026, 53286		|--|--|--|--|c3|c2|c1|c0|
=53287			vicsprt0col = vic+$27 	; $d027, 53287		|--|--|--|--|c3|c2|c1|c0|
=53288			vicsprt1col = vic+$28 	; $d028, 53288		|--|--|--|--|c3|c2|c1|c0|
=53289			vicsprt2col = vic+$29 	; $d029, 53289		|--|--|--|--|c3|c2|c1|c0|
=53290			vicsprt3col = vic+$2a 	; $d02a, 53290		|--|--|--|--|c3|c2|c1|c0|
=53291			vicsprt4col = vic+$2b 	; $d02b, 53291		|--|--|--|--|c3|c2|c1|c0|
=53292			vicsprt5col = vic+$2c 	; $d02c, 53292		|--|--|--|--|c3|c2|c1|c0|
=53293			vicsprt6col = vic+$2d 	; $d02d, 53293		|--|--|--|--|c3|c2|c1|c0|
=53294			vicsprt7col = vic+$2e 	; $d02e, 53294		|--|--|--|--|c3|c2|c1|c0|

;******  Return to file: rom9000.asm


;******  Processing file: l-c64-bitmap.asm

.900f			bmapinit
.900f	08		         php
.9010	48		         pha
.9011	ad 18 d0	         lda vic+$18
.9014	09 08		         ora #$08
.9016	8d 18 d0	         sta vic+$18
.9019	ad 11 d0	         lda vic+$11
.901c	09 20		         ora #$20
.901e	8d 11 d0	         sta vic+$11
.9021	68		         pla
.9022	28		         plp
.9023	60		         rts
.9024			bmapclr
.9024	20 21 97	         jsr pushall
.9027	a9 00		         lda #<vidstart
.9029	85 fb		         sta zp1
.902b	a9 20		         lda #>vidstart
.902d	85 fc		         sta zp1+1
.902f	a0 00		         ldy #$00
.9031	a9 00		more     lda #$00
.9033	91 fb		         sta (zp1),y
.9035	20 68 96	         jsr inczp1
.9038	a5 fc		         lda zp1+1
.903a	c9 3f		         cmp #$3f
.903c	d0 f3		         bne more
.903e	a5 fb		         lda zp1
.9040	c9 3f		         cmp #$3f
.9042	d0 ed		         bne more
.9044	20 5a 97	         jsr popall
.9047	60		         rts
.9048			bmpfillbk
.9048	20 21 97	         jsr pushall
.904b	a9 00		         lda #<bakmem
.904d	85 fb		         sta zp1
.904f	a9 04		         lda #>bakmem
.9051	85 fc		         sta zp1+1
.9053	a2 08		         ldx #$08
.9055	a0 00		         ldy #$00
.9057	a9 01		         lda #$01
.9059	91 fb		more     sta (zp1),y
.905b	20 68 96	         jsr inczp1
.905e	e4 fc		         cpx zp1+1
.9060	d0 f7		         bne more
.9062	20 5a 97	         jsr popall
.9065	60		         rts

;******  Return to file: rom9000.asm


;******  Processing file: l-c64-conv.asm

.9066			putyxhex
.9066	20 21 97	        jsr pushall
.9069	98		        tya
.906a	48		        pha
.906b	20 b6 90	        jsr lsr4bits
.906e	20 bd 90	        jsr nibtohex
.9071	8d ec 9f	        sta hexstr+0
.9074	68		        pla
.9075	20 bd 90	        jsr nibtohex
.9078	8d ed 9f	        sta hexstr+1
.907b	8a		        txa
.907c	20 9b 90	        jsr atohex
.907f	a2 ec		        ldx #<hexstr+0
.9081	a0 9f		        ldy #>hexstr+0
.9083	20 71 98	        jsr putsyx
.9086	20 5a 97	        jsr popall
.9089	60		        rts
.908a			putahex
.908a	20 93 97	        jsr pushregs
.908d	20 9b 90	        jsr atohex
.9090	a2 ee		        ldx #<hexstr+2
.9092	a0 9f		        ldy #>hexstr+2
.9094	20 71 98	        jsr putsyx
.9097	20 c0 97	        jsr popregs
.909a	60		        rts
.909b			atohex
.909b	08		        php
.909c	48		        pha
.909d	48		        pha
.909e	20 b6 90	        jsr lsr4bits
.90a1	20 bd 90	        jsr nibtohex
.90a4	8d ee 9f	        sta hexstr+2
.90a7	68		        pla
.90a8	20 bd 90	        jsr nibtohex
.90ab	8d ef 9f	        sta hexstr+3
.90ae	a9 00		        lda #$00
.90b0	8d f0 9f	        sta hexstr+4
.90b3	68		        pla
.90b4	28		        plp
.90b5	60		        rts
.90b6			lsr4bits
.90b6	08		        php
.90b7	4a		        lsr a
.90b8	4a		        lsr a
.90b9	4a		        lsr a
.90ba	4a		        lsr a
.90bb	28		        plp
.90bc	60		        rts
.90bd			nibtohex
.90bd	08		        php
.90be	29 0f		        and    #$0f
.90c0	f8		        sed
.90c1	18		        clc
.90c2	69 90		        adc #$90
.90c4	69 40		        adc #$40
.90c6	28		        plp
.90c7	60		        rts
.90c8			bytestohex
.90c8	20 21 97	        jsr pushall
.90cb	84 fc		        sty zp1+1
.90cd	86 fb		        stx zp1
.90cf	08		        php
.90d0	48		        pha
.90d1	a9 20		        lda #32
.90d3	20 d2 ff	        jsr chrout
.90d6	68		        pla
.90d7	28		        plp
.90d8	08		        php
.90d9	48		        pha
.90da	a9 05		        lda #5
.90dc	20 d2 ff	        jsr chrout
.90df	68		        pla
.90e0	28		        plp
.90e1	08		        php
.90e2	48		        pha
.90e3	a9 24		        lda #36
.90e5	20 d2 ff	        jsr chrout
.90e8	68		        pla
.90e9	28		        plp
.90ea	20 66 90	        jsr putyxhex   ; prn adreponsese
.90ed	08		        php
.90ee	48		        pha
.90ef	a9 20		        lda #$20
.90f1	20 d2 ff	        jsr chrout
.90f4	68		        pla
.90f5	28		        plp
.90f6	08		        php
.90f7	48		        pha
.90f8	a9 9f		        lda #159
.90fa	20 d2 ff	        jsr chrout
.90fd	68		        pla
.90fe	28		        plp
.90ff	a0 00		        ldy #$00
.9101	aa		        tax
.9102	8c d0 9f	another sty offset
.9105	b1 fb		        lda (zp1),y
.9107	20 8a 90	        jsr putahex
.910a	48		        pha
.910b	20 2a 91	        jsr petsciiaddr
.910e	68		        pla
.910f	8d 00 04	petscii sta $0400
.9112	48		        pha
.9113	a9 0d		        lda #$0d
.9115	8d 00 d8	petcol  sta $d800
.9118	68		        pla
.9119	08		        php
.911a	48		        pha
.911b	a9 20		        lda #$20
.911d	20 d2 ff	        jsr chrout
.9120	68		        pla
.9121	28		        plp
.9122	c8		        iny
.9123	ca		        dex
.9124	d0 dc		        bne another
.9126	20 5a 97	        jsr popall
.9129	60		        rts
.912a			petsciiaddr
.912a	20 93 97	        jsr pushregs
.912d	08		        php
.912e	a4 d2		        ldy scrnlin+1
.9130	a6 d1		        ldx scrnlin
.9132	28		        plp
.9133	a9 1f		        lda #31
.9135	18		        clc
.9136	6d d0 9f	        adc offset
.9139	20 fc 95	        jsr addatoyx
.913c	8c 11 91	        sty petscii+2
.913f	8e 10 91	        stx petscii+1
.9142	8e 16 91	        stx petcol+1
.9145	98		        tya
.9146	29 fb		        and #%11111011 ;#%00000100
.9148	09 d8		        ora #$d8
.914a	8d 17 91	        sta petcol+2
.914d	a8		        tay
.914e	20 c0 97	        jsr popregs
.9151	60		        rts
.9152			strhexval
.9152	20 21 97	        jsr pushall ; sauve registre
.9155	84 fc		        sty zp1+1   ; ptr dans zp1
.9157	86 fb		        stx zp1
.9159	20 1f 99	        jsr strlen  ;len de $(yyxx)->a
.915c	f0 3d		        beq oute    ; si 0 erreur C=1
.915e	a0 00		        ldy #$00    ; offset a 0
.9160	8c 98 9f	        sty reponse+1; reponse a zero
.9163	8c 97 9f	        sty reponse ;    ...
.9166	b1 fb		nextc   lda (zp1),y ;charge un caractere
.9168	f0 26		        beq out     ;On  a fini
.916a	c0 00		        cpy #$00    ;si c'est le premier
.916c	f0 07		        beq norol   ; pas de rol
.916e	48		        pha         ;
.916f	a9 04		        lda #$04    ;rol de 4 pos
.9171	20 36 96	        jsr rolword ;
.9174	68		        pla         ;
.9175	09 20		norol   ora #%00100000
.9177	38		        sec
.9178	e9 30		        sbc #$30
.917a	c9 0a		        cmp #$0a
.917c	90 07		        bcc lt10
.917e	38		        sec
.917f	e9 27		        sbc #$27
.9181	c9 10		        cmp #$10
.9183	b0 16		        bcs oute
.9185	0d 97 9f	lt10    ora reponse
.9188	8d 97 9f	        sta reponse
.918b	c8		        iny
.918c	c0 04		        cpy #$04
.918e	d0 d6		        bne nextc
.9190	20 5a 97	out     jsr popall
.9193	18		        clc          ;Carry 0 = good
.9194	ac 98 9f	        ldy reponse+1
.9197	ae 97 9f	        ldx reponse
.919a	60		        rts
.919b	20 5a 97	oute    jsr popall
.919e	38		        sec
.919f	60		        rts
.91a0			putahexdec
.91a0	20 93 97	        jsr pushregs
.91a3	08		        php
.91a4	48		        pha
.91a5	a9 9e		        lda #kjaune
.91a7	20 d2 ff	        jsr chrout
.91aa	68		        pla
.91ab	28		        plp
.91ac	20 8a 90	        jsr putahex
.91af	08		        php
.91b0	48		        pha
.91b1	a9 20		        lda #$20
.91b3	20 d2 ff	        jsr chrout
.91b6	68		        pla
.91b7	28		        plp
.91b8	08		        php
.91b9	48		        pha
.91ba	a9 9f		        lda #kcyan
.91bc	20 d2 ff	        jsr chrout
.91bf	68		        pla
.91c0	28		        plp
.91c1	aa		        tax
.91c2	a9 00		        lda #$00
.91c4	20 cd bd	        jsr fiaxtf1
.91c7	20 c0 97	        jsr popregs
.91ca	60		        rts

;******  Return to file: rom9000.asm


;******  Processing file: l-c64-disk.asm

.91cb			diskerror
.91cb	08		        php
.91cc	48		        pha
.91cd	8a		        txa
.91ce	48		        pha
.91cf	98		        tya
.91d0	48		        pha
.91d1	ad 7f 97	     lda  ddev ;Device 8
.91d4	85 ba		     sta  $ba  ;
.91d6	20 b4 ff	     jsr  $ffb4;talk
.91d9	a9 6f		     lda  #$6f
.91db	85 b9		     sta  $b9
.91dd	20 96 ff	     jsr  $ff96;tksa
.91e0	20 a5 ff	next jsr  $ffa5;acptr
.91e3	20 d2 ff	     jsr  $ffd2;chrout
.91e6	c9 0d		     cmp  #$0d ;Est-ce un CR ?
.91e8	d0 f6		     bne  next ;Non, au prochain
.91ea	20 ab ff	     jsr  $ffab;untlk
.91ed	68		        pla
.91ee	a8		        tay
.91ef	68		        pla
.91f0	aa		        tax
.91f1	68		        pla
.91f2	28		        plp
.91f3	60		     rts
.91f4			diskdir
.91f4	08		        php
.91f5	48		        pha
.91f6	8a		        txa
.91f7	48		        pha
.91f8	98		        tya
.91f9	48		        pha
.91fa	a9 24		     lda  #$24 ;nfichier = "$"
.91fc	85 fb		     sta  $fb  ;zp1 msb
.91fe	a9 fb		     lda  #$fb ;Set nom-fichier actuel
.9200	85 bb		     sta  $bb  ;mab nfichier actuel.
.9202	a9 00		     lda  #$00 ;vers zp1
.9204	85 bc		     sta  $bc  ;lsb nfichier actuel.
.9206	a9 01		     lda  #$01 ;Indique -
.9208	85 b7		     sta  $b7  ;- longueur de nfichier
.920a	ad 7f 97	     lda  ddev ;Indique 8 as comme -
.920d	85 ba		     sta  $ba  ;- periph serie actuel
.920f	a9 60		     lda  #$60 ;Peuple $60 a l'adresse-
.9211	85 b9		     sta  $b9  ;- secondaire.
.9213	20 d5 f3	     jsr  $f3d5;sfopen ouvert. fichier
.9216	a5 ba		     lda  $ba  ;Cmd dev $ba %10111010
.9218	20 b4 ff	     jsr  $ffb4;talk.
.921b	a5 b9		     lda  $b9  ;Cmd sec. adr. ($60) ...
.921d	20 96 ff	     jsr  $ff96;tksa ... to talk.
.9220	a9 00		     lda  #$00 ;Met $00 dans ...
.9222	85 90		     sta  $90  ;... kernal status word.
.9224	a0 03		     ldy  #$03 ;pour lire 3 Byt, -
.9226			loop1
.9226	84 fb		     sty  $fb  ;-mettre $3 dans zp1 Msb
.9228	20 a5 ff	     jsr  $ffa5;acptr Recoit un byte.
.922b	85 fc		     sta  $fc  ;Met octet dans zp1 lsb
.922d	a4 90		     ldy  $90  ;Lit kernal status word.
.922f	d0 2f		     bne  exit ;Si erreur, EXIT.
.9231	20 a5 ff	     jsr  $ffa5;acptr
.9234	a4 90		     ldy  $90  ;Lit compteur d'octet.
.9236	d0 28		     bne  exit
.9238	a4 fb		     ldy  $fb
.923a	88		     dey
.923b	d0 e9		     bne  loop1;si pas dernier, loop
.923d	a6 fc		     ldx  $fc  ;Chrg Octet recu dans x.
.923f	20 cd bd	     jsr  $bdcd;bputint print file size
.9242	a9 20		     lda  #$20 ;Chrg Espace et ...
.9244	20 d2 ff	     jsr  $ffd2;chrout ... l'affiche.
.9247			loop3
.9247	20 a5 ff	     jsr  $ffa5;acptr Recoit un byte.
.924a	a6 90		     ldx  $90  ;Chrg kernal status word
.924c	d0 12		     bne  exit ;Si erreur, EXIT.
.924e	aa		     tax       ;tfr a dans x
.924f	f0 06		     beq  loop2;Byte est =0 loop1
.9251	20 d2 ff	     jsr  $ffd2;chrout,  >0 l'affiche.
.9254	4c 47 92	     jmp  loop3;Chrg un autre octets
.9257			loop2
.9257	a9 0d		     lda  #$0d ;Chrg CR dans a ...
.9259	20 d2 ff	     jsr  $ffd2;chrout ... l'affiche.
.925c	a0 02		     ldy  #$02 ;Met 2 dans y.
.925e	d0 c6		     bne  loop1;-a la prochaine entree.
.9260			exit
.9260	20 42 f6	     jsr  $f642;sfclose ... close file.
.9263	68		        pla
.9264	a8		        tay
.9265	68		        pla
.9266	aa		        tax
.9267	68		        pla
.9268	28		        plp
.9269	60		     rts
.926a			directory
.926a	20 f4 91	     jsr  diskdir
.926d	20 cb 91	     jsr  diskerror
.9270	60		     rts
.9271			memtofile
.9271	20 32 93	     jsr  dputsavemesg
.9274	08		        php
.9275	48		        pha
.9276	8a		        txa
.9277	48		        pha
.9278	98		        tya
.9279	48		        pha
.927a	ad 7b 97	     lda  dfnlen
.927d	ae 7c 97	     ldx  dfnptr    ;Chrg fn addr. lsb
.9280	ac 7d 97	     ldy  dfnptr+1  ;Chrg fn addr. msb
.9283	20 bd ff	     jsr  $ffbd     ;setnam
.9286	ad 7e 97	     lda  dlfsno
.9289	ae 7f 97	     ldx  ddev      ;Periph. specifie
.928c			skip
.928c	a0 00		     ldy  #$00
.928e	20 ba ff	     jsr  $ffba     ;setlfs
.9291	ad 82 97	     lda  ddatas    ;ddatas lsb->stal
.9294	85 c1		     sta  stal
.9296	ad 83 97	     lda  ddatas+1  ;ddatas msb->stal+1
.9299	85 c2		     sta  stal+1
.929b	ae 80 97	     ldx  ddatae    ;Met ddatae lsb->x
.929e	ac 81 97	     ldy  ddatae+1  ;Met ddatae msb->y
.92a1	a9 c1		     lda  #stal     ;Adr debut->$c1/$c2
.92a3	20 d8 ff	     jsr  $ffd8     ;save
.92a6	90 00		     bcc  noerror   ;Si C=1, erreur
.92a8			noerror
.92a8	68		        pla
.92a9	a8		        tay
.92aa	68		        pla
.92ab	aa		        tax
.92ac	68		        pla
.92ad	28		        plp
.92ae	60		     rts
.92af			filetomem
.92af	08		        php
.92b0	48		        pha
.92b1	8a		        txa
.92b2	48		        pha
.92b3	98		        tya
.92b4	48		        pha
.92b5	20 3f 93	     jsr dputsloadmesg
.92b8	ad 7b 97	     lda dfnlen  ;Chrg nfichier len.
.92bb	ae 7c 97	     ldx dfnptr  ;Pointe $yyxx sur ptr-
.92be	ac 7d 97	     ldy dfnptr+1;- nfichier
.92c1	20 bd ff	     jsr $ffbd   ;setnam
.92c4	ad 7e 97	     lda dlfsno  ;Chrg lfn dans a
.92c7	ae 7f 97	     ldx ddev    ;Periph #8
.92ca	a0 01		     ldy #$01    ;$00:adresse<-yyxx
.92cc	20 ba ff	     jsr $ffba   ;setlfs
.92cf	a9 00		     lda #$00    ;$00:Chrg en memoire
.92d1	20 d5 ff	     jsr $ffd5   ;load
.92d4	90 03		     bcc noerror ;C=1, Erreur
.92d6	20 e0 92	     jsr dskerror
.92d9			noerror
.92d9	68		        pla
.92da	a8		        tay
.92db	68		        pla
.92dc	aa		        tax
.92dd	68		        pla
