
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -L j2tester.txt -o j2tester.prg j2tester.asm
; Wed Sep 24 15:39:16 2025

;Offset	;Hex		;Source
.0d07	8d ff 0a	                sta     sd_scrptr
.0d0a	a9 04		                lda     #$04
.0d0c	8d 00 0b	                sta     sd_scrptr+1
.0d0f	20 ed 0c	                jsr     sd_synccolptr
.0d12	20 7d 1b	                jsr     savezp1
.0d15	20 d5 0e	                jsr     sd_scrptr2zp1
.0d18	ad 04 0b	                lda     sd_brdcol
.0d1b	8d 20 d0	                sta     vicbordcol
.0d1e	ad 05 0b	                lda     sd_bakcol
.0d21	8d 21 d0	                sta     vicbackcol
.0d24	a9 20		                lda     #$20
.0d26	a2 04		                ldx     #4
.0d28	a0 00		nextline        ldy     #0
.0d2a	91 fb		nextcar         sta     (zpage1),y
.0d2c	a5 fc		                lda     zpage1+1
.0d2e	48		                pha
.0d2f	29 03		                and     #%00000011
.0d31	09 d8		                ora     #%11011000
.0d33	85 fc		                sta     zpage1+1
.0d35	a9 00		                lda     #0
.0d37	91 fb		                sta     (zpage1),y
.0d39	68		                pla
.0d3a	85 fc		                sta     zpage1+1
.0d3c	a9 20		                lda     #$20
.0d3e	88		                dey
.0d3f	d0 e9		                bne     nextcar
.0d41	e6 fc		                inc     zpage1+1
.0d43	ca		                dex
.0d44	d0 e4		                bne     nextcar
.0d46	a9 00		                lda     #$00
.0d48	8d ff 0a	                sta     sd_scrptr
.0d4b	a9 04		                lda     #$04
.0d4d	8d 00 0b	                sta     sd_scrptr+1
.0d50	20 ed 0c	                jsr     sd_synccolptr
.0d53	20 8c 1b	                jsr     restzp1
.0d56	20 29 1a	                jsr     pop
.0d59	60		                rts
.0d5a			sd_setinverse
.0d5a	08		                php
.0d5b	48		                pha
.0d5c	a9 80		                lda     #%10000000
.0d5e	8d 0a 0b	                sta     sd_inverse
.0d61	68		                pla
.0d62	28		                plp
.0d63	60		                rts
.0d64			sd_clrinverse
.0d64	08		                php
.0d65	48		                pha
.0d66	a9 00		                lda     #%00000000
.0d68	8d 0a 0b	                sta     sd_inverse
.0d6b	68		                pla
.0d6c	28		                plp
.0d6d	60		                rts
.0d6e			sd_z2putch
.0d6e	20 ee 19	                jsr     push
.0d71	a0 00		                ldy     #$0
.0d73	b1 fd		                lda     (zpage2),y
.0d75	20 92 0d	                jsr     sd_putch
.0d78	20 29 1a	                jsr     pop
.0d7b	60		                rts
.0d7c			sd_z2puts
.0d7c	20 ee 19	                jsr     push
.0d7f	a0 00		                ldy     #$0
.0d81	b1 fd		nextcar         lda     (zpage2),y
.0d83	f0 09		                beq     endstr
.0d85	20 6e 0d	                jsr     sd_z2putch
.0d88	20 61 1b	                jsr     inczp2
.0d8b	4c 81 0d	                jmp     nextcar
.0d8e	20 29 1a	endstr          jsr     pop
.0d91	60		                rts
.0d92			sd_putch
.0d92	20 ee 19	                jsr     push            ; On sauvegarde les registres
.0d95	20 7d 1b	                jsr     savezp1         ; On sauve le zp1 du progamme appelant
.0d98	20 d5 0e	                jsr     sd_scrptr2zp1   ; On place le pointeur d'écran sur zp1
.0d9b	a0 00		                ldy     #0              ; On met Y à 0
.0d9d	0d 0a 0b	                ora     sd_inverse
.0da0	91 fb		                sta     (zpage1),y      ; On affiche le caractèere
.0da2	ae 02 0b	                ldx     sd_colptr+1     ; On place le MSB du pointeur de couleur
.0da5	86 fc		                stx     zpage1+1        ; dans le MSB du zp1
.0da7	ad 03 0b	                lda     sd_curcol       ; on charge la couleur voulu dans
.0daa	91 fb		                sta     (zpage1),y      ; la ram de couleur
.0dac	20 da 0c	                jsr     sd_incscrptr    ; On incrémente le pointeur d'écran
.0daf	20 8c 1b	                jsr     restzp1         ; On récupèere le zpe du programme appelant
.0db2	20 29 1a	                jsr     pop             ; on replace tous les registres
.0db5	60		                rts
.0db6			sd_puts
.0db6	20 ee 19	                jsr     push
.0db9	20 9b 1b	                jsr     savezp2
.0dbc	86 fd		                stx     zpage2
.0dbe	84 fe		                sty     zpage2+1
.0dc0	20 7c 0d	                jsr     sd_z2puts
.0dc3	20 aa 1b	getout          jsr     restzp2
.0dc6	20 29 1a	                jsr     pop
.0dc9	60		                rts
.0dca			sd_putsxy
.0dca	20 ee 19	                jsr     push            ; On sauvegarde les registres
.0dcd	20 9b 1b	                jsr     savezp2         ; et le zp2
.0dd0	86 fd		                stx     zpage2          ; On place l'adresse de la
.0dd2	84 fe		                sty     zpage2+1        ; X = MSB, Y = LSB
.0dd4	a0 00		                ldy     #0              ; On place le compteur
.0dd6	b1 fd		                lda     (zpage2),y      ; Lecture de la position X
.0dd8	aa		                tax                     ; de A à X
.0dd9	20 61 1b	                jsr     inczp2       ; On déplace le pointeur
.0ddc	b1 fd		                lda     (zpage2),y      ;
.0dde	a8		                tay                     ; de A à Y
.0ddf	20 54 0e	                jsr     sd_gotoxy       ; sd_gotoxy prend X = colonne,
.0de2	20 61 1b	                jsr     inczp2
.0de5	20 7c 0d	                jsr     sd_z2puts
.0de8	20 aa 1b	                jsr     restzp2
.0deb	20 29 1a	                jsr     pop
.0dee	60		                rts
.0def			sd_putscxy
.0def	20 ee 19	                jsr     push            ; On sauvegarde les registres et le zp2
.0df2	20 9b 1b	                jsr     savezp2
.0df5	86 fd		                stx     zpage2          ; On place l'adresse de la chaine dans le zp2
.0df7	84 fe		                sty     zpage2+1        ; X = MSB, Y = LSB
.0df9	a0 00		                ldy     #0              ; On place le compteur
.0dfb	b1 fd		                lda     (zpage2),y      ; on charge la couleur
.0dfd	20 25 0e	                jsr     sd_setcurcol    ; et on la définie
.0e00	20 61 1b	                jsr     inczp2       ; On pointe le prochain byte
.0e03	b1 fd		                lda     (zpage2),y      ; Lecture de la position X
.0e05	29 c0		                and     #$c0
.0e07	85 00		                sta     sd_bkcol
.0e09	20 61 1b	                jsr     inczp2       ; On déplace le pointeur
.0e0c	b1 fd		                lda     (zpage2),y      ; Lecture de la position X
.0e0e	aa		                tax                     ; de A à X
.0e0f	20 61 1b	                jsr     inczp2       ; On déplace le pointeur
.0e12	b1 fd		                lda     (zpage2),y      ;
.0e14	a8		                tay                     ; de A à Y
.0e15	20 54 0e	                jsr     sd_gotoxy       ; sd_gotoxy prend X = colonne, y = ligne
.0e18	20 61 1b	                jsr     inczp2
.0e1b	20 7c 0d	                jsr     sd_z2puts
.0e1e	20 aa 1b	                jsr     restzp2
.0e21	20 29 1a	                jsr     pop
.0e24	60		                rts
.0e25			sd_setcurcol
.0e25	08		                php
.0e26	8d 03 0b	                sta  sd_curcol
.0e29	28		                plp
.0e2a	60		                rts
.0e2b			sd_setbakcols
.0e2b	08		                php
.0e2c	48		                pha
.0e2d	8a		                txa
.0e2e	29 03		                and     #$3
.0e30	aa		                tax
.0e31	68		                pla
.0e32	48		                pha
.0e33	9d 07 0b	                sta     sd_bakcol1,x
.0e36	9d 21 d0	                sta     $d021,x
.0e39	68		                pla
.0e3a	28		                plp
.0e3b	60		                rts
.0e3c			sd_setbkcol
.0e3c	08		                php
.0e3d	48		                pha
.0e3e	29 c0		                and     #$c0
.0e40	85 00		                sta     sd_bkcol
.0e42	4a		                lsr
.0e43	4a		                lsr
.0e44	4a		                lsr
.0e45	4a		                lsr
.0e46	4a		                lsr
.0e47	4a		                lsr
.0e48	29 03		                and     #%00000011
.0e4a	8a		                txa
.0e4b	bd 07 0b	                lda     sd_bakcol1,x
.0e4e	8d 05 0b	                sta     sd_bakcol
.0e51	68		                pla
.0e52	28		                plp
.0e53	60		                rts
.0e54			sd_gotoxy
.0e54	20 ee 19	                jsr     push
.0e57	20 b0 0c	                jsr     sd_curshome
.0e5a	c0 00		yagain          cpy     #0
.0e5c	f0 09		                beq     setx
.0e5e	a9 28		                lda     #40
.0e60	20 72 0e	                jsr     sd_saddscrptr
.0e63	88		                dey
.0e64	4c 5a 0e	                jmp     yagain
.0e67	8a		setx            txa
.0e68	20 72 0e	                jsr     sd_saddscrptr
.0e6b	20 ed 0c	                jsr     sd_synccolptr
.0e6e	20 29 1a	                jsr     pop
.0e71	60		                rts
.0e72			sd_saddscrptr
.0e72	08		                php
.0e73	48		                pha
.0e74	18		                clc
.0e75	6d ff 0a	                adc     sd_scrptr
.0e78	8d ff 0a	                sta     sd_scrptr
.0e7b	90 03		                bcc     norep
.0e7d	ee 00 0b	                inc     sd_scrptr+1
.0e80	68		norep           pla
.0e81	28		                plp
.0e82	60		                rts
.0e83			sd_scrptr2str
.0e83	20 ee 19	                jsr     push
.0e86	ad 00 0b	                lda     sd_scrptr+1
.0e89	48		                pha
.0e8a	20 75 1c	                jsr     lsra4bits
.0e8d	20 69 1c	                jsr     nibtohex
.0e90	8d 0b 0b	                sta     sd_scraddr
.0e93	68		                pla
.0e94	20 75 1c	                jsr     lsra4bits
.0e97	20 69 1c	                jsr     nibtohex
.0e9a	8d 0c 0b	                sta     sd_scraddr+1
.0e9d	ad 00 0b	                lda     sd_scrptr+1
.0ea0	48		                pha
.0ea1	20 75 1c	                jsr     lsra4bits
.0ea4	20 69 1c	                jsr     nibtohex
.0ea7	8d 0b 0b	                sta     sd_scraddr
.0eaa	68		                pla
.0eab	20 75 1c	                jsr     lsra4bits
.0eae	20 69 1c	                jsr     nibtohex
.0eb1	8d 0c 0b	                sta     sd_scraddr+1
.0eb4	ad ff 0a	                lda     sd_scrptr
.0eb7	48		                pha
.0eb8	20 75 1c	                jsr     lsra4bits
.0ebb	20 69 1c	                jsr     nibtohex
.0ebe	8d 0d 0b	                sta     sd_scraddr+2
.0ec1	8d 12 0b	                sta     sd_coladdr+2
.0ec4	68		                pla
.0ec5	20 75 1c	                jsr     lsra4bits
.0ec8	20 69 1c	                jsr     nibtohex
.0ecb	8d 0e 0b	                sta     sd_scraddr+3
.0ece	8d 13 0b	                sta     sd_coladdr+3
.0ed1	20 29 1a	                jsr     pop
.0ed4	60		                rts
.0ed5			sd_scrptr2zp1
.0ed5	08		                php
.0ed6	48		                pha
.0ed7	ad ff 0a	                lda     sd_scrptr
.0eda	85 fb		                sta     zpage1
.0edc	ad 00 0b	                lda     sd_scrptr+1
.0edf	85 fc		                sta     zpage1+1
.0ee1	68		                pla
.0ee2	28		                plp
.0ee3	60		                rts
.0ee4			sd_colptr2zp1
.0ee4	08		                php
.0ee5	48		                pha
.0ee6	ad 01 0b	                lda     sd_colptr
.0ee9	85 fb		                sta     zpage1
.0eeb	ad 02 0b	                lda     sd_colptr+1
.0eee	85 fc		                sta     zpage1+1
.0ef0	68		                pla
.0ef1	28		                plp
.0ef2	60		                rts
.0ef3			sd_scrptr2zp2
.0ef3	08		                php
.0ef4	48		                pha
.0ef5	ad ff 0a	                lda     sd_scrptr
.0ef8	85 fd		                sta     zpage2
.0efa	ad 00 0b	                lda     sd_scrptr+1
.0efd	85 fe		                sta     zpage2+1
.0eff	68		                pla
.0f00	28		                plp
.0f01	60		                rts
.0f02			sd_colptr2zp2
.0f02	08		                php
.0f03	48		                pha
.0f04	ad 01 0b	                lda     sd_colptr
.0f07	85 fd		                sta     zpage2
.0f09	ad 02 0b	                lda     sd_colptr+1
.0f0c	85 fe		                sta     zpage2+1
.0f0e	68		                pla
.0f0f	28		                plp
.0f10	60		                rts
.0f11			sd_putrahex
.0f11	08		                php
.0f12	48		                pha
.0f13	20 7c 1c	                jsr     atohex
.0f16	a2 14		                ldx     #<a2hexcol
.0f18	a0 1c		                ldy     #>a2hexcol
.0f1a	20 b6 0d	                jsr     sd_puts
.0f1d	68		                pla
.0f1e	28		                plp
.0f1f	60		                rts
.0f20			sd_putrahexxy
.0f20	08		                php
.0f21	48		                pha
.0f22	20 7c 1c	                jsr     atohex
.0f25	a9 16		                lda     #<a2hexpos
.0f27	a0 1c		                ldy     #>a2hexpos
.0f29	20 ca 0d	                jsr     sd_putsxy
.0f2c	68		                pla
.0f2d	28		                plp
.0f2e	60		                rts
.0f2f			sd_putrahexcxy
.0f2f	08		                php
.0f30	68		                pla
.0f31	20 7c 1c	                jsr     atohex
.0f34	a9 16		                lda     #<a2hexpos
.0f36	a0 1c		                ldy     #>a2hexpos
.0f38	20 ef 0d	                jsr     sd_putscxy
.0f3b	68		                pla
.0f3c	28		                plp
.0f3d	60		                rts

;******  Return to file: j2tester.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/lib-c64-std-joystick.asm

=$dc00			js_2port       =    $dc00          ; CIA #1 Port data A
=$dc01			js_1port       =    $dc01          ; CIA #1 Port data B
=$dc02			js_2dir        =    $dc02          ; CIA #1 Port de direction A
=$dc03			js_1dir        =    $dc03          ; CIA #1 port de direction B
=2			js_xoffset     =    2
=2			js_yoffset     =    2
=0			js_location    =    0
.0f3e			js_init
.0f3e	08		               php                 ; Sauvegarde le registre de
.0f3f	48		               pha                 ;   status et le registre a.
.0f40	ad 03 dc	               lda  js_1dir        ; Place les bits de direction du port B
.0f43	29 e0		               and  #$e0           ; 4-0 en entrées (0).
.0f45	8d 03 dc	               sta  js_1dir
.0f48	ad 02 dc	               lda  js_2dir        ; Place les bits de direction du port A
.0f4b	29 e0		               and  #$e0           ; 4-0 en entrées (0).
.0f4d	8d 02 dc	               sta  js_2dir
.0f50	68		               pla                 ; Récupère le registre a et
.0f51	28		               plp                 ;   le registre de status.
.0f52	60		               rts
.0f53			js_scan
.0f53	20 5a 0f	               jsr  js_1scan       ; Scan la manette du port B.
.0f56	20 04 10	               jsr  js_2scan       ; Scan la manette du port A.
.0f59	60		               rts
.0f5a			js_1scan
.0f5a	20 5c 1a	               jsr  pushreg        ; Sauvegarde tous les registres.
.0f5d	ad 01 dc	               lda  js_1port       ; Lecture du port d'entrées
.0f60	29 1f		               and  #$1f           ; Masque les bits 7, 6 et 5.
.0f62	48		               pha                 ; Copie sur la pile.
.0f63	49 1f		               eor  #$1f           ; Inverse tous les bits.
.0f65	8d 94 13	               sta  js_1status     ; Sauvegarde le status.
.0f68	68		               pla                 ; Récupère une copie originale.
.0f69	c9 00		               cmp  #$00           ; Si les bits sont tous 0
.0f6b	d0 03		               bne  p1scan         ; On scan le port
.0f6d	4c f3 0f	               jmp  port1_out
.0f70	49 1f		p1scan         eor  #$1f
.0f72	18		               clc
.0f73	4a		js_1b0         lsr                 ; On decale js_2 bit 0 dans C
.0f74	90 14		               bcc  js_1b1         ; Est-ce vers le haut (U)
.0f76	48		               pha                 ; On stock la valeur
.0f77	ee fd 12	               inc  js_1flag
.0f7a	ad f9 12	               lda  js_1pixy       ; Oui!
.0f7d	38		               sec                 ; On place la Carry a 1
.0f7e	e9 02		               sbc  #js_yoffset    ; On reduit
.0f80	c9 f0		               cmp  #$f0
.0f82	90 02		               bcc  sto1ym
.0f84	a9 00		               lda  #$00
.0f86	8d f9 12	sto1ym         sta  js_1pixy       ; le y
.0f89	68		               pla                 ; On recupere la valeur
.0f8a	4a		js_1b1         lsr                 ; On decale js_2 bit 0 dans C
.0f8b	90 14		               bcc  js_1b2         ; Est-ce vers le bas (D)
.0f8d	48		               pha                 ; On stack la valeur
.0f8e	ee fd 12	               inc  js_1flag
.0f91	ad f9 12	               lda  js_1pixy       ; Oui!
.0f94	18		               clc                 ; On place la Carry a 0
.0f95	69 02		               adc  #js_yoffset    ; On augmente
.0f97	c9 c7		               cmp  #199
.0f99	90 02		               bcc  sto1yp
.0f9b	a9 c7		               lda  #199
.0f9d	8d f9 12	sto1yp         sta  js_1pixy       ; le y
.0fa0	68		               pla                 ; On recupere la valeur
.0fa1	4a		js_1b2         lsr                 ; On decale js_1 bit 0 dans C
.0fa2	90 20		               bcc  js_1b3         ; Est-ce vers la gauche (L)
.0fa4	48		               pha                 ; On stack la valeur
.0fa5	ee fd 12	               inc  js_1flag
.0fa8	ad f7 12	               lda  js_1pixx       ; Oui!
.0fab	0d f8 12	               ora  js_1pixx+1
.0fae	f0 13		               beq  js_1b2out
.0fb0	38		               sec                 ; On place la Carry a 1
.0fb1	ad f7 12	               lda  js_1pixx       ; Oui!
.0fb4	e9 02		               sbc  #js_xoffset    ; On diminue
.0fb6	8d f7 12	               sta  js_1pixx       ; le X
.0fb9	b0 08		               bcs  js_1b2out      ; de offset
.0fbb	ad f8 12	               lda  js_1pixx+1
.0fbe	f0 03		               beq  js_1b2out
.0fc0	ce f8 12	               dec  js_1pixx+1     ; sur 16 bits
.0fc3	68		js_1b2out      pla                 ; On recupere la valeur
.0fc4	4a		js_1b3         lsr                 ; On decale js_1 bit 0 dans C
.0fc5	90 22		               bcc  js_1b4         ; Est-ce vers la droite (R)
.0fc7	48		               pha                 ; On stack la valeur
.0fc8	ee fd 12	               inc  js_1flag
.0fcb	ad f8 12	               lda  js_1pixx+1
.0fce	f0 0a		               beq  incj1x
.0fd0	ad f7 12	               lda  js_1pixx
.0fd3	c9 3c		               cmp  #$40-4
.0fd5	30 03		               bmi  incj1x
.0fd7	4c e8 0f	               jmp  js_1b3out
.0fda	18		incj1x         clc                 ; On place la Carry a 0
.0fdb	ad f7 12	               lda  js_1pixx
.0fde	69 02		               adc  #js_xoffset    ; On augmente
.0fe0	8d f7 12	               sta  js_1pixx       ; le X
.0fe3	90 03		               bcc  js_1b3out      ; de offset
.0fe5	ee f8 12	               inc  js_1pixx+1     ; sur 16 bits
.0fe8	68		js_1b3out      pla                 ; On recupere la valeur
.0fe9	68		js_1b4         pla                 ; On recupere la valeur
.0fea	4a		               lsr                 ; Est-ce le bbouton fire (F)
.0feb	90 06		               bcc  port1_out      ; Oui!
.0fed	ee fd 12	               inc  js_1flag
.0ff0	ee fc 12	               inc  js_1fire       ; On augmente le nombre de tir
.0ff3	ad fd 12	port1_out      lda  js_1flag
.0ff6	f0 08		               beq  out
.0ff8	20 d5 10	               jsr  js_1correct
.0ffb	a9 00		               lda  #0
.0ffd	8d fd 12	               sta  js_1flag
.1000	20 8b 1a	out            jsr  popreg         ; Récupère tous les registres.
.1003	60		               rts
.1004			js_2scan
.1004	20 5c 1a	               jsr  pushreg        ; Sauvegarde tous les registres.
.1007	ad 00 dc	port2          lda  js_2port       ; Lecture du port d'entrées.
.100a	29 1f		               and  #$1f           ; Masque les bits 7, 6 et 5.
.100c	49 1f		               eor  #$1f           ; Inverse les bits 4 à 0.
.100e	8d 95 13	               sta  js_2status     ; Sauvegarde le status en mémoire.
.1011	c9 00		               cmp  #$00           ; Si des interrupteurs sont appuyé ...
.1013	d0 03		               bne  p2scan         ; ... on cherche lesquels.
.1015	4c ab 10	               jmp  port2_out      ; Si non on sort.
.1018	ee 08 13	p2scan         inc  js_2flag       ; On incrémente le témoin de changement.
.101b	18		               clc                 ; On met le Carry à 0.
.101c	4a		js_2b0         lsr                 ; On decale js_2 bit 0 dans Carry.
.101d	48		               pha                 ; On stack la valeur décalée.
.101e	90 0f		               bcc  js_2b1         ; Si pas BTNUP, on vérifi le prochain.
.1020	ad 04 13	               lda  js_2pixy       ; Oui!
.1023	38		               sec                 ; On place la Carry a 1.
.1024	e9 02		               sbc  #js_yoffset    ; Déplace le crs vrs le haut de offset.
.1026	c9 f0		               cmp  #$f0           ; Si posy plus basse que Viewport NTSC ...
.1028	90 02		               bcc  sto2ym         ; Si le crs dépasse le bas du viewport ...
.102a	a9 00		               lda  #$00           ; On le replace en haut.
.102c	8d 04 13	sto2ym         sta  js_2pixy       ; Sauvegarde La pos. pixel de Y.
.102f	68		js_2b1         pla                 ; On recupere la valeur du scan décalé.
.1030	4a		               lsr                 ; On decale js_2 bit 0 dans Carry.
.1031	48		               pha                 ; On stack la valeur décalée.
.1032	90 0f		               bcc  js_2b2         ; Si pas BTN-BAS, on vérifi le prochain.
.1034	ad 04 13	               lda  js_2pixy       ; Oui!
.1037	18		               clc                 ; On place la Carry a 0.
.1038	69 02		               adc  #js_yoffset    ; Déplace le crs vrs le bas de offset.
.103a	c9 c7		               cmp  #199           ; Sommes nous dépassé le bas de l'écran?
.103c	90 02		               bcc  sto2yp         ; Non, on sauvegarde la position.
.103e	a9 c7		               lda  #199           ; Oui,
.1040	8d 04 13	sto2yp         sta  js_2pixy       ; On bloque le Y à 199.
.1043	68		js_2b2         pla                 ; On recupere la valeur du scan décalé.
.1044	4a		               lsr                 ; On decale js_2 bit 0 dans C
.1045	48		               pha                 ; On stack la valeur décalée.
.1046	90 1b		               bcc  js_2b3         ; Est-ce le bouton gauche (L)
.1048	ad 02 13	               lda  js_2pixx       ; Oui!
.104b	0d 03 13	               ora  js_2pixx+1
.104e	f0 13		               beq  js_2b2out
.1050	38		               sec                 ; On place la Carry a 1
.1051	ad 02 13	               lda  js_2pixx       ; Oui!
.1054	e9 02		               sbc  #js_xoffset    ; On diminue
.1056	8d 02 13	               sta  js_2pixx       ;  le X
.1059	b0 08		               bcs  js_2b2out      ; de offset
.105b	ad 03 13	               lda  js_2pixx+1
.105e	f0 03		               beq  js_2b2out
.1060	ce 03 13	               dec  js_2pixx+1     ; sur 16 bits
.1063			js_2b2out
.1063	68		js_2b3         pla                 ; On recupere la valeur du scan décalé.
.1064	4a		               lsr                 ; On decale js_2 bit 0 dans C
.1065	48		               pha                 ; On stack la valeur décalée.
.1066	90 1d		               bcc  js_2b4         ; Est-ce vers la droite (R)
.1068	ad 03 13	               lda  js_2pixx+1
.106b	f0 0a		               beq  incj2x
.106d	ad 02 13	               lda  js_2pixx
.1070	c9 3e		               cmp  #$40-js_xoffset
.1072	30 03		               bmi  incj2x
.1074	4c 85 10	               jmp  js_2b3out
.1077	18		incj2x         clc                 ; On place la Carry a 0
.1078	ad 02 13	               lda  js_2pixx       ; Oui!
.107b	69 02		               adc  #js_xoffset    ; On augmente
.107d	8d 02 13	               sta  js_2pixx       ;   le X
.1080	90 03		               bcc  js_2b3out      ; de offset
.1082	ee 03 13	               inc  js_2pixx+1     ; sur 16 bits
.1085			js_2b3out
.1085	68		js_2b4         pla                 ; On recupere la valeur du scan décalé.
.1086	4a		               lsr                 ;Estce le bbouton fire (F)
.1087	90 22		               bcc  port2_out      ;Oui!
.1089	ee 07 13	               inc  js_2fire       ; On augmente le nombre de tir
.108c	a9 01		               lda  #%00000001
.108e	8d 0c 13	               sta  js_2events
.1091	ad 02 13	               lda  js_2pixx
.1094	8d 09 13	               sta  js_2clickx
.1097	ad 03 13	               lda  js_2pixx+1
.109a	8d 0a 13	               sta  js_2clickx+1
.109d	ad 04 13	               lda  js_2pixy
.10a0	8d 0b 13	               sta  js_2clicky
.10a3	ad 6e 13	               lda  js_2val16a+1
.10a6	49 40		               eor  #%01000000
.10a8	8d 6e 13	               sta  js_2val16a+1
.10ab			port2_out
.10ab	20 0a 11	               jsr  js_2correct
.10ae	a9 00		               lda  #0
.10b0	8d 08 13	               sta  js_2flag
.10b3	20 8b 1a	out            jsr  popreg         ; Récupère tous les registres.
.10b6			js_corrector
.10b6	08		               php
.10b7	48		               pha
.10b8	ad fd 12	               lda  js_1flag
.10bb	f0 08		               beq  check2
.10bd	20 d5 10	               jsr  js_1correct
.10c0	a9 00		               lda  #0
.10c2	8d fd 12	               sta  js_1flag
.10c5	ad 08 13	check2         lda  js_2flag
.10c8	f0 08		               beq  no_update
.10ca	20 0a 11	               jsr  js_2correct
.10cd	a9 00		               lda  #0
.10cf	8d 08 13	               sta  js_2flag
.10d2	68		no_update      pla
.10d3	28		               plp
.10d4	60		               rts
.10d5			js_1correct
.10d5	08		               php
.10d6	48		               pha
.10d7	ad f7 12	               lda  js_1pixx
.10da	8d 08 11	               sta  vallsb
.10dd	ad f8 12	               lda  js_1pixx+1
.10e0	6a		               ror                 ; ex = %0000000100000001 = 257 pixel
.10e1	6e 08 11	               ror  vallsb         ; Cnnnnnnn      On divise par 8 pc les
.10e4	4e 08 11	               lsr  vallsb         ; 0Cnnnnnn      caracteres de 8 pixels
.10e7	4e 08 11	               lsr  vallsb         ; 00Cnnnnn
.10ea	ad 08 11	               lda  vallsb         ; devient = %00100000 = 32
.10ed	8d fa 12	               sta  js_1x
.10f0	ad f9 12	               lda  js_1pixy
.10f3	8d 08 11	               sta  vallsb
.10f6	4e 08 11	               lsr  vallsb         ; Cnnnnnnn     On divise par 8 pc les
.10f9	4e 08 11	               lsr  vallsb         ; 0Cnnnnnn     caracteres de 8 pixels
.10fc	4e 08 11	               lsr  vallsb         ; 00Cnnnnn
.10ff	ad 08 11	               lda  vallsb         ; devient = %00100000 = 32
.1102	8d fb 12	               sta  js_1y
.1105	68		               pla
.1106	28		               plp
.1107	60		               rts
>1108	00		vallsb          .byte     0
>1109	00		regx            .byte     0
.110a			js_2correct
.110a	08		               php
.110b	48		               pha
.110c	ad 02 13	               lda  js_2pixx
.110f	8d 3d 11	               sta  vallsb
.1112	ad 03 13	               lda  js_2pixx+1
.1115	6a		               ror                 ; ex = %0000000100000001 = 257 pixel
.1116	6e 3d 11	               ror  vallsb         ; Cnnnnnnn     On divise par 8 pc les
.1119	4e 3d 11	               lsr  vallsb         ; 0Cnnnnnn     caracteres de 8 pixels
.111c	4e 3d 11	               lsr  vallsb         ; 00Cnnnnn
.111f	ad 3d 11	               lda  vallsb         ; devient = %00100000 = 32
.1122	8d 05 13	               sta  js_2x
.1125	ad 04 13	               lda  js_2pixy
.1128	8d 3d 11	               sta  vallsb
.112b	4e 3d 11	               lsr  vallsb         ; Cnnnnnnn     On divise par 8 pc les
.112e	4e 3d 11	               lsr  vallsb         ; 0Cnnnnnn     caracteres de 8 pixels
.1131	4e 3d 11	               lsr  vallsb         ; 00Cnnnnn
.1134	ad 3d 11	               lda  vallsb         ; devient = %00100000 = 32
.1137	8d 06 13	               sta  js_2y
.113a	68		               pla
.113b	28		               plp
.113c	60		               rts
>113d	00		vallsb          .byte     0
>113e	00		regx            .byte     0
.113f			js_showvals
.113f	20 cf 11	               jsr  js_2showvals
.1142	60		               rts
.1143			js_1showvals
.1143	20 5c 1a	               jsr  pushreg        ; Sauvegarde tous les registres.
.1146	ad fa 12	               lda  js_1x
.1149	20 7c 1c	               jsr  atohex
.114c	ad 1a 1c	               lda  a2hexstr+1
.114f	8d 20 13	               sta  js_1val8+19
.1152	ad 1b 1c	               lda  a2hexstr+2
.1155	8d 21 13	               sta  js_1val8+20
.1158	ad f7 12	               lda  js_1pixx
.115b	20 7c 1c	               jsr  atohex
.115e	ad 1a 1c	               lda  a2hexstr+1
.1161	8d 3f 13	               sta  js_1val16+14
.1164	ad 1b 1c	               lda  a2hexstr+2
.1167	8d 40 13	               sta  js_1val16+15
.116a	ad f8 12	               lda  js_1pixx+1
.116d	20 7c 1c	               jsr  atohex
.1170	ad 1a 1c	               lda  a2hexstr+1
.1173	8d 3d 13	               sta  js_1val16+12
.1176	ad 1b 1c	               lda  a2hexstr+2
.1179	8d 3e 13	               sta  js_1val16+13
.117c	ad fb 12	               lda  js_1y
.117f	20 7c 1c	               jsr  atohex
.1182	ad 1a 1c	               lda  a2hexstr+1
.1185	8d 24 13	               sta  js_1val8+23
.1188	ad 1b 1c	               lda  a2hexstr+2
.118b	8d 25 13	               sta  js_1val8+24
.118e	ad f9 12	               lda  js_1pixy
.1191	20 7c 1c	               jsr  atohex
.1194	ad 1a 1c	               lda  a2hexstr+1
.1197	8d 45 13	               sta  js_1val16+20
.119a	ad 1b 1c	               lda  a2hexstr+2
.119d	8d 46 13	               sta  js_1val16+21
.11a0	a9 00		               lda  #0
.11a2	20 7c 1c	               jsr  atohex
.11a5	ad 1a 1c	               lda  a2hexstr+1
.11a8	8d 43 13	               sta  js_1val16+18
.11ab	ad 1b 1c	               lda  a2hexstr+2
.11ae	8d 44 13	               sta  js_1val16+19
.11b1	ad fc 12	               lda  js_1fire
.11b4	20 7c 1c	               jsr  atohex
.11b7	ad 1b 1c	               lda  a2hexstr+2
