
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Wed Dec 31 00:03:54 2025

;Offset	;Hex		;Source
>128d	3d 3d 3d 3d	        .text "=================="
>1291	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d
>129f	00		        .byte eot
>12a0	02 0e		boxhta  .byte boxhx+1,boxhy+14
>12a2	20 c3 45 20	        .text " Ce programme cons"
>12a6	50 52 4f 47 52 41 4d 4d 45 20 43 4f 4e 53
>12b4	54 49 54 55	        .text "titue la premiere"
>12b8	45 20 4c 41 20 50 52 45 4d 49 45 52 45
>12c5	00		        .byte eot
>12c6	02 0f		boxhtb  .byte boxhx+1,boxhy+15
>12c8	20 53 45 43	        .text " section d'un proj"
>12cc	54 49 4f 4e 20 44 27 55 4e 20 50 52 4f 4a
>12da	45 54 20 51	        .text "et qui a pour but "
>12de	55 49 20 41 20 50 4f 55 52 20 42 55 54 20
>12ec	00		        .byte eot
>12ed	02 10		boxhtc  .byte boxhx+1,boxhy+16
>12ef	20 4c 41 20	        .text " la creation d'un "
>12f3	43 52 45 41 54 49 4f 4e 20 44 27 55 4e 20
>1301	4d 4f 4e 49	        .text "moniteur assem-"
>1305	54 45 55 52 20 41 53 53 45 4d 2d
>1310	00		        .byte eot
>1311	02 11		boxhtd  .byte boxhx+1,boxhy+17
>1313	20 42 4c 45	        .text " bleur pour le com"
>1317	55 52 20 50 4f 55 52 20 4c 45 20 43 4f 4d
>1325	4d 4f 44 4f	        .text "modore 64."
>1329	52 45 20 36 34 2e
>132f	00		        .byte eot
>1330	02 13		boxhte  .byte boxhx+1,boxhy+19
>1332	20 cc 41 20	        .text " La prochaine eta"
>1336	50 52 4f 43 48 41 49 4e 45 20 45 54 41
>1343	50 45 20 53	        .text "pe sera de creer"
>1347	45 52 41 20 44 45 20 43 52 45 45 52
>1353	00		        .byte eot
>1354	02 14		boxhtf  .byte boxhx+1,boxhy+20
>1356	20 55 4e 20	        .text " un outil de"
>135a	4f 55 54 49 4c 20 44 45
>1362	20 44 45 53	        .text " desassemblage aussi"
>1366	41 53 53 45 4d 42 4c 41 47 45 20 41 55 53 53 49
>1376	00		        .byte eot
>1377	02 15		boxhtg  .byte boxhx+1,boxhy+21
>1379	20 50 4f 55	        .text " pour le com"
>137d	52 20 4c 45 20 43 4f 4d
>1385	4d 4f 44 4f	        .text "modore 64 (6510/6502)."
>1389	52 45 20 36 34 20 28 36 35 31 30 2f 36 35 30 32
>1399	29 2e
>139b	00		        .byte eot
>139c	10 17		boxhth  .byte boxhx+15,boxhy+23
>139e	d5 4e 45 20	        .text "Une clef pour sortir."
>13a2	43 4c 45 46 20 50 4f 55 52 20 53 4f 52 54 49 52
>13b2	2e
>13b3	00		        .byte eot
>13b4	03 18		boxhti  .byte boxhx+2,boxhy+24
>13b6	12		        .byte 18
>13b7	20 c4 41 4e	        .text " Daniel Lafrance"
>13bb	49 45 4c 20 cc 41 46 52 41 4e 43 45
>13c7	20 2d 20 44	        .text " - decembre 2025. "
>13cb	45 43 45 4d 42 52 45 20 32 30 32 35 2e 20
>13d9	92 00		        .byte 146, eot
>13db	0d 0d 1d 1d	msg   .byte $0d,$0d,29,29,29
>13df	1d
>13e0	43 48 41 52	      .text "chargement de "
>13e4	47 45 4d 45 4e 54 20 44 45 20
>13ee	52 4f 4d 39	fname .null "rom9000. un instant!"
>13f2	30 30 30 2e 20 55 4e 20 49 4e 53 54 41 4e 54 21
>1402	00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opmneumo.asm

.1403			opmneumo
>1403	42 52 4b 2c		.text "brk,ora,---,---,---,ora,asl,---," ;$00-$07
>1407	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1417	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>1423	50 48 50 2c		.text "php,ora,asl,---,---,ora,asl,---," ;$08-$0f
>1427	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1437	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>1443	42 50 4c 2c		.text "bpl,ora,---,---,---,ora,asl,---," ;$10-$17
>1447	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1457	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>1463	43 4c 43 2c		.text "clc,ora,---,---,---,ora,asl,---," ;$18-$1f
>1467	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1477	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>1483	4a 53 52 2c		.text "jsr,and,---,---,bit,and,rol,---," ;$20-$27
>1487	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 42 49 54 2c
>1497	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>14a3	50 4c 50 2c		.text "plp,and,rol,---,bit,and,rol,---," ;$28-$2f
>14a7	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c 42 49 54 2c
>14b7	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>14c3	42 4d 49 2c		.text "bmi,and,---,---,---,and,rol,---," ;$30-$37
>14c7	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>14d7	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>14e3	53 45 43 2c		.text "sec,and,---,---,---,and,rol,---," ;$38-$3f
>14e7	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>14f7	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>1503	52 54 49 2c		.text "rti,eor,---,---,---,eor,lsr,---," ;$40-$47
>1507	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1517	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>1523	50 48 41 2c		.text "pha,eor,lsr,---,jmp,eor,lsr,---," ;$48-$4f
>1527	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>1537	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>1543	42 56 43 2c		.text "bvc,eor,---,---,---,eor,lsr,---," ;$50-$57
>1547	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1557	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>1563	43 4c 49 2c		.text "cli,eor,---,---,---,eor,lsr,---," ;$58-$5f
>1567	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1577	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>1583	52 54 53 2c		.text "rts,adc,---,---,---,adc,ror,---," ;$60-$67
>1587	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1597	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>15a3	50 4c 41 2c		.text "pla,adc,ror,---,jmp,adc,ror,---," ;$68-$6f
>15a7	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>15b7	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>15c3	42 56 53 2c		.text "bvs,adc,---,---,---,adc,ror,---," ;$70-$77
>15c7	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>15d7	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>15e3	53 45 49 2c		.text "sei,adc,---,---,---,adc,ror,---," ;$78-$7f
>15e7	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>15f7	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>1603	2d 2d 2d 2c		.text "---,sta,---,---,sty,sta,stx,---," ;$80-$87
>1607	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>1617	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>1623	44 45 59 2c		.text "dey,---,txa,---,sty,sta,stx,---," ;$88-$8f
>1627	2d 2d 2d 2c 54 58 41 2c 2d 2d 2d 2c 53 54 59 2c
>1637	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>1643	42 43 43 2c		.text "bcc,sta,---,---,sty,sta,stx,---," ;$90-$97
>1647	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>1657	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>1663	54 59 41 2c		.text "tya,sta,txs,---,---,sta,---,---," ;$98-$9f
>1667	53 54 41 2c 54 58 53 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1677	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1683	4c 44 59 2c		.text "ldy,lda,ldx,---,ldy,lda,ldx,---," ;$a0-$a7
>1687	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c 4c 44 59 2c
>1697	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>16a3	54 41 59 2c		.text "tay,lda,tax,---,ldy,lda,ldx,---,"
>16a7	4c 44 41 2c 54 41 58 2c 2d 2d 2d 2c 4c 44 59 2c
>16b7	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>16c3	42 43 53 2c		.text "bcs,lda,---,---,ldy,lda,ldx,---,"
>16c7	4c 44 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 4c 44 59 2c
>16d7	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>16e3	43 4c 56 2c		.text "clv,lda,tsx,---,ldy,lda,ldx,---,"
>16e7	4c 44 41 2c 54 53 58 2c 2d 2d 2d 2c 4c 44 59 2c
>16f7	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>1703	43 50 59 2c		.text "cpy,cmp,---,---,cpy,cmp,dec,---,"
>1707	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 59 2c
>1717	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>1723	49 4e 59 2c		.text "iny,cmp,dex,---,cpy,cmp,dec,---,"
>1727	43 4d 50 2c 44 45 58 2c 2d 2d 2d 2c 43 50 59 2c
>1737	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>1743	42 4e 45 2c		.text "bne,cmp,---,---,---,cmp,dec,---,"
>1747	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1757	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>1763	43 4c 44 2c		.text "cld,cmp,---,---,---,cmp,dec,---,"
>1767	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>1777	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>1783	43 50 58 2c		.text "cpx,sbc,---,---,cpx,sbc,inc,---,"
>1787	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 58 2c
>1797	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>17a3	49 4e 58 2c		.text "inx,sbc,nop,---,cpx,sbc,inc,---,"
>17a7	53 42 43 2c 4e 4f 50 2c 2d 2d 2d 2c 43 50 58 2c
>17b7	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>17c3	42 45 51 2c		.text "beq,sbc,---,---,---,sbc,inc,---,"
>17c7	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>17d7	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>17e3	53 45 44 2c		.text "sed,sbc,---,---,---,sbc,inc,---,"
>17e7	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>17f7	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>1803	00			.byte 0

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcodes.asm

.1804			opcodes
>1804	00 01 ff ff		.byte $00,$01,$ff,$ff,$ff,$05,$06,$ff
>1808	ff 05 06 ff
>180c	08 09 0a ff		.byte $08,$09,$0a,$ff,$ff,$0d,$0e,$ff
>1810	ff 0d 0e ff
>1814	10 11 ff ff		.byte $10,$11,$ff,$ff,$ff,$15,$16,$ff
>1818	ff 15 16 ff
>181c	18 19 ff ff		.byte $18,$19,$ff,$ff,$ff,$1d,$1e,$ff
>1820	ff 1d 1e ff
>1824	20 21 ff ff		.byte $20,$21,$ff,$ff,$24,$25,$26,$ff
>1828	24 25 26 ff
>182c	28 29 2a ff		.byte $28,$29,$2a,$ff,$2c,$2d,$2e,$ff
>1830	2c 2d 2e ff
>1834	30 31 ff ff		.byte $30,$31,$ff,$ff,$ff,$35,$36,$ff
>1838	ff 35 36 ff
>183c	38 39 ff ff		.byte $38,$39,$ff,$ff,$ff,$3d,$3e,$ff
>1840	ff 3d 3e ff
>1844	40 41 ff ff		.byte $40,$41,$ff,$ff,$ff,$45,$46,$ff
>1848	ff 45 46 ff
>184c	48 49 4a ff		.byte $48,$49,$4a,$ff,$4c,$4d,$4e,$ff
>1850	4c 4d 4e ff
>1854	50 51 ff ff		.byte $50,$51,$ff,$ff,$ff,$55,$56,$ff
>1858	ff 55 56 ff
>185c	58 59 ff ff		.byte $58,$59,$ff,$ff,$ff,$5d,$5e,$ff
>1860	ff 5d 5e ff
>1864	60 61 ff ff		.byte $60,$61,$ff,$ff,$ff,$65,$66,$ff
>1868	ff 65 66 ff
>186c	68 69 6a ff		.byte $68,$69,$6a,$ff,$6c,$6d,$6e,$ff
>1870	6c 6d 6e ff
>1874	70 71 ff ff		.byte $70,$71,$ff,$ff,$ff,$75,$76,$ff
>1878	ff 75 76 ff
>187c	78 79 ff ff		.byte $78,$79,$ff,$ff,$ff,$7d,$7e,$ff
>1880	ff 7d 7e ff
>1884	ff 81 ff ff		.byte $ff,$81,$ff,$ff,$84,$85,$86,$ff
>1888	84 85 86 ff
>188c	88 ff 8a ff		.byte $88,$ff,$8a,$ff,$8c,$8d,$8e,$ff
>1890	8c 8d 8e ff
>1894	90 91 ff ff		.byte $90,$91,$ff,$ff,$94,$95,$96,$ff
>1898	94 95 96 ff
>189c	98 99 9a ff		.byte $98,$99,$9a,$ff,$ff,$9d,$ff,$ff
>18a0	ff 9d ff ff
>18a4	a0 a1 a2 ff		.byte $a0,$a1,$a2,$ff,$a4,$a5,$a6,$ff
>18a8	a4 a5 a6 ff
>18ac	a8 a9 aa ff		.byte $a8,$a9,$aa,$ff,$ac,$ad,$ae,$ff
>18b0	ac ad ae ff
>18b4	b0 b1 ff ff		.byte $b0,$b1,$ff,$ff,$b4,$b5,$b6,$ff
>18b8	b4 b5 b6 ff
>18bc	b8 b9 ba ff		.byte $b8,$b9,$ba,$ff,$bc,$bd,$be,$ff
>18c0	bc bd be ff
>18c4	c0 c1 ff ff		.byte $c0,$c1,$ff,$ff,$c4,$c5,$c6,$ff
>18c8	c4 c5 c6 ff
>18cc	c8 c9 ca ff		.byte $c8,$c9,$ca,$ff,$cc,$cd,$ce,$ff
>18d0	cc cd ce ff
>18d4	d0 d1 ff ff		.byte $d0,$d1,$ff,$ff,$ff,$d5,$d6,$ff
>18d8	ff d5 d6 ff
>18dc	d8 d9 ff ff		.byte $d8,$d9,$ff,$ff,$ff,$dd,$de,$ff
>18e0	ff dd de ff
>18e4	e0 e1 ff ff		.byte $e0,$e1,$ff,$ff,$e4,$e5,$e6,$ff
>18e8	e4 e5 e6 ff
>18ec	e8 e9 ea ff		.byte $e8,$e9,$ea,$ff,$ec,$ed,$ee,$ff
>18f0	ec ed ee ff
>18f4	f0 f1 ff ff		.byte $f0,$f1,$ff,$ff,$ff,$f5,$f6,$ff
>18f8	ff f5 f6 ff
>18fc	f8 f9 ff ff		.byte $f8,$f9,$ff,$ff,$ff,$fd,$fe,$ff
>1900	ff fd fe ff

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcycles.asm

.1904			opcycles
>1904	07 06 00 00		.byte   7,  6,  0,  0,  0,  3,  5,  0
>1908	00 03 05 00
>190c	03 05 02 00		.byte   3,  5,  2,  0,  0,  4,  6,  0
>1910	00 04 06 00
>1914	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1918	00 04 06 00
>191c	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1920	00 04 07 00
>1924	06 06 00 00		.byte   6,  6,  0,  0,  3,  3,  5,  0
>1928	03 03 05 00
>192c	04 02 02 00		.byte   4,  2,  2,  0,  4,  4,  6,  0
>1930	04 04 06 00
>1934	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1938	00 04 06 00
>193c	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1940	00 04 07 00
>1944	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>1948	00 03 05 00
>194c	03 02 02 00		.byte   3,  2,  2,  0,  3,  4,  6,  0
>1950	03 04 06 00
>1954	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1958	00 04 06 00
>195c	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1960	00 04 07 00
>1964	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>1968	00 03 05 00
>196c	04 02 02 00		.byte   4,  2,  2,  0,  5,  4,  6,  0
>1970	05 04 06 00
>1974	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1978	00 04 06 00
>197c	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1980	00 04 07 00
>1984	00 06 00 00		.byte   0,  6,  0,  0,  3,  3,  3,  0
>1988	03 03 03 00
>198c	02 00 02 00		.byte   2,  0,  2,  0,  4,  4,  4,  0
>1990	04 04 04 00
>1994	02 06 00 00		.byte   2,  6,  0,  0,  4,  4,  4,  0
>1998	04 04 04 00
>199c	02 05 02 00		.byte   2,  5,  2,  0,  0,  5,  0,  0
>19a0	00 05 00 00
>19a4	02 06 02 00		.byte   2,  6,  2,  0,  3,  3,  3,  0
>19a8	03 03 03 00
>19ac	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  4,  0
>19b0	04 04 04 00
>19b4	02 05 00 00		.byte   2,  5,  0,  0,  4,  4,  4,  0
>19b8	04 04 04 00
>19bc	02 04 02 00		.byte   2,  4,  2,  0,  4,  4,  4,  0
>19c0	04 04 04 00
>19c4	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>19c8	03 03 05 00
>19cc	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>19d0	04 04 06 00
>19d4	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>19d8	00 04 06 00
>19dc	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>19e0	00 04 07 00
>19e4	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>19e8	03 03 05 00
>19ec	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>19f0	04 04 06 00
>19f4	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>19f8	00 04 06 00
>19fc	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1a00	00 04 07 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-oplenght.asm

.1a04			oplenght
>1a04	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>1a08	00 02 02 00
>1a0c	01 01 01 00		.byte   1,  1,  1,  0,  0,  3,  3,  0
>1a10	00 03 03 00
>1a14	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1a18	00 02 02 00
>1a1c	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1a20	00 03 03 00
>1a24	03 02 00 00		.byte   3,  2,  0,  0,  2,  2,  2,  0
>1a28	02 02 02 00
>1a2c	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a30	03 03 03 00
>1a34	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1a38	00 02 02 00
>1a3c	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1a40	00 03 03 00
>1a44	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>1a48	00 02 02 00
>1a4c	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a50	03 03 03 00
>1a54	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1a58	00 02 02 00
>1a5c	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1a60	00 03 03 00
>1a64	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>1a68	00 02 02 00
>1a6c	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a70	03 03 03 00
>1a74	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1a78	00 02 02 00
>1a7c	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1a80	00 03 03 00
>1a84	00 02 00 00		.byte   0,  2,  0,  0,  2,  2,  2,  0
>1a88	02 02 02 00
>1a8c	01 00 01 00		.byte   1,  0,  1,  0,  3,  3,  3,  0
>1a90	03 03 03 00
>1a94	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a98	02 02 02 00
>1a9c	01 03 01 00		.byte   1,  3,  1,  0,  0,  3,  0,  0
>1aa0	00 03 00 00
>1aa4	02 02 02 00		.byte   2,  2,  2,  0,  2,  2,  2,  0
>1aa8	02 02 02 00
>1aac	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1ab0	03 03 03 00
>1ab4	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1ab8	02 02 02 00
>1abc	01 03 01 00		.byte   1,  3,  1,  0,  3,  3,  3,  0
>1ac0	03 03 03 00
>1ac4	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1ac8	02 02 02 00
>1acc	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1ad0	03 03 03 00
>1ad4	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1ad8	00 02 02 00
>1adc	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1ae0	00 03 03 00
>1ae4	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1ae8	02 02 02 00
>1aec	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1af0	03 03 03 00
>1af4	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1af8	00 02 02 00
>1afc	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1b00	00 03 03 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opmodes.asm

.1b04			opmodes
>1b04	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1b08	00 07 07 00
>1b0c	00 02 00 00		.byte   0,  2,  0,  0,  0,  3,  3,  0
>1b10	00 03 03 00
>1b14	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1b18	00 08 08 00
>1b1c	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1b20	00 05 05 00
>1b24	03 0a 00 00		.byte   3, 10,  0,  0,  7,  7,  7,  0
>1b28	07 07 07 00
>1b2c	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>1b30	03 03 03 00
>1b34	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1b38	00 08 08 00
>1b3c	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1b40	00 05 05 00
>1b44	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1b48	00 07 07 00
>1b4c	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>1b50	03 03 03 00
>1b54	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1b58	00 08 08 00
>1b5c	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1b60	00 05 05 00
>1b64	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1b68	00 07 07 00
>1b6c	00 02 01 00		.byte   0,  2,  1,  0, 12,  3,  3,  0
>1b70	0c 03 03 00
>1b74	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1b78	00 08 08 00
>1b7c	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1b80	00 05 05 00
>1b84	00 0a 00 00		.byte   0, 10,  0,  0,  7,  7,  7,  0
>1b88	07 07 07 00
>1b8c	00 00 00 00		.byte   0,  0,  0,  0,  3,  3,  3,  0
>1b90	03 03 03 00
>1b94	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>1b98	08 08 09 00
>1b9c	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  0,  0
>1ba0	00 05 00 00
>1ba4	02 0a 02 00		.byte   2, 10,  2,  0,  7,  7,  7,  0
>1ba8	07 07 07 00
>1bac	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1bb0	03 03 03 00
>1bb4	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>1bb8	08 08 09 00
>1bbc	00 06 00 00		.byte   0,  6,  0,  0,  5,  5,  6,  0
>1bc0	05 05 06 00
>1bc4	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>1bc8	07 07 07 00
>1bcc	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1bd0	03 03 03 00
>1bd4	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1bd8	00 08 08 00
>1bdc	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1be0	00 05 05 00
>1be4	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>1be8	07 07 07 00
>1bec	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1bf0	03 03 03 00
>1bf4	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1bf8	00 08 08 00
.1bfc			opmoddesc
>1bfc	49 4d 50 2e	opmod0	.null "imp."
>1c00	00
>1c01	41 43 43 2e	opmod1	.null "acc."
>1c05	00
>1c06	49 4d 4d 2e	opmod2	.null "imm."
>1c0a	00
>1c0b	41 42 53 2e	opmod3	.null "abs."
>1c0f	00
>1c10	52 45 4c 2e	opmod4	.null "rel."
>1c14	00
>1c15	41 42 53 2e	opmod5	.null "abs.,indx"
>1c19	2c 49 4e 44 58 00
>1c1f	41 42 53 2e	opmod6	.null "abs.,indy"
>1c23	2c 49 4e 44 59 00
>1c29	5a 50 41 47	opmod7	.null "zpage indirect"
>1c2d	45 20 49 4e 44 49 52 45 43 54 00
>1c38	5a 50 41 47	opmod8	.null "zpage,indx"
>1c3c	45 2c 49 4e 44 58 00
>1c43	5a 50 41 47	opmod9	.null "zpage,indy"
>1c47	45 2c 49 4e 44 59 00
>1c4e	28 5a 50 41	opmod10	.null "(zpage,indx)"
>1c52	47 45 2c 49 4e 44 58 29 00
>1c5b	28 5a 50 41	opmod11	.null "(zpage),indy"
