
; 64tass Turbo Assembler Macro V1.54.1900 listing file
; 64tass -C -m -a -I /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib -i -l dlbug64.lbl -L dlbug64.txt -o dlbug64.prg dlbug64.asm
; Tue Dec 30 23:40:57 2025

;Offset	;Hex		;Source
>1290	3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d 3d
>129e	00		        .byte eot
>129f	02 0e		boxhta  .byte boxhx+1,boxhy+14
>12a1	d4 48 49 53	        .text "This program cons"
>12a5	20 50 52 4f 47 52 41 4d 20 43 4f 4e 53
>12b2	54 49 54 55	        .text "titus the first "
>12b6	53 20 54 48 45 20 46 49 52 53 54 20
>12c2	00		        .byte eot
>12c3	02 0f		boxhtb  .byte boxhx+1,boxhy+15
>12c5	20 53 45 43	        .text " section of a proj"
>12c9	54 49 4f 4e 20 4f 46 20 41 20 50 52 4f 4a
>12d7	45 54 20 57	        .text "et whoms goal is "
>12db	48 4f 4d 53 20 47 4f 41 4c 20 49 53 20
>12e8	00		        .byte eot
>12e9	02 10		boxhtc  .byte boxhx+1,boxhy+16
>12eb	20 54 48 45	        .text " the creation of a "
>12ef	20 43 52 45 41 54 49 4f 4e 20 4f 46 20 41 20
>12fe	41 53 53 45	        .text "assembly language"
>1302	4d 42 4c 59 20 4c 41 4e 47 55 41 47 45
>130f	00		        .byte eot
>1310	02 11		boxhtd  .byte boxhx+1,boxhy+17
>1312	20 4d 4f 4e	        .text " monitor for the com"
>1316	49 54 4f 52 20 46 4f 52 20 54 48 45 20 43 4f 4d
>1326	4d 4f 44 4f	        .text "modore 64."
>132a	52 45 20 36 34 2e
>1330	00		        .byte eot
>1331	02 13		boxhte  .byte boxhx+1,boxhy+19
>1333	20 d4 48 45	        .text " The next step is"
>1337	20 4e 45 58 54 20 53 54 45 50 20 49 53
>1344	54 4f 20 43	        .text "to create a"
>1348	52 45 41 54 45 20 41
>134f	00		        .byte eot
>1350	02 14		boxhtf  .byte boxhx+1,boxhy+20
>1352	20 44 49 53	        .text " dissassembling"
>1356	53 41 53 53 45 4d 42 4c 49 4e 47
>1361	20 54 4f 4f	        .text " tool also for the"
>1365	4c 20 41 4c 53 4f 20 46 4f 52 20 54 48 45
>1373	00		        .byte eot
>1374	02 15		boxhtg  .byte boxhx+1,boxhy+21
>1376	20 43 4f 4d	        .text " commodore 64"
>137a	4d 4f 44 4f 52 45 20 36 34
>1383	20 28 36 35	        .text " (6510/6502)."
>1387	31 30 2f 36 35 30 32 29 2e
>1390	00		        .byte eot
>1391	15 17		boxhth  .byte boxhx+20,boxhy+23
>1393	c1 4e 59 20	        .text "Any key to exit."
>1397	4b 45 59 20 54 4f 20 45 58 49 54 2e
>13a3	00		        .byte eot
>13a4	03 18		boxhti  .byte boxhx+2,boxhy+24
>13a6	12		        .byte 18
>13a7	20 c4 41 4e	        .text " Daniel Lafrance"
>13ab	49 45 4c 20 cc 41 46 52 41 4e 43 45
>13b7	20 2d 20 44	        .text " - december 2025. "
>13bb	45 43 45 4d 42 45 52 20 32 30 32 35 2e 20
>13c9	92 00		        .byte 146, eot

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opmneumo.asm

.13cb			opmneumo
>13cb	42 52 4b 2c		.text "brk,ora,---,---,---,ora,asl,---," ;$00-$07
>13cf	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>13df	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>13eb	50 48 50 2c		.text "php,ora,asl,---,---,ora,asl,---," ;$08-$0f
>13ef	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c 2d 2d 2d 2c
>13ff	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>140b	42 50 4c 2c		.text "bpl,ora,---,---,---,ora,asl,---," ;$10-$17
>140f	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>141f	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>142b	43 4c 43 2c		.text "clc,ora,---,---,---,ora,asl,---," ;$18-$1f
>142f	4f 52 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>143f	4f 52 41 2c 41 53 4c 2c 2d 2d 2d 2c
>144b	4a 53 52 2c		.text "jsr,and,---,---,bit,and,rol,---," ;$20-$27
>144f	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 42 49 54 2c
>145f	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>146b	50 4c 50 2c		.text "plp,and,rol,---,bit,and,rol,---," ;$28-$2f
>146f	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c 42 49 54 2c
>147f	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>148b	42 4d 49 2c		.text "bmi,and,---,---,---,and,rol,---," ;$30-$37
>148f	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>149f	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>14ab	53 45 43 2c		.text "sec,and,---,---,---,and,rol,---," ;$38-$3f
>14af	41 4e 44 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>14bf	41 4e 44 2c 52 4f 4c 2c 2d 2d 2d 2c
>14cb	52 54 49 2c		.text "rti,eor,---,---,---,eor,lsr,---," ;$40-$47
>14cf	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>14df	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>14eb	50 48 41 2c		.text "pha,eor,lsr,---,jmp,eor,lsr,---," ;$48-$4f
>14ef	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>14ff	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>150b	42 56 43 2c		.text "bvc,eor,---,---,---,eor,lsr,---," ;$50-$57
>150f	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>151f	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>152b	43 4c 49 2c		.text "cli,eor,---,---,---,eor,lsr,---," ;$58-$5f
>152f	45 4f 52 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>153f	45 4f 52 2c 4c 53 52 2c 2d 2d 2d 2c
>154b	52 54 53 2c		.text "rts,adc,---,---,---,adc,ror,---," ;$60-$67
>154f	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>155f	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>156b	50 4c 41 2c		.text "pla,adc,ror,---,jmp,adc,ror,---," ;$68-$6f
>156f	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c 4a 4d 50 2c
>157f	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>158b	42 56 53 2c		.text "bvs,adc,---,---,---,adc,ror,---," ;$70-$77
>158f	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>159f	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>15ab	53 45 49 2c		.text "sei,adc,---,---,---,adc,ror,---," ;$78-$7f
>15af	41 44 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>15bf	41 44 43 2c 52 4f 52 2c 2d 2d 2d 2c
>15cb	2d 2d 2d 2c		.text "---,sta,---,---,sty,sta,stx,---," ;$80-$87
>15cf	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>15df	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>15eb	44 45 59 2c		.text "dey,---,txa,---,sty,sta,stx,---," ;$88-$8f
>15ef	2d 2d 2d 2c 54 58 41 2c 2d 2d 2d 2c 53 54 59 2c
>15ff	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>160b	42 43 43 2c		.text "bcc,sta,---,---,sty,sta,stx,---," ;$90-$97
>160f	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 53 54 59 2c
>161f	53 54 41 2c 53 54 58 2c 2d 2d 2d 2c
>162b	54 59 41 2c		.text "tya,sta,txs,---,---,sta,---,---," ;$98-$9f
>162f	53 54 41 2c 54 58 53 2c 2d 2d 2d 2c 2d 2d 2d 2c
>163f	53 54 41 2c 2d 2d 2d 2c 2d 2d 2d 2c
>164b	4c 44 59 2c		.text "ldy,lda,ldx,---,ldy,lda,ldx,---," ;$a0-$a7
>164f	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c 4c 44 59 2c
>165f	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>166b	54 41 59 2c		.text "tay,lda,tax,---,ldy,lda,ldx,---,"
>166f	4c 44 41 2c 54 41 58 2c 2d 2d 2d 2c 4c 44 59 2c
>167f	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>168b	42 43 53 2c		.text "bcs,lda,---,---,ldy,lda,ldx,---,"
>168f	4c 44 41 2c 2d 2d 2d 2c 2d 2d 2d 2c 4c 44 59 2c
>169f	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>16ab	43 4c 56 2c		.text "clv,lda,tsx,---,ldy,lda,ldx,---,"
>16af	4c 44 41 2c 54 53 58 2c 2d 2d 2d 2c 4c 44 59 2c
>16bf	4c 44 41 2c 4c 44 58 2c 2d 2d 2d 2c
>16cb	43 50 59 2c		.text "cpy,cmp,---,---,cpy,cmp,dec,---,"
>16cf	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 59 2c
>16df	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>16eb	49 4e 59 2c		.text "iny,cmp,dex,---,cpy,cmp,dec,---,"
>16ef	43 4d 50 2c 44 45 58 2c 2d 2d 2d 2c 43 50 59 2c
>16ff	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>170b	42 4e 45 2c		.text "bne,cmp,---,---,---,cmp,dec,---,"
>170f	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>171f	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>172b	43 4c 44 2c		.text "cld,cmp,---,---,---,cmp,dec,---,"
>172f	43 4d 50 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>173f	43 4d 50 2c 44 45 43 2c 2d 2d 2d 2c
>174b	43 50 58 2c		.text "cpx,sbc,---,---,cpx,sbc,inc,---,"
>174f	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 43 50 58 2c
>175f	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>176b	49 4e 58 2c		.text "inx,sbc,nop,---,cpx,sbc,inc,---,"
>176f	53 42 43 2c 4e 4f 50 2c 2d 2d 2d 2c 43 50 58 2c
>177f	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>178b	42 45 51 2c		.text "beq,sbc,---,---,---,sbc,inc,---,"
>178f	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>179f	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>17ab	53 45 44 2c		.text "sed,sbc,---,---,---,sbc,inc,---,"
>17af	53 42 43 2c 2d 2d 2d 2c 2d 2d 2d 2c 2d 2d 2d 2c
>17bf	53 42 43 2c 49 4e 43 2c 2d 2d 2d 2c
>17cb	00			.byte 0

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcodes.asm

.17cc			opcodes
>17cc	00 01 ff ff		.byte $00,$01,$ff,$ff,$ff,$05,$06,$ff
>17d0	ff 05 06 ff
>17d4	08 09 0a ff		.byte $08,$09,$0a,$ff,$ff,$0d,$0e,$ff
>17d8	ff 0d 0e ff
>17dc	10 11 ff ff		.byte $10,$11,$ff,$ff,$ff,$15,$16,$ff
>17e0	ff 15 16 ff
>17e4	18 19 ff ff		.byte $18,$19,$ff,$ff,$ff,$1d,$1e,$ff
>17e8	ff 1d 1e ff
>17ec	20 21 ff ff		.byte $20,$21,$ff,$ff,$24,$25,$26,$ff
>17f0	24 25 26 ff
>17f4	28 29 2a ff		.byte $28,$29,$2a,$ff,$2c,$2d,$2e,$ff
>17f8	2c 2d 2e ff
>17fc	30 31 ff ff		.byte $30,$31,$ff,$ff,$ff,$35,$36,$ff
>1800	ff 35 36 ff
>1804	38 39 ff ff		.byte $38,$39,$ff,$ff,$ff,$3d,$3e,$ff
>1808	ff 3d 3e ff
>180c	40 41 ff ff		.byte $40,$41,$ff,$ff,$ff,$45,$46,$ff
>1810	ff 45 46 ff
>1814	48 49 4a ff		.byte $48,$49,$4a,$ff,$4c,$4d,$4e,$ff
>1818	4c 4d 4e ff
>181c	50 51 ff ff		.byte $50,$51,$ff,$ff,$ff,$55,$56,$ff
>1820	ff 55 56 ff
>1824	58 59 ff ff		.byte $58,$59,$ff,$ff,$ff,$5d,$5e,$ff
>1828	ff 5d 5e ff
>182c	60 61 ff ff		.byte $60,$61,$ff,$ff,$ff,$65,$66,$ff
>1830	ff 65 66 ff
>1834	68 69 6a ff		.byte $68,$69,$6a,$ff,$6c,$6d,$6e,$ff
>1838	6c 6d 6e ff
>183c	70 71 ff ff		.byte $70,$71,$ff,$ff,$ff,$75,$76,$ff
>1840	ff 75 76 ff
>1844	78 79 ff ff		.byte $78,$79,$ff,$ff,$ff,$7d,$7e,$ff
>1848	ff 7d 7e ff
>184c	ff 81 ff ff		.byte $ff,$81,$ff,$ff,$84,$85,$86,$ff
>1850	84 85 86 ff
>1854	88 ff 8a ff		.byte $88,$ff,$8a,$ff,$8c,$8d,$8e,$ff
>1858	8c 8d 8e ff
>185c	90 91 ff ff		.byte $90,$91,$ff,$ff,$94,$95,$96,$ff
>1860	94 95 96 ff
>1864	98 99 9a ff		.byte $98,$99,$9a,$ff,$ff,$9d,$ff,$ff
>1868	ff 9d ff ff
>186c	a0 a1 a2 ff		.byte $a0,$a1,$a2,$ff,$a4,$a5,$a6,$ff
>1870	a4 a5 a6 ff
>1874	a8 a9 aa ff		.byte $a8,$a9,$aa,$ff,$ac,$ad,$ae,$ff
>1878	ac ad ae ff
>187c	b0 b1 ff ff		.byte $b0,$b1,$ff,$ff,$b4,$b5,$b6,$ff
>1880	b4 b5 b6 ff
>1884	b8 b9 ba ff		.byte $b8,$b9,$ba,$ff,$bc,$bd,$be,$ff
>1888	bc bd be ff
>188c	c0 c1 ff ff		.byte $c0,$c1,$ff,$ff,$c4,$c5,$c6,$ff
>1890	c4 c5 c6 ff
>1894	c8 c9 ca ff		.byte $c8,$c9,$ca,$ff,$cc,$cd,$ce,$ff
>1898	cc cd ce ff
>189c	d0 d1 ff ff		.byte $d0,$d1,$ff,$ff,$ff,$d5,$d6,$ff
>18a0	ff d5 d6 ff
>18a4	d8 d9 ff ff		.byte $d8,$d9,$ff,$ff,$ff,$dd,$de,$ff
>18a8	ff dd de ff
>18ac	e0 e1 ff ff		.byte $e0,$e1,$ff,$ff,$e4,$e5,$e6,$ff
>18b0	e4 e5 e6 ff
>18b4	e8 e9 ea ff		.byte $e8,$e9,$ea,$ff,$ec,$ed,$ee,$ff
>18b8	ec ed ee ff
>18bc	f0 f1 ff ff		.byte $f0,$f1,$ff,$ff,$ff,$f5,$f6,$ff
>18c0	ff f5 f6 ff
>18c4	f8 f9 ff ff		.byte $f8,$f9,$ff,$ff,$ff,$fd,$fe,$ff
>18c8	ff fd fe ff

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opcycles.asm

.18cc			opcycles
>18cc	07 06 00 00		.byte   7,  6,  0,  0,  0,  3,  5,  0
>18d0	00 03 05 00
>18d4	03 05 02 00		.byte   3,  5,  2,  0,  0,  4,  6,  0
>18d8	00 04 06 00
>18dc	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>18e0	00 04 06 00
>18e4	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>18e8	00 04 07 00
>18ec	06 06 00 00		.byte   6,  6,  0,  0,  3,  3,  5,  0
>18f0	03 03 05 00
>18f4	04 02 02 00		.byte   4,  2,  2,  0,  4,  4,  6,  0
>18f8	04 04 06 00
>18fc	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1900	00 04 06 00
>1904	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1908	00 04 07 00
>190c	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>1910	00 03 05 00
>1914	03 02 02 00		.byte   3,  2,  2,  0,  3,  4,  6,  0
>1918	03 04 06 00
>191c	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1920	00 04 06 00
>1924	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1928	00 04 07 00
>192c	06 06 00 00		.byte   6,  6,  0,  0,  0,  3,  5,  0
>1930	00 03 05 00
>1934	04 02 02 00		.byte   4,  2,  2,  0,  5,  4,  6,  0
>1938	05 04 06 00
>193c	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>1940	00 04 06 00
>1944	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>1948	00 04 07 00
>194c	00 06 00 00		.byte   0,  6,  0,  0,  3,  3,  3,  0
>1950	03 03 03 00
>1954	02 00 02 00		.byte   2,  0,  2,  0,  4,  4,  4,  0
>1958	04 04 04 00
>195c	02 06 00 00		.byte   2,  6,  0,  0,  4,  4,  4,  0
>1960	04 04 04 00
>1964	02 05 02 00		.byte   2,  5,  2,  0,  0,  5,  0,  0
>1968	00 05 00 00
>196c	02 06 02 00		.byte   2,  6,  2,  0,  3,  3,  3,  0
>1970	03 03 03 00
>1974	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  4,  0
>1978	04 04 04 00
>197c	02 05 00 00		.byte   2,  5,  0,  0,  4,  4,  4,  0
>1980	04 04 04 00
>1984	02 04 02 00		.byte   2,  4,  2,  0,  4,  4,  4,  0
>1988	04 04 04 00
>198c	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>1990	03 03 05 00
>1994	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>1998	04 04 06 00
>199c	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>19a0	00 04 06 00
>19a4	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>19a8	00 04 07 00
>19ac	02 06 00 00		.byte   2,  6,  0,  0,  3,  3,  5,  0
>19b0	03 03 05 00
>19b4	02 02 02 00		.byte   2,  2,  2,  0,  4,  4,  6,  0
>19b8	04 04 06 00
>19bc	02 05 00 00		.byte   2,  5,  0,  0,  0,  4,  6,  0
>19c0	00 04 06 00
>19c4	02 04 00 00		.byte   2,  4,  0,  0,  0,  4,  7,  0
>19c8	00 04 07 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-oplenght.asm

.19cc			oplenght
>19cc	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>19d0	00 02 02 00
>19d4	01 01 01 00		.byte   1,  1,  1,  0,  0,  3,  3,  0
>19d8	00 03 03 00
>19dc	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>19e0	00 02 02 00
>19e4	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>19e8	00 03 03 00
>19ec	03 02 00 00		.byte   3,  2,  0,  0,  2,  2,  2,  0
>19f0	02 02 02 00
>19f4	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>19f8	03 03 03 00
>19fc	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1a00	00 02 02 00
>1a04	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1a08	00 03 03 00
>1a0c	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>1a10	00 02 02 00
>1a14	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a18	03 03 03 00
>1a1c	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1a20	00 02 02 00
>1a24	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1a28	00 03 03 00
>1a2c	01 02 00 00		.byte   1,  2,  0,  0,  0,  2,  2,  0
>1a30	00 02 02 00
>1a34	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a38	03 03 03 00
>1a3c	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1a40	00 02 02 00
>1a44	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1a48	00 03 03 00
>1a4c	00 02 00 00		.byte   0,  2,  0,  0,  2,  2,  2,  0
>1a50	02 02 02 00
>1a54	01 00 01 00		.byte   1,  0,  1,  0,  3,  3,  3,  0
>1a58	03 03 03 00
>1a5c	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a60	02 02 02 00
>1a64	01 03 01 00		.byte   1,  3,  1,  0,  0,  3,  0,  0
>1a68	00 03 00 00
>1a6c	02 02 02 00		.byte   2,  2,  2,  0,  2,  2,  2,  0
>1a70	02 02 02 00
>1a74	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a78	03 03 03 00
>1a7c	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a80	02 02 02 00
>1a84	01 03 01 00		.byte   1,  3,  1,  0,  3,  3,  3,  0
>1a88	03 03 03 00
>1a8c	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1a90	02 02 02 00
>1a94	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1a98	03 03 03 00
>1a9c	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1aa0	00 02 02 00
>1aa4	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1aa8	00 03 03 00
>1aac	02 02 00 00		.byte   2,  2,  0,  0,  2,  2,  2,  0
>1ab0	02 02 02 00
>1ab4	01 02 01 00		.byte   1,  2,  1,  0,  3,  3,  3,  0
>1ab8	03 03 03 00
>1abc	02 02 00 00		.byte   2,  2,  0,  0,  0,  2,  2,  0
>1ac0	00 02 02 00
>1ac4	01 03 00 00		.byte   1,  3,  0,  0,  0,  3,  3,  0
>1ac8	00 03 03 00

;******  Return to file: dlbug64.asm


;******  Processing file: /Users/Locals/C64/00-usbkey32go/d-00-64tass-src/lib/l-opmodes.asm

.1acc			opmodes
>1acc	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1ad0	00 07 07 00
>1ad4	00 02 00 00		.byte   0,  2,  0,  0,  0,  3,  3,  0
>1ad8	00 03 03 00
>1adc	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1ae0	00 08 08 00
>1ae4	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1ae8	00 05 05 00
>1aec	03 0a 00 00		.byte   3, 10,  0,  0,  7,  7,  7,  0
>1af0	07 07 07 00
>1af4	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>1af8	03 03 03 00
>1afc	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1b00	00 08 08 00
>1b04	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1b08	00 05 05 00
>1b0c	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1b10	00 07 07 00
>1b14	00 02 01 00		.byte   0,  2,  1,  0,  3,  3,  3,  0
>1b18	03 03 03 00
>1b1c	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1b20	00 08 08 00
>1b24	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1b28	00 05 05 00
>1b2c	00 0a 00 00		.byte   0, 10,  0,  0,  0,  7,  7,  0
>1b30	00 07 07 00
>1b34	00 02 01 00		.byte   0,  2,  1,  0, 12,  3,  3,  0
>1b38	0c 03 03 00
>1b3c	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1b40	00 08 08 00
>1b44	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1b48	00 05 05 00
>1b4c	00 0a 00 00		.byte   0, 10,  0,  0,  7,  7,  7,  0
>1b50	07 07 07 00
>1b54	00 00 00 00		.byte   0,  0,  0,  0,  3,  3,  3,  0
>1b58	03 03 03 00
>1b5c	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>1b60	08 08 09 00
>1b64	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  0,  0
>1b68	00 05 00 00
>1b6c	02 0a 02 00		.byte   2, 10,  2,  0,  7,  7,  7,  0
>1b70	07 07 07 00
>1b74	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1b78	03 03 03 00
>1b7c	04 0b 00 00		.byte   4, 11,  0,  0,  8,  8,  9,  0
>1b80	08 08 09 00
>1b84	00 06 00 00		.byte   0,  6,  0,  0,  5,  5,  6,  0
>1b88	05 05 06 00
>1b8c	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>1b90	07 07 07 00
>1b94	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1b98	03 03 03 00
>1b9c	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1ba0	00 08 08 00
>1ba4	00 06 00 00		.byte   0,  6,  0,  0,  0,  5,  5,  0
>1ba8	00 05 05 00
>1bac	02 0a 00 00		.byte   2, 10,  0,  0,  7,  7,  7,  0
>1bb0	07 07 07 00
>1bb4	00 02 00 00		.byte   0,  2,  0,  0,  3,  3,  3,  0
>1bb8	03 03 03 00
>1bbc	04 0b 00 00		.byte   4, 11,  0,  0,  0,  8,  8,  0
>1bc0	00 08 08 00
.1bc4			opmoddesc
>1bc4	49 4d 50 2e	opmod0	.null "imp."
>1bc8	00
>1bc9	41 43 43 2e	opmod1	.null "acc."
>1bcd	00
>1bce	49 4d 4d 2e	opmod2	.null "imm."
>1bd2	00
>1bd3	41 42 53 2e	opmod3	.null "abs."
>1bd7	00
>1bd8	52 45 4c 2e	opmod4	.null "rel."
>1bdc	00
>1bdd	41 42 53 2e	opmod5	.null "abs.,indx"
>1be1	2c 49 4e 44 58 00
>1be7	41 42 53 2e	opmod6	.null "abs.,indy"
>1beb	2c 49 4e 44 59 00
>1bf1	5a 50 41 47	opmod7	.null "zpage indirect"
>1bf5	45 20 49 4e 44 49 52 45 43 54 00
>1c00	5a 50 41 47	opmod8	.null "zpage,indx"
>1c04	45 2c 49 4e 44 58 00
>1c0b	5a 50 41 47	opmod9	.null "zpage,indy"
>1c0f	45 2c 49 4e 44 59 00
>1c16	28 5a 50 41	opmod10	.null "(zpage,indx)"
>1c1a	47 45 2c 49 4e 44 58 29 00
>1c23	28 5a 50 41	opmod11	.null "(zpage),indy"
>1c27	47 45 29 2c 49 4e 44 59 00
>1c30	28 41 42 53	opmod12	.null "(abs. ind)"
>1c34	2e 20 49 4e 44 29 00
.1c3b			opmodvec
>1c3b	c4 1b c9 1b		.word opmod0,opmod1,opmod2,opmod3
>1c3f	ce 1b d3 1b
>1c43	d8 1b dd 1b		.word opmod4,opmod5,opmod6,opmod7
>1c47	e7 1b f1 1b
>1c4b	00 1c 0b 1c		.word opmod8,opmod9,opmod10,opmod11
>1c4f	16 1c 23 1c
>1c53	30 1c			.word opmod12

;******  Return to file: dlbug64.asm


